Country Name,Country Code,Expected Years of School,Fraction of Children Under 5 Not Stunted,Harmonized Test Scores, Human Capital Index (0-1),Human Capital Index Lower Bound (0-1),Human Capital Index Upper Bound (0-1),Learning Adjusted Years of School,Probability of Survival to Age 5,Survival Rate from Age 15-60
Afghanistan,AFG,8.90189075469971,0.618072211742401,354.7587890625,0.400284141302109,0.38714861869812,0.412617266178131,5.05283832550049,0.937723577022552,0.78774082660675
Albania,ALB,12.8893814086914,0.886766493320465,434.127593994141,0.634250938892365,0.624725520610809,0.643478035926819,8.95301818847656,0.991176664829254,0.929365992546082
Algeria,DZA,11.8480348587036,0.883103966712952,374.089080810547,0.534556448459625,0.527311027050018,0.541510224342346,7.091552734375,0.976517915725708,0.909282267093658
American Samoa,ASM,..,..,..,..,..,..,..,..,..
Andorra,AND,..,..,..,..,..,..,..,..,..
Angola,AGO,8.12006568908691,0.624288558959961,325.965484619141,0.362405389547348,0.32986369729042,0.385374516248703,4.23497772216797,0.922835469245911,0.729358732700348
Antigua and Barbuda,ATG,12.9675598144531,..,406.997436523438,0.595703899860382,0.584080040454865,0.607414603233337,8.44442176818848,0.993558526039124,0.89720755815506
Argentina,ARG,12.8795232772827,0.921000003814697,408.172637939453,0.602144718170166,0.59166693687439,0.611715614795685,8.41131019592285,0.990055024623871,0.888269186019897
Armenia,ARM,11.2798700332642,0.906010508537292,442.969451904297,0.578998804092407,0.569216191768646,0.588532090187073,7.99462080001831,0.987619340419769,0.885818600654602
Aruba,ABW,..,..,..,..,..,..,..,..,..
Australia,AUS,13.6014432907104,..,515.685363769531,0.770239531993866,0.761949002742767,0.777968049049377,11.2225046157837,0.996311366558075,0.94614177942276
Austria,AUT,13.4275989532471,..,507.639373779297,0.746739745140076,0.737196564674377,0.756520211696625,10.9062051773071,0.996477246284485,0.937184393405914
Azerbaijan,AZE,12.4437866210938,0.822275400161743,415.946197509766,0.577767550945282,0.561639130115509,0.591151416301727,8.28151321411133,0.978476583957672,0.88195812702179
"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..
Bahrain,BHR,12.8496723175049,..,451.705993652344,0.652472019195557,0.644541084766388,0.659845471382141,9.28683853149414,0.992905378341675,0.934414565563202
Bangladesh,BGD,10.1635427474976,0.692000031471252,368.315277099609,0.46403643488884,0.455268979072571,0.47212889790535,5.9894208908081,0.969842970371246,0.868512272834778
Barbados,BRB,..,..,..,..,..,..,..,..,..
Belarus,BLR,13.8077774047852,..,488.143096923828,0.700078189373016,0.690270841121674,0.709663927555084,10.784273147583,0.996579349040985,0.853127121925354
Belgium,BEL,13.5244760513306,..,516.807861328125,0.76041966676712,0.751977562904358,0.768837928771973,11.1832885742188,0.996348440647125,0.931235253810883
Belize,BLZ,..,..,..,..,..,..,..,..,..
Benin,BEN,9.22453594207764,..,383.9228515625,0.400290727615356,0.378561913967133,0.421737551689148,5.66641664505005,0.907013535499573,0.768260359764099
Bermuda,BMU,..,..,..,..,..,..,..,..,..
Bhutan,BTN,10.2245693206787,0.787999987602234,386.739410400391,0.475297033786774,0.45032000541687,0.499215334653854,6.32679033279419,0.970300734043121,0.806836605072021
Bolivia,BOL,..,..,..,..,..,..,..,..,..
Bosnia and Herzegovina,BIH,11.7178030014038,0.911134362220764,416.134063720703,0.57968407869339,0.570883631706238,0.588268458843231,7.80188322067261,0.994194805622101,0.91362988948822
Botswana,BWA,8.11846351623535,..,391.318298339844,0.414028495550156,0.388916105031967,0.430983871221542,5.0830454826355,0.963533997535706,0.798840999603271
Brazil,BRA,11.9070472717285,..,413.244750976563,0.551497936248779,0.546363532543182,0.556369066238403,7.87283945083618,0.985649168491364,0.861382365226746
British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,13.1694107055664,0.802999973297119,437.515930175781,0.626391351222992,0.618847072124481,0.633784651756287,9.21892356872559,0.988447725772858,0.878938317298889
Bulgaria,BGR,12.3093404769897,0.930000007152557,441.093322753906,0.613898158073425,0.603253543376923,0.624876379966736,8.68730926513672,0.992944419384003,0.866138517856598
Burkina Faso,BFA,7.01878643035889,0.750995874404907,403.654327392578,0.383691936731339,0.363230735063553,0.401694387197495,4.53306150436401,0.923583388328552,0.761370539665222
Burundi,BDI,7.63557195663452,0.458000004291534,422.747802734375,0.386170625686646,0.364378213882446,0.405884236097336,5.16467428207397,0.941543161869049,0.722941100597382
Cabo Verde,CPV,..,..,..,..,..,..,..,..,..
Cambodia,KHM,9.46578025817871,0.675509214401245,451.889587402344,0.491589874029159,0.471260070800781,0.506987154483795,6.84398031234741,0.972004652023315,0.837721884250641
Cameroon,CMR,8.72147846221924,0.710999965667725,378.868835449219,0.397401511669159,0.376647859811783,0.417586892843247,5.28687429428101,0.923940002918243,0.704236268997192
Canada,CAN,13.7220153808594,..,533.997985839844,0.797520101070404,0.789545595645905,0.805555999279022,11.724045753479,0.995026648044586,0.939972162246704
Cayman Islands,CYM,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,4.56999969482422,0.592000007629395,368.730163574219,0.291631907224655,0.2558374106884,0.320747911930084,2.69615483283997,0.883521616458893,0.591395437717438
Chad,TCD,5.31059169769287,0.602342307567596,333.111328125,0.299782782793045,0.281631708145142,0.317157030105591,2.83042907714844,0.881021857261658,0.646125257015228
Channel Islands,CHI,..,..,..,..,..,..,..,..,..
Chile,CHL,13.0017833709717,..,452.218231201172,0.651604175567627,0.641071140766144,0.661716818809509,9.40742969512939,0.992807686328888,0.917748093605042
China,CHN,13.1377935409546,0.919000029563904,441,0.65310263633728,0.639979422092438,0.665241241455078,9.27002716064453,0.991399228572845,0.923591136932373
Colombia,COL,12.8603744506836,0.872555792331696,419.027526855469,0.60433030128479,0.591710686683655,0.61637419462204,8.62216186523438,0.985790491104126,0.88665109872818
Comoros,COM,8.17353343963623,0.688687562942505,392.225524902344,0.40468829870224,0.360101789236069,0.434066563844681,5.12938976287842,0.932531476020813,0.78199964761734
"Congo, Dem. Rep.",COD,9.13184547424316,0.573082327842712,310.197143554688,0.366369277238846,0.343863993883133,0.384989798069,4.53227567672729,0.911896467208862,0.753556191921234
"Congo, Rep.",COG,8.91276931762695,0.788127779960632,370.614074707031,0.41926571726799,0.392945200204849,0.440487414598465,5.28511667251587,0.949888348579407,0.742921948432922
Costa Rica,CRI,13.1157264709473,..,428.555694580078,0.628635048866272,0.61889111995697,0.638374447822571,8.99331092834473,0.9912109375,0.915990591049194
Cote d'Ivoire,CIV,8.05733776092529,0.783707201480865,373.230529785156,0.379889339208603,0.361500650644302,0.397576600313187,4.81159114837646,0.919122159481049,0.660045504570007
Croatia,HRV,13.390284538269,..,487.581237792969,0.709693968296051,0.70036256313324,0.718851804733276,10.4461622238159,0.995332956314087,0.917376697063446
Cuba,CUB,..,..,..,..,..,..,..,..,..
Curacao,CUW,..,..,..,..,..,..,..,..,..
Cyprus,CYP,13.5876054763794,..,502.162170410156,0.755520224571228,0.745917916297913,0.764445602893829,10.9170904159546,0.997616946697235,0.952006638050079
Czech Republic,CZE,13.5641040802002,..,512.221618652344,0.752257406711578,0.742869734764099,0.7615647315979,11.1165237426758,0.996626973152161,0.922457218170166
Denmark,DNK,13.3946027755737,..,517.877807617188,0.755094826221466,0.747646927833557,0.762225031852722,11.0988283157349,0.995776534080505,0.931700646877289
Djibouti,DJI,..,..,..,..,..,..,..,..,..
Dominica,DMA,12.396614074707,..,403.783233642578,0.544749319553375,0.529065787792206,0.558903872966766,8.00887203216553,0.96431428194046,0.859372973442078
Dominican Republic,DOM,11.8739490509033,0.928761720657349,345.216522216797,0.502766907215118,0.488703846931458,0.515102922916412,6.55853319168091,0.971153199672699,0.844707489013672
Ecuador,ECU,12.9366292953491,0.7606320977211,420.148559570313,0.594254851341248,0.585349440574646,0.603065609931946,8.69649028778076,0.985769808292389,0.876447916030884
"Egypt, Arab Rep.",EGY,11.4635009765625,0.777311325073242,355.986511230469,0.494374662637711,0.480260193347931,0.507678270339966,6.52936267852783,0.978774666786194,0.856793642044067
El Salvador,SLV,10.9498882293701,0.863515734672546,435.922760009766,0.546176612377167,0.530962347984314,0.55970561504364,7.63728857040405,0.986346542835236,0.821133434772491
Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,..
Eritrea,ERI,..,..,..,..,..,..,..,..,..
Estonia,EST,13.4839639663696,..,543.2060546875,0.77720320224762,0.765454649925232,0.788717150688171,11.7193126678467,0.997352659702301,0.897445440292358
Eswatini,SWZ,6.42372179031372,0.744505286216736,440.304504394531,0.37250080704689,0.352485179901123,0.389619916677475,4.52542972564697,0.945634841918945,0.603710412979126
Ethiopia,ETH,7.80644083023071,0.631999969482422,348.199035644531,0.382784843444824,0.372133255004883,0.392203897237778,4.34911251068115,0.944755375385284,0.792981684207916
Faroe Islands,FRO,..,..,..,..,..,..,..,..,..
Fiji,FJI,11.3332958221435,0.908999979496002,383.335968017578,0.508573293685913,0.496498584747315,0.520610868930817,6.95113611221313,0.974379062652588,0.78399932384491
Finland,FIN,13.7467031478882,..,533.707641601563,0.796001017093658,0.787025034427643,0.80467289686203,11.7387523651123,0.998304605484009,0.930211067199707
France,FRA,13.8026580810547,..,510.260589599609,0.762737214565277,0.754485845565796,0.771440088748932,11.268723487854,0.995955765247345,0.926030695438385
French Polynesia,PYF,..,..,..,..,..,..,..,..,..
Gabon,GAB,8.25553798675537,0.829655706882477,456.127685546875,0.457612454891205,0.433462828397751,0.478370934724808,6.02492713928223,0.955239474773407,0.790453851222992
"Gambia, The",GMB,9.52009296417236,0.810327887535095,352.899627685547,0.421570628881455,0.394228160381317,0.441803723573685,5.37541961669922,0.941635072231293,0.752527832984924
Georgia,GEO,12.9356689453125,..,399.766296386719,0.568925797939301,0.561714708805084,0.57585483789444,8.27399158477783,0.990186214447021,0.852845549583435
Germany,DEU,13.3306179046631,..,517.281433105469,0.751162469387054,0.740105748176575,0.762275040149689,11.0330896377563,0.996339559555054,0.930892467498779
Ghana,GHA,12.1200742721558,0.824999988079071,307.275787353516,0.450056403875351,0.437522232532501,0.461756646633148,5.95872831344604,0.952091753482819,0.768254458904266
Gibraltar,GIB,..,..,..,..,..,..,..,..,..
Greece,GRC,13.2888927459717,..,468.63623046875,0.690006494522095,0.680386543273926,0.700130164623261,9.9642505645752,0.995549917221069,0.933005094528198
Greenland,GRL,..,..,..,..,..,..,..,..,..
Grenada,GRD,13.0994386672974,..,394.749145507813,0.565070509910584,0.553347826004028,0.576623678207397,8.27358818054199,0.984778940677643,0.850867509841919
Guam,GUM,..,..,..,..,..,..,..,..,..
Guatemala,GTM,9.71248054504395,0.532863855361938,405.257568359375,0.461270093917847,0.451281309127808,0.470376640558243,6.29768991470337,0.973814964294434,0.846656262874603
Guinea,GIN,6.99361658096313,0.696694314479828,408.249084472656,0.37094247341156,0.352458745241165,0.386690765619278,4.5682201385498,0.899221658706665,0.759966254234314
Guinea-Bissau,GNB,..,..,..,..,..,..,..,..,..
Guyana,GUY,12.2039461135864,0.887291073799133,346.365905761719,0.495226472616196,0.477365136146545,0.509675323963165,6.76324939727783,0.969855308532715,0.774362802505493
Haiti,HTI,11.3780002593994,0.780539035797119,337.815307617188,0.446564912796021,0.428226679563522,0.46255362033844,6.14986038208008,0.935236394405365,0.77589213848114
Honduras,HND,9.59004306793213,0.773775815963745,399.750793457031,0.481023132801056,0.469157963991165,0.491263329982758,6.1338038444519,0.982401430606842,0.860411643981934
"Hong Kong SAR, China",HKG,13.5414037704468,..,548.631408691406,0.812756538391113,0.802408695220947,0.822600364685059,11.8867826461792,0.991399228572845,0.954613506793976
Hungary,HUN,12.9565553665161,..,495.481231689453,0.683087289333344,0.674525618553162,0.691527485847473,10.2715682983398,0.995729386806488,0.879628777503967
Iceland,ISL,13.4602708816528,..,497.682769775391,0.745281875133514,0.739062607288361,0.751472234725952,10.7183113098144,0.998038172721863,0.95481938123703
India,IND,11.1249532699585,0.652999997138977,399,0.493510901927948,0.4892657995224,0.49779936671257,7.10217046737671,0.963425755500793,0.825507640838623
Indonesia,IDN,12.3883724212647,0.723299980163574,394.915100097656,0.540038466453552,0.530018210411072,0.549938440322876,7.82776832580566,0.975016117095947,0.849707961082459
"Iran, Islamic Rep.",IRN,11.849552154541,..,432.108215332031,0.593404471874237,0.581339716911316,0.603761494159698,8.19246196746826,0.985598683357239,0.934482455253601
Iraq,IRQ,6.93192768096924,0.873570203781128,363.432495117188,0.407643288373947,0.40058308839798,0.413814187049866,4.03086042404175,0.973287522792816,0.844261884689331
Ireland,IRL,13.9005393981934,..,521.328552246094,0.792599022388458,0.783532738685608,0.801084518432617,11.5947971343994,0.996342957019806,0.944304645061493
Isle of Man,IMN,..,..,..,..,..,..,..,..,..
Israel,ISR,13.7629480361938,..,480.752197265625,0.733995318412781,0.722771167755127,0.744976282119751,10.5865087509155,0.99626761674881,0.950315594673157
Italy,ITA,13.2506809234619,..,492.987823486328,0.727819681167603,0.719787061214447,0.735481381416321,10.4518785476685,0.996968865394592,0.95279335975647
Jamaica,JAM,11.3946399688721,0.940020859241486,387.132995605469,0.534977912902832,0.517991423606873,0.547929584980011,7.05798578262329,0.985583305358887,0.861376643180847
Japan,JPN,13.6398515701294,..,537.723449707031,0.804714262485504,0.796795904636383,0.81325364112854,11.7351493835449,0.997510313987732,0.948549091815948
Jordan,JOR,11.1438150405884,..,429.954071044922,0.553174376487732,0.541209638118744,0.563964486122131,7.6661262512207,0.983848035335541,0.894166231155396
Kazakhstan,KAZ,13.7080001831055,0.919641673564911,416.154632568359,0.628506422042847,0.621939837932587,0.634843647480011,9.12743663787842,0.990088999271393,0.844640254974365
Kenya,KEN,11.6346340179443,0.738091707229614,454.958404541016,0.546752512454987,0.527030169963837,0.564601123332977,8.46923923492432,0.958882212638855,0.77360212802887
Kiribati,KIR,11.2123680114746,..,411.484497070313,0.492592930793762,0.462539911270142,0.516819953918457,7.38194513320923,0.947486937046051,0.808998703956604
"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,13.5934190750122,..,537.209716796875,0.798776268959045,0.788339078426361,0.809219837188721,11.684027671814,0.996808230876923,0.944547057151794
Kosovo,XKX,13.168999671936,..,373.548767089844,0.567331731319427,0.560718834400177,0.57336163520813,7.87082147598267,0.985000014305115,0.906000018119812
Kuwait,KWT,12.0337619781494,..,383.402221679688,0.562588036060333,0.552965342998505,0.572192251682281,7.38203382492065,0.992147386074066,0.941962718963623
Kyrgyz Republic,KGZ,12.8724975585938,0.882465779781342,420.086517333984,0.596617102622986,0.58721125125885,0.605376899242401,8.65210056304932,0.981058835983276,0.849434614181519
Lao PDR,LAO,10.614652633667,0.669367790222168,368.14208984375,0.456665337085724,0.441417753696442,0.470381379127502,6.25232076644897,0.952666699886322,0.821788012981415
Latvia,LVA,13.6181030273438,..,503.869781494141,0.70658141374588,0.69415694475174,0.71914279460907,10.9788007736206,0.996137797832489,0.844131171703339
