Country Name,Country Code,Expected Years of School,Fraction of Children Under 5 Not Stunted,Harmonized Test Scores, Human Capital Index (0-1),Human Capital Index Lower Bound (0-1),Human Capital Index Upper Bound (0-1),Learning Adjusted Years of School,Probability of Survival to Age 5,Survival Rate from Age 15-60
Lebanon,LBN,10.1555166244507,..,389.889038085938,0.515125513076782,0.504966795444489,0.523942470550537,6.33523941040039,0.992562294006348,0.934591948986053
Lesotho,LSO,10.0436792373657,0.653985023498535,392.911987304688,0.400392591953278,0.375456094741821,0.423239529132843,6.31405115127563,0.918886005878448,0.522543787956238
Liberia,LBR,4.15698862075806,0.698639512062073,331.745941162109,0.319014221429825,0.303157895803451,0.331662684679031,2.20650243759155,0.929063260555267,0.775718450546265
Libya,LBY,..,..,..,..,..,..,..,..,..
Liechtenstein,LIE,..,..,..,..,..,..,..,..,..
Lithuania,LTU,13.8328495025635,..,495.886291503906,0.70604795217514,0.697123229503632,0.715152084827423,10.9752321243286,0.995964229106903,0.843678295612335
Luxembourg,LUX,12.4221620559692,..,492.847839355469,0.686146140098572,0.680551052093506,0.691405117511749,9.79557704925537,0.997575104236603,0.941968441009521
"Macao SAR, China",MAC,12.9030666351318,..,560.613525390625,0.795671582221985,0.789596736431122,0.801458597183228,11.5738143920898,0.991399228572845,0.960422873497009
Madagascar,MDG,8.39830303192139,0.58372962474823,350.773315429688,0.391991019248962,0.374714523553848,0.408600389957428,4.71344089508057,0.946432709693909,0.796706557273865
Malawi,MWI,9.57214260101318,0.610085606575012,359.484069824219,0.413240641355515,0.395300924777985,0.429228365421295,5.50565242767334,0.950332522392273,0.737675130367279
Malaysia,MYS,12.4660329818726,0.792999982833862,445.675323486328,0.610976159572601,0.60101729631424,0.62073016166687,8.88928508758545,0.992224454879761,0.877020955085754
Maldives,MDV,..,..,..,..,..,..,..,..,..
Mali,MLI,5.24293899536133,0.731092512607574,307.364959716797,0.318269580602646,0.30681523680687,0.328763157129288,2.57839322090149,0.902225196361542,0.749974489212036
Malta,MLT,13.427845954895,..,474.434997558594,0.709248304367065,0.702540516853333,0.715682506561279,10.1930236816406,0.992980778217316,0.951060831546783
Marshall Islands,MHL,9.43173313140869,0.652197957038879,375.029693603516,0.42339813709259,0.403989374637604,0.44079652428627,5.65948820114136,0.966861724853516,0.69916433095932
Mauritania,MRT,7.73077392578125,0.771691977977753,342.093566894531,0.381546080112457,0.345171242952347,0.405886620283127,4.23143672943115,0.92432576417923,0.804659128189087
Mauritius,MUS,12.4344024658203,..,472.767211914063,0.62185925245285,0.604988753795624,0.639582216739655,9.40572452545166,0.984496474266052,0.859261035919189
Mexico,MEX,12.8240079879761,0.899729788303375,430.065124511719,0.612949848175049,0.604578197002411,0.621053159236908,8.82425403594971,0.987269818782806,0.861477375030518
"Micronesia, Fed. Sts.",FSM,11.8226890563965,..,379.902587890625,0.505966544151306,0.470419675111771,0.529178023338318,7.18635177612305,0.969243884086609,0.839225113391876
Moldova,MDA,11.8109121322632,0.935896456241608,438.620941162109,0.584153532981873,0.574673175811768,0.592901825904846,8.28882122039795,0.984208643436432,0.835587918758392
Monaco,MCO,..,..,..,..,..,..,..,..,..
Mongolia,MNG,13.1627712249756,0.905842661857605,434.618682861328,0.614397525787354,0.596636295318604,0.630410850048065,9.15325736999512,0.983675837516785,0.795992612838745
Montenegro,MNE,12.765830039978,0.906060099601746,436.129730224609,0.633181810379028,0.624314546585083,0.640698492527008,8.9080924987793,0.99745500087738,0.905613958835602
Morocco,MAR,10.3798542022705,0.848935782909393,380.405212402344,0.504116356372833,0.493413031101227,0.513883650302887,6.31768131256104,0.977588653564453,0.934124112129211
Mozambique,MOZ,7.58972454071045,0.577081561088562,368.243591308594,0.362116664648056,0.343050569295883,0.377384215593338,4.47178792953491,0.926782250404358,0.680878818035126
Myanmar,MMR,9.9909725189209,0.706288933753967,424.631286621094,0.477652013301849,0.459098666906357,0.494243919849396,6.78796720504761,0.95380574464798,0.804885268211365
Namibia,NAM,9.38443183898926,0.772836565971375,406.661865234375,0.446437537670136,0.422956049442291,0.465390145778656,6.10606479644775,0.960381269454956,0.708560585975647
Nauru,NRU,11.7409467697144,..,346.629669189453,0.50841212272644,0.485086351633072,0.526576161384583,6.51161670684815,0.968168675899506,0.930999994277954
Nepal,NPL,12.2549734115601,0.639798164367676,368.557586669922,0.504601776599884,0.48969578742981,0.518612623214722,7.22666120529175,0.967815339565277,0.856171369552612
Netherlands,NLD,13.8787689208984,..,519.634643554688,0.789915025234222,0.780254185199738,0.799554824829102,11.5390224456787,0.996126472949982,0.946276545524597
New Caledonia,NCL,..,..,..,..,..,..,..,..,..
New Zealand,NZL,13.696813583374,..,519.748413085938,0.775932431221008,0.768010795116425,0.783405423164368,11.3902349472046,0.994301974773407,0.939959704875946
Nicaragua,NIC,10.758749961853,0.827406585216522,391.990447998047,0.508098244667053,0.500067174434662,0.515531063079834,6.74772310256958,0.981706142425537,0.851386785507202
Niger,NER,5.4982500076294,0.515173077583313,304.922241210938,0.31568518280983,0.294828027486801,0.33261701464653,2.682461977005,0.916343152523041,0.7666255235672
Nigeria,NGA,10.1899995803833,0.631843566894531,309.024963378906,0.360609829425812,0.33457151055336,0.381459712982178,5.03834247589111,0.880086362361908,0.65854012966156
North Macedonia,MKD,11.0252952575684,0.95051646232605,413.617309570313,0.55734920501709,0.551359832286835,0.562938094139099,7.29640483856201,0.990100145339966,0.908866405487061
Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..
Norway,NOR,13.6708278656006,..,513.587829589844,0.771051168441772,0.764168739318848,0.778220474720001,11.2338733673096,0.997457027435303,0.94460141658783
Oman,OMN,12.7578458786011,..,423.513427734375,0.608116269111633,0.59517228603363,0.620704412460327,8.64499092102051,0.988582134246826,0.911910355091095
Pakistan,PAK,9.37386798858643,0.623704075813293,338.656555175781,0.406070023775101,0.391759634017944,0.419449478387833,5.0792350769043,0.930691063404083,0.845309734344482
Palau,PLW,11.7282238006592,..,463.211456298828,0.588113486766815,0.567324042320251,0.605153858661652,8.69223594665527,0.982076406478882,0.865000009536743
Panama,PAN,10.7480020523071,..,376.864685058594,0.501601994037628,0.489440560340881,0.510967671871185,6.48086738586426,0.984729111194611,0.888129532337189
Papua New Guinea,PNG,10.3196477890015,0.505457043647766,363.320617675781,0.429185003042221,0.413044840097427,0.444256067276001,5.99894571304321,0.952191174030304,0.782354056835175
Paraguay,PRY,11.309476852417,0.944025158882141,385.544281005859,0.528180062770844,0.509541630744934,0.541788995265961,6.97648620605469,0.979847192764282,0.857928097248077
Peru,PER,12.9995756149292,0.878325223922729,415.025421142578,0.6051926612854,0.593174636363983,0.616166830062866,8.63224697113037,0.985692083835602,0.885788917541504
Philippines,PHL,12.9483213424683,0.697000026702881,361.64599609375,0.51596212387085,0.500622451305389,0.530668556690216,7.49233388900757,0.971628129482269,0.816831171512604
Poland,POL,13.4107799530029,..,530.085815429688,0.753088593482971,0.743042945861816,0.76286369562149,11.3741827011108,0.995551288127899,0.894227266311646
Portugal,PRT,13.9008378982544,..,508.514892578125,0.768949568271637,0.759437024593353,0.777799069881439,11.3100528717041,0.996253490447998,0.93293422460556
Puerto Rico,PRI,..,..,..,..,..,..,..,..,..
Qatar,QAT,12.8343200683594,..,427.477844238281,0.637771606445313,0.632160842418671,0.643039286136627,8.77822017669678,0.993166387081146,0.961434423923492
Romania,ROU,11.8299312591553,..,442.161743164063,0.584187865257263,0.572614371776581,0.596227884292603,8.36918926239014,0.992716729640961,0.877821922302246
Russian Federation,RUS,13.6897916793823,..,497.546234130859,0.681419610977173,0.672921240329742,0.689803600311279,10.8980865478516,0.992823719978333,0.803582012653351
Rwanda,RWA,6.85204315185547,0.617464005947113,358.083984375,0.379552751779556,0.36368390917778,0.391555368900299,3.92577123641968,0.964731156826019,0.814381539821625
Samoa,WSM,12.2415075302124,0.950813770294189,369.907897949219,0.548421680927277,0.535335779190063,0.560103535652161,7.24516868591309,0.984229624271393,0.890014410018921
San Marino,SMR,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,12.3571290969849,..,398.968933105469,0.576390504837036,0.564920663833618,0.58694452047348,7.88817739486694,0.992943644523621,0.915835380554199
Senegal,SEN,7.33160591125488,0.811672329902649,412.453857421875,0.420110791921616,0.403787970542908,0.434972137212753,4.83831882476807,0.956372141838074,0.825250804424286
Serbia,SRB,13.3245878219604,0.940178275108337,457.453491210938,0.676606357097626,0.665117859840393,0.687133073806763,9.75260734558105,0.994451701641083,0.892961323261261
Seychelles,SYC,13.0843467712402,..,463.379333496094,0.632779061794281,0.609291434288025,0.65689092874527,9.70082473754883,0.985547840595245,0.848127484321594
Sierra Leone,SLE,9.60564613342285,0.705000042915344,315.875946044922,0.36270210146904,0.345196336507797,0.379230976104736,4.85470771789551,0.894932568073273,0.631157755851746
Singapore,SGP,13.9209003448486,..,575.272155761719,0.879125714302063,0.871676206588745,0.886267602443695,12.813289642334,0.997191250324249,0.952393054962158
Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,12.6194791793823,..,485.350006103516,0.664987325668335,0.65712183713913,0.672512054443359,9.79978275299072,0.994414091110229,0.89833277463913
Slovenia,SVN,13.6457633972168,..,520.809020996094,0.774986982345581,0.768778145313263,0.780945837497711,11.3709392547607,0.997856736183167,0.934989750385284
Solomon Islands,SLB,8.33605194091797,0.683145403862,350.518615722656,0.419872611761093,0.408778667449951,0.430028855800629,4.67510604858398,0.98002827167511,0.856936395168304
Somalia,SOM,..,..,..,..,..,..,..,..,..
South Africa,ZAF,10.2173156738281,0.725787162780762,342.763977050781,0.425453394651413,0.413654565811157,0.43670666217804,5.60340404510498,0.966199100017548,0.690752625465393
South Sudan,SSD,4.67714595794678,0.687174320220947,335.587432861328,0.306520849466324,0.267352998256683,0.334474980831146,2.51134634017944,0.901424705982208,0.677222728729248
Spain,ESP,12.9715948104858,..,506.621185302734,0.728255033493042,0.722873985767365,0.73388797044754,10.5146961212158,0.996965527534485,0.946016252040863
Sri Lanka,LKA,13.2221622467041,0.827000021934509,400,0.598324298858643,0.59227728843689,0.604202330112457,8.46218395233154,0.992560029029846,0.898495495319366
St. Kitts and Nevis,KNA,12.9526405334473,..,409.074462890625,0.586181640625,0.573051154613495,0.598464250564575,8.47775077819824,0.9880211353302,0.876999974250793
St. Lucia,LCA,12.6871833801269,0.975146889686584,417.760650634766,0.602564752101898,0.587717175483704,0.615442216396332,8.4803295135498,0.983381032943726,0.865446269512177
St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,12.3129692077637,..,391.392700195313,0.533341825008392,0.521960496902466,0.544671952724457,7.71073007583618,0.983616709709167,0.833130836486816
Sudan,SDN,7.0815601348877,0.617564558982849,379.633666992188,0.377445191144943,0.36208176612854,0.39090895652771,4.30143785476685,0.939526557922363,0.786300718784332
Suriname,SUR,..,..,..,..,..,..,..,..,..
Sweden,SWE,13.9364252090454,..,519.361755371094,0.79535710811615,0.785323143005371,0.80502313375473,11.5808744430542,0.9972904920578,0.949876189231873
Switzerland,CHE,13.2655611038208,..,515.139038085938,0.756115138530731,0.746793866157532,0.765869855880737,10.9337730407715,0.995876908302307,0.953842222690582
Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..
Tajikistan,TJK,10.8584127426147,0.824897289276123,390.565551757813,0.504116356372833,0.480660378932953,0.525358021259308,6.78547477722168,0.965224981307983,0.871234178543091
Tanzania,TZA,7.21548700332642,0.682000041007996,388.480163574219,0.389834702014923,0.377067387104034,0.400763750076294,4.48491764068604,0.946971416473389,0.781867921352386
Thailand,THA,12.7213582992554,0.894845604896545,426.599975585938,0.609310984611511,0.597819745540619,0.620437383651733,8.68309020996094,0.990896046161652,0.86919629573822
Timor-Leste,TLS,10.5883512496948,0.544000029563904,371.441253662109,0.454314529895783,0.431532919406891,0.472169876098633,6.29272079467773,0.954217076301575,0.857693791389465
Togo,TGO,9.72840404510498,0.76199996471405,383.717803955078,0.431868046522141,0.409653574228287,0.452462881803513,5.97273874282837,0.930232524871826,0.743062496185303
Tonga,TON,11.5625162124634,0.919000029563904,385.956787109375,0.531120657920837,0.514327526092529,0.545081198215485,7.14021062850952,0.984372794628143,0.833986341953278
Trinidad and Tobago,TTO,12.4318504333496,..,458.288940429688,0.603487730026245,0.574239909648895,0.624052822589874,9.11580753326416,0.981700539588928,0.853208899497986
Tunisia,TUN,10.5675792694092,0.915920376777649,384.078735351563,0.516809940338135,0.508155465126038,0.524860441684723,6.49405193328857,0.983007907867432,0.914562702178955
Turkey,TUR,12.06618309021,0.939999997615814,477.962646484375,0.649261832237244,0.640502750873566,0.657944321632385,9.22749519348145,0.989395081996918,0.910988688468933
Turkmenistan,TKM,..,..,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,10.8185768127441,..,346.497955322266,0.447577118873596,0.42813828587532,0.463706195354462,5.99778366088867,0.975619494915009,0.787000000476837
Uganda,UGA,6.82325077056885,0.710828065872192,397.15966796875,0.384176582098007,0.371235489845276,0.396288335323334,4.33587217330933,0.953565239906311,0.737031519412994
Ukraine,UKR,12.9065580368042,..,478.17333984375,0.631387114524841,0.620419085025787,0.642555415630341,9.87451553344727,0.99126535654068,0.814607322216034
United Arab Emirates,ARE,13.4558057785034,..,448.040679931641,0.673011898994446,0.661788403987885,0.683658003807068,9.64599704742432,0.992411136627197,0.938642501831055
United Kingdom,GBR,13.8582963943481,..,520.3564453125,0.782942950725555,0.774944484233856,0.79124253988266,11.5380058288574,0.995742082595825,0.933411657810211
United States,USA,12.8917512893677,..,511.798675537109,0.701764345169067,0.692523181438446,0.710881412029266,10.556770324707,0.993467271327972,0.889483511447906
Uruguay,URY,12.2105159759522,..,437.696624755859,0.59876024723053,0.589142382144928,0.608074367046356,8.55120277404785,0.992419898509979,0.893717527389526
Uzbekistan,UZB,12.0410289764404,0.891524195671082,474.075134277344,0.622805714607239,0.604297757148743,0.640962541103363,9.13336372375488,0.978553593158722,0.866114258766174
Vanuatu,VUT,10.1101665496826,0.711041986942291,347.685821533203,0.454658538103104,0.435553818941116,0.470412790775299,5.62425851821899,0.973555505275726,0.873641133308411
"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..
Vietnam,VNM,12.8594398498535,0.76199996471405,519.100280761719,0.689964532852173,0.671133279800415,0.708236813545227,10.6805419921875,0.979317009449005,0.867066919803619
Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..
West Bank and Gaza,PSE,12.1982545852661,0.926040410995483,412.317749023438,0.579996645450592,0.567181944847107,0.591090142726898,8.04729080200195,0.979734480381012,0.8921018242836
"Yemen, Rep.",YEM,8.12793731689453,0.535905301570892,321.327026367188,0.372784405946732,0.352850139141083,0.388250797986984,4.17876148223877,0.945041358470917,0.80375212430954
Zambia,ZMB,8.78896331787109,0.654127299785614,358.140441894531,0.396927535533905,0.381383776664734,0.410318464040756,5.03629302978516,0.942158281803131,0.732387900352478
Zimbabwe,ZWE,11.054536819458,0.765030264854431,396.138824462891,0.46689310669899,0.44448059797287,0.488258600234985,7.00661039352417,0.953772246837616,0.650399327278137
