Country Name,Country Code,Year,Control of Corruption Score,Government Effectiveness Score,Political Stability Score,Regulatory Quality Score,Rule of Law Score,Free Speech Score
Comoros,COM,2018.0,-0.805908,-1.62861,-0.3462803,-1.110248,-1.071624,-0.5005819
Comoros,COM,2019.0,-1.020556,-1.669251,-0.1546992,-1.118452,-1.086838,-0.7095864
Comoros,COM,2020.0,-1.19349,-1.593477,-0.2917943,-1.178481,-1.199232,-0.7638819
"Congo, Dem. Rep.",COD,2016.0,-1.337154,-1.510926,-2.234622,-1.323978,-1.618813,-1.409874
"Congo, Dem. Rep.",COD,2017.0,-1.416593,-1.627224,-2.302249,-1.463433,-1.682099,-1.463378
"Congo, Dem. Rep.",COD,2018.0,-1.502247,-1.552124,-2.105781,-1.4711,-1.779271,-1.507798
"Congo, Dem. Rep.",COD,2019.0,-1.545593,-1.62692,-1.593899,-1.50859,-1.786273,-1.313627
"Congo, Dem. Rep.",COD,2020.0,-1.572393,-1.692743,-1.708182,-1.540846,-1.79057,-1.281867
"Congo, Rep.",COG,2016.0,-1.186817,-1.096853,-0.5192695,-1.165628,-1.095829,-1.160179
"Congo, Rep.",COG,2017.0,-1.329081,-1.196112,-0.531724,-1.327535,-1.101178,-1.121606
"Congo, Rep.",COG,2018.0,-1.350381,-1.211082,-0.3484042,-1.330903,-1.098704,-1.197621
"Congo, Rep.",COG,2019.0,-1.409202,-1.387316,-0.8969635,-1.299283,-1.149737,-1.279171
"Congo, Rep.",COG,2020.0,-1.403427,-1.434841,-0.8958732,-1.431044,-1.160379,-1.290345
Cook Islands,COK,2016.0,..,..,..,..,..,..
Cook Islands,COK,2017.0,..,..,..,..,..,..
Cook Islands,COK,2018.0,..,..,0.8568977,..,..,1.196756
Cook Islands,COK,2019.0,..,..,1.064757,..,..,1.051479
Cook Islands,COK,2020.0,..,..,1.107087,..,..,0.9179072
Costa Rica,CRI,2016.0,0.7442904,0.3551873,0.6614283,0.4074337,0.4660165,1.117966
Costa Rica,CRI,2017.0,0.5094244,0.3063277,0.6088256,0.3463587,0.4692508,1.121746
Costa Rica,CRI,2018.0,0.5527953,0.3762068,0.4694642,0.4885781,0.4810215,1.10845
Costa Rica,CRI,2019.0,0.7027699,0.4225595,0.4522929,0.4971444,0.5445495,1.096336
Costa Rica,CRI,2020.0,0.7761228,0.3622126,0.7615439,0.4498657,0.5699124,1.143007
Cote d'Ivoire,CIV,2016.0,-0.5299415,-0.6732535,-0.9075593,-0.3648906,-0.6447258,-0.3084423
Cote d'Ivoire,CIV,2017.0,-0.5267719,-0.7554985,-1.090237,-0.360639,-0.6314723,-0.2830979
Cote d'Ivoire,CIV,2018.0,-0.5038995,-0.5682684,-0.8986894,-0.2026825,-0.5763171,-0.2553864
Cote d'Ivoire,CIV,2019.0,-0.5397315,-0.4827835,-1.026046,-0.2433622,-0.5666268,-0.2450294
Cote d'Ivoire,CIV,2020.0,-0.5265628,-0.4806498,-0.9764128,-0.2758446,-0.5994768,-0.4831634
Croatia,HRV,2016.0,0.21198,0.5035605,0.6637695,0.3562783,0.3843882,0.5253699
Croatia,HRV,2017.0,0.1179555,0.6090569,0.6920319,0.4240429,0.3588388,0.4791637
Croatia,HRV,2018.0,0.0779362,0.5073917,0.8028065,0.5371523,0.352705,0.4375764
Croatia,HRV,2019.0,0.0820259,0.4592125,0.6946999,0.5906433,0.3953754,0.4553147
Croatia,HRV,2020.0,0.2007412,0.4377178,0.6074048,0.43394,0.29418,0.5801762
Cuba,CUB,2016.0,0.1692236,-0.1051888,0.6853639,-1.338703,-0.4425099,-1.560149
Cuba,CUB,2017.0,0.2678478,-0.1804782,0.6470563,-1.328484,-0.4303128,-1.552479
Cuba,CUB,2018.0,0.1663785,-0.2471846,0.6489246,-1.459466,-0.4442561,-1.460088
Cuba,CUB,2019.0,0.0437994,-0.1727885,0.6031231,-1.486811,-0.3226229,-1.440688
Cuba,CUB,2020.0,-0.1267346,-0.1677658,0.5962209,-1.504454,-0.2780778,-1.419531
Cyprus,CYP,2016.0,0.8266943,0.9605695,0.6042547,1.052626,0.7213519,1.04664
Cyprus,CYP,2017.0,0.7853153,0.9222018,0.5378655,1.032462,0.8882236,1.056237
Cyprus,CYP,2018.0,0.640687,0.9192417,0.491743,0.8727556,0.7535621,1.005624
Cyprus,CYP,2019.0,0.6306768,0.9921815,0.5573699,1.012434,0.7600086,1.048613
Cyprus,CYP,2020.0,0.3778925,0.8832101,0.2918284,1.002475,0.580854,0.9070898
Czech Republic,CZE,2016.0,0.5929416,1.044984,0.9761155,0.986401,1.020164,1.025371
Czech Republic,CZE,2017.0,0.6066105,1.071043,1.000036,1.235234,1.124164,0.8802063
Czech Republic,CZE,2018.0,0.5428039,0.9887083,1.031982,1.275545,1.055094,0.8127151
Czech Republic,CZE,2019.0,0.5652813,0.9553274,0.9438875,1.245235,1.052832,0.8357995
Czech Republic,CZE,2020.0,0.5850472,0.957015,0.9244586,1.241209,1.059881,0.9812194
Denmark,DNK,2016.0,2.250493,1.857509,0.8679155,1.575408,1.924276,1.541422
Denmark,DNK,2017.0,2.23999,1.787519,0.8684149,1.624285,1.847278,1.517764
Denmark,DNK,2018.0,2.196509,1.851263,0.9462506,1.636302,1.815461,1.561593
Denmark,DNK,2019.0,2.161119,1.910211,0.9956252,1.565141,1.876799,1.545238
Denmark,DNK,2020.0,2.270462,1.890869,0.9430326,1.790884,1.858852,1.520361
Djibouti,DJI,2016.0,-0.6533492,-0.9740394,-0.6264004,-0.7000202,-0.9761462,-1.370006
Djibouti,DJI,2017.0,-0.6429945,-1.02883,-0.7368587,-0.6394617,-0.9120428,-1.405831
Djibouti,DJI,2018.0,-0.7081219,-0.8953704,-0.1376155,-0.6987826,-0.9184133,-1.367919
Djibouti,DJI,2019.0,-0.8554918,-0.7134089,-0.3511495,-0.7714189,-0.9141684,-1.423265
Djibouti,DJI,2020.0,-0.7413479,-0.6767254,-0.3183765,-0.8114574,-1.011851,-1.420494
Dominica,DMA,2016.0,0.6250263,0.0541444,1.002438,0.1990751,0.6063661,0.8994573
Dominica,DMA,2017.0,0.6318206,-0.2626715,1.198149,0.1290447,0.6130303,0.8848282
Dominica,DMA,2018.0,0.5402709,-0.2776328,1.096157,0.0760054,0.6639392,0.7876834
Dominica,DMA,2019.0,0.5258992,-0.2623335,1.067457,0.1002118,0.6875657,0.868843
Dominica,DMA,2020.0,0.5562857,-0.1795864,1.346246,0.1959981,0.7405058,0.878063
Dominican Republic,DOM,2016.0,-0.7562392,-0.2638971,0.252106,-0.065245,-0.3952907,0.1819112
Dominican Republic,DOM,2017.0,-0.7402246,-0.3719791,0.1605885,-0.0779919,-0.4208526,0.1592211
Dominican Republic,DOM,2018.0,-0.7541672,-0.3971497,0.0239203,-0.0690279,-0.3792768,0.1143047
Dominican Republic,DOM,2019.0,-0.7660196,-0.358091,0.0053069,-0.0541752,-0.3475938,0.1774002
Dominican Republic,DOM,2020.0,-0.6808228,-0.3307422,0.1674334,-0.0137688,-0.2641793,0.2215259
Ecuador,ECU,2016.0,-0.6801937,-0.4304732,-0.085358,-1.018454,-0.7614435,-0.247168
Ecuador,ECU,2017.0,-0.6216223,-0.3996413,-0.0748539,-1.059981,-0.8107955,-0.1721459
Ecuador,ECU,2018.0,-0.5629483,-0.2637541,-0.0892777,-0.8687586,-0.6387975,-0.0012729
Ecuador,ECU,2019.0,-0.4865913,-0.3996101,-0.2329569,-0.8239056,-0.5774394,0.0371193
Ecuador,ECU,2020.0,-0.5359893,-0.4388475,-0.3646331,-0.8860091,-0.5481316,0.0167155
"Egypt, Arab Rep.",EGY,2016.0,-0.6445939,-0.6596709,-1.437697,-0.9231897,-0.5174581,-1.204502
"Egypt, Arab Rep.",EGY,2017.0,-0.536476,-0.6207942,-1.424527,-0.8604551,-0.543798,-1.251246
"Egypt, Arab Rep.",EGY,2018.0,-0.5604438,-0.5800367,-1.180049,-0.8642277,-0.4142864,-1.328003
"Egypt, Arab Rep.",EGY,2019.0,-0.6697238,-0.4244061,-1.114192,-0.8277446,-0.4209398,-1.445306
"Egypt, Arab Rep.",EGY,2020.0,-0.8136714,-0.545122,-1.207361,-0.6885961,-0.3598008,-1.488731
El Salvador,SLV,2016.0,-0.5229223,-0.2851965,-0.0992914,0.0939717,-0.7096999,0.18895
El Salvador,SLV,2017.0,-0.5018553,-0.321602,-0.2600434,1.28E-06,-0.8105645,0.1544337
El Salvador,SLV,2018.0,-0.5969757,-0.447729,-0.3876885,0.0345772,-0.8254345,0.0170948
El Salvador,SLV,2019.0,-0.5550387,-0.4654183,-0.1064181,0.02156,-0.7623366,0.1141755
El Salvador,SLV,2020.0,-0.5919448,-0.3564937,-0.024204,-0.0192273,-0.7608628,0.0362371
Equatorial Guinea,GNQ,2016.0,-1.805687,-1.408003,-0.1408686,-1.380239,-1.516142,-1.949172
Equatorial Guinea,GNQ,2017.0,-1.815811,-1.438307,-0.1704531,-1.391826,-1.480927,-1.972162
Equatorial Guinea,GNQ,2018.0,-1.705315,-1.45561,-0.0923802,-1.495596,-1.516192,-1.875924
Equatorial Guinea,GNQ,2019.0,-1.722103,-1.3432,-0.1562198,-1.5199,-1.422766,-1.878097
Equatorial Guinea,GNQ,2020.0,-1.685068,-1.471354,-0.1922405,-1.549407,-1.253869,-1.83182
Eritrea,ERI,2016.0,-1.306542,-1.69607,-0.6569121,-2.186823,-1.625368,-2.169759
Eritrea,ERI,2017.0,-1.201147,-1.711882,-0.729676,-2.191784,-1.557995,-2.165504
Eritrea,ERI,2018.0,-1.30995,-1.723037,-0.6058792,-2.217407,-1.580166,-2.185477
Eritrea,ERI,2019.0,-1.394938,-1.757077,-0.6984926,-2.275069,-1.595472,-2.206151
Eritrea,ERI,2020.0,-1.326432,-1.616785,-0.9844248,-2.335106,-1.47162,-2.076875
Estonia,EST,2016.0,1.272368,1.090463,0.6739078,1.698142,1.226433,1.208047
Estonia,EST,2017.0,1.245324,1.111729,0.6497754,1.645036,1.285828,1.214439
Estonia,EST,2018.0,1.50561,1.190437,0.5873927,1.55177,1.240728,1.179301
Estonia,EST,2019.0,1.561715,1.174428,0.6332563,1.591255,1.281483,1.181098
Estonia,EST,2020.0,1.61278,1.343336,0.7101202,1.535388,1.382246,1.171272
Eswatini,SWZ,2016.0,-0.4499788,-0.5785232,-0.4887168,-0.5762869,-0.3686543,-1.429628
Eswatini,SWZ,2017.0,-0.2696787,-0.5425783,-0.2670258,-0.5596761,-0.2884077,-1.448833
Eswatini,SWZ,2018.0,-0.3604255,-0.6700686,-0.3734438,-0.6556215,-0.2824021,-1.372091
Eswatini,SWZ,2019.0,-0.4902496,-0.6789486,-0.2745529,-0.6122754,-0.5019525,-1.338382
Eswatini,SWZ,2020.0,-0.4552509,-0.7685032,-0.1187483,-0.5570649,-0.5307466,-1.327599
Ethiopia,ETH,2016.0,-0.416919,-0.6384845,-1.619813,-1.101313,-0.492503,-1.402079
Ethiopia,ETH,2017.0,-0.5587956,-0.6928545,-1.679859,-1.004292,-0.4559003,-1.432209
Ethiopia,ETH,2018.0,-0.4833753,-0.6104851,-1.279617,-0.9730066,-0.428142,-1.165882
Ethiopia,ETH,2019.0,-0.4061424,-0.6343808,-1.305073,-0.8888674,-0.4733813,-1.064605
Ethiopia,ETH,2020.0,-0.3623945,-0.5520683,-1.738457,-0.9574109,-0.3977932,-1.017297
Fiji,FJI,2016.0,0.130379,-0.2490013,0.917815,-0.3770984,-0.2745952,0.0285497
Fiji,FJI,2017.0,0.3450749,0.0698404,0.619655,-0.223414,-0.2647003,0.1228353
Fiji,FJI,2018.0,0.3971153,0.2850353,0.862233,-0.2294028,-0.1363209,0.1304683
Fiji,FJI,2019.0,0.5589681,0.1996178,0.7776704,-0.2190849,-0.0251812,0.0214153
Fiji,FJI,2020.0,0.6391488,0.3018749,0.7479544,-0.1703498,0.1097826,0.0341039
Finland,FIN,2016.0,2.233331,1.877939,0.9990865,1.817408,2.049946,1.531794
Finland,FIN,2017.0,2.211039,2.018676,1.080909,1.823055,2.069357,1.559358
Finland,FIN,2018.0,2.211138,2.055259,0.908359,1.78569,2.079443,1.576928
Finland,FIN,2019.0,2.1532,2.006594,0.8516567,1.851164,2.058016,1.564906
Finland,FIN,2020.0,2.204168,1.948935,0.9446252,1.854752,2.078883,1.615212
France,FRA,2016.0,1.370064,1.416434,-0.0953591,1.070323,1.386726,1.136473
France,FRA,2017.0,1.266991,1.348091,0.2790776,1.15951,1.436407,1.152415
France,FRA,2018.0,1.317642,1.458658,0.0291557,1.156292,1.434449,1.146513
France,FRA,2019.0,1.283251,1.37214,0.2993822,1.440412,1.407695,1.116438
France,FRA,2020.0,1.153109,1.247808,0.3125098,1.195966,1.327411,1.06943
French Guiana,GUF,2016.0,0.9750836,1.127457,0.5509571,1.428803,1.308454,1.279368
French Guiana,GUF,2017.0,0.998673,1.379737,0.4997613,1.282006,1.199849,1.295541
French Guiana,GUF,2018.0,0.9530863,1.396483,0.5206324,1.30502,1.210485,1.271613
French Guiana,GUF,2019.0,0.9196092,1.387043,0.2612188,1.31416,1.166119,1.264411
French Guiana,GUF,2020.0,0.929781,1.320387,0.3325475,1.185055,1.197893,1.289108
Gabon,GAB,2016.0,-0.7531746,-0.792168,-0.104911,-0.7979104,-0.6047214,-0.9669695
Gabon,GAB,2017.0,-0.8207155,-0.9220088,-0.1030248,-0.7849124,-0.6835737,-1.05922
Gabon,GAB,2018.0,-0.8539096,-0.8094349,-0.2538044,-0.9160169,-0.7040743,-0.9661632
Gabon,GAB,2019.0,-0.9329059,-0.897824,-0.0742617,-0.9569007,-0.7327159,-1.049209
Gabon,GAB,2020.0,-0.9244228,-0.9099023,-0.0771416,-0.8784322,-0.6654624,-0.9939862
"Gambia, The",GMB,2016.0,-0.8119048,-0.8420404,-0.4344123,-0.5093247,-0.77466,-1.262813
"Gambia, The",GMB,2017.0,-0.6267126,-0.6464027,-0.0840129,-0.4470356,-0.4381409,-0.6222699
"Gambia, The",GMB,2018.0,-0.4565488,-0.6198659,-0.074431,-0.6294979,-0.4305807,-0.222066
"Gambia, The",GMB,2019.0,-0.3000943,-0.6311047,0.2247214,-0.6648403,-0.3714375,-0.2387179
"Gambia, The",GMB,2020.0,-0.3428272,-0.6720108,0.2453408,-0.6875781,-0.3659326,-0.2009927
Georgia,GEO,2016.0,0.6854092,0.5179425,-0.3132915,1.008661,0.3836238,0.2952145
Georgia,GEO,2017.0,0.7407625,0.5757037,-0.3707961,1.051975,0.3208365,0.2647963
Georgia,GEO,2018.0,0.7094994,0.611771,-0.4415736,1.125411,0.3277741,0.2208919
Georgia,GEO,2019.0,0.7007192,0.8287399,-0.4883826,1.121732,0.3104377,0.1687202
Georgia,GEO,2020.0,0.5959197,0.787501,-0.4307931,1.108767,0.2859657,0.0554018
Germany,DEU,2016.0,1.826143,1.696212,0.6813634,1.817016,1.621759,1.364375
Germany,DEU,2017.0,1.843528,1.65318,0.5877215,1.786195,1.614979,1.432262
Germany,DEU,2018.0,1.936917,1.562705,0.5912753,1.762925,1.631583,1.431259
Germany,DEU,2019.0,1.903284,1.531162,0.5743086,1.72319,1.620687,1.355591
Germany,DEU,2020.0,1.858251,1.360798,0.6710114,1.582715,1.557932,1.377576
Ghana,GHA,2016.0,-0.1489119,-0.1685113,-0.1309286,-0.2325097,0.0487039,0.5854982
Ghana,GHA,2017.0,-0.2321948,-0.1118706,0.0918345,-0.1366017,0.1233095,0.5982543
Ghana,GHA,2018.0,-0.1214553,-0.2085409,-0.0255168,-0.0945598,0.0730976,0.5498551
Ghana,GHA,2019.0,-0.0980888,-0.2106433,0.1344119,-0.111198,0.0473358,0.5579075
Ghana,GHA,2020.0,-0.1155107,-0.1526524,0.1258658,0.0001739,-0.0386941,0.5831697
Greece,GRC,2016.0,-0.1016083,0.1577258,-0.1215992,0.1483869,0.1353244,0.6685553
Greece,GRC,2017.0,-0.0790209,0.274148,-0.0735726,0.2400272,0.0749528,0.658486
Greece,GRC,2018.0,-0.0252081,0.2907973,0.1659438,0.4137779,0.13928,0.7323087
Greece,GRC,2019.0,0.0431178,0.3490244,0.1817382,0.5299369,0.1837852,0.8124003
Greece,GRC,2020.0,0.0598671,0.4444801,0.1251008,0.5500144,0.3202699,0.96592
Greenland,GRL,2016.0,1.1671,0.8425272,1.965062,1.334686,1.723742,1.279368
Greenland,GRL,2017.0,1.185811,0.8405358,1.923353,1.324179,1.726132,1.295541
Greenland,GRL,2018.0,1.174985,0.8363734,1.929881,1.368418,1.738521,1.271613
Greenland,GRL,2019.0,1.140772,0.8134989,1.883894,1.36094,1.746319,1.264411
Greenland,GRL,2020.0,1.034216,0.7990792,1.913187,1.383762,1.741479,1.289108
Grenada,GRD,2016.0,0.5639562,-0.1752158,1.018932,0.084025,0.5689524,0.8170967
Grenada,GRD,2017.0,0.4576816,-0.1874954,1.009161,-0.0537086,0.413209,0.7443076
Grenada,GRD,2018.0,0.3715164,-0.2364549,0.9854752,-0.2970077,0.2237961,0.4933713
Grenada,GRD,2019.0,0.3393368,-0.1374281,0.9535552,-0.3141913,0.1767789,0.6805683
Grenada,GRD,2020.0,0.3571173,-0.0654131,1.034534,-0.1702272,0.2926352,0.6922625
Guam,GUM,2016.0,1.228804,0.2652237,0.6752751,0.1366879,1.102981,..
Guam,GUM,2017.0,1.245126,0.2869365,0.699833,0.1130226,1.361758,..
Guam,GUM,2018.0,1.239041,0.2706605,0.6994919,0.083821,1.364065,1.14529
Guam,GUM,2019.0,1.234696,0.2690927,0.8925463,0.0823676,1.335337,1.114814
Guam,GUM,2020.0,1.314374,0.6968508,0.936887,0.542098,1.193629,0.929563
Guatemala,GTM,2016.0,-0.7396853,-0.6065266,-0.5425926,-0.2024315,-1.020066,-0.2903427
Guatemala,GTM,2017.0,-0.7411317,-0.6391509,-0.6506749,-0.2546685,-1.057874,-0.2796066
Guatemala,GTM,2018.0,-0.817149,-0.6802149,-0.5383536,-0.1895691,-1.035944,-0.3626967
Guatemala,GTM,2019.0,-0.9007233,-0.6769783,-0.5735922,-0.2246763,-1.052349,-0.3354709
Guatemala,GTM,2020.0,-1.095947,-0.6874367,-0.4291327,-0.1747904,-1.053237,-0.3872769
Guinea,GIN,2016.0,-0.9188131,-1.005932,-0.3938748,-0.8676737,-1.216319,-0.7592747
Guinea,GIN,2017.0,-1.012782,-1.034547,-0.7009969,-0.8362353,-1.226821,-0.738005
Guinea,GIN,2018.0,-1.042321,-0.9693156,-0.8840864,-0.7780746,-1.208481,-0.7732198
Guinea,GIN,2019.0,-0.911032,-0.7789667,-0.8432462,-0.7695868,-1.20907,-0.7684538
Guinea,GIN,2020.0,-0.9678046,-0.8943251,-0.6370652,-0.8336266,-1.263659,-0.9223381
Guinea-Bissau,GNB,2016.0,-1.552118,-1.642972,-0.4426939,-1.235827,-1.487089,-0.7331135
Guinea-Bissau,GNB,2017.0,-1.558522,-1.760056,-0.4986393,-1.179392,-1.423981,-0.796982
Guinea-Bissau,GNB,2018.0,-1.519404,-1.473266,-0.6855602,-1.20156,-1.232103,-0.6876005
Guinea-Bissau,GNB,2019.0,-1.453402,-1.515093,-0.5580111,-1.232575,-1.264169,-0.4800229
Guinea-Bissau,GNB,2020.0,-1.319101,-1.431687,-0.598215,-1.263349,-1.364821,-0.4710643
Guyana,GUY,2016.0,-0.3244398,-0.3017042,-0.0260627,-0.4165162,-0.3092433,0.2535969
Guyana,GUY,2017.0,-0.5103616,-0.2977009,-0.0430738,-0.3920297,-0.2938785,0.2777978
Guyana,GUY,2018.0,-0.2227802,-0.2614504,-0.1877606,-0.5476355,-0.3725958,0.2156686
Guyana,GUY,2019.0,-0.1129527,-0.3868118,-0.2464192,-0.621398,-0.4311567,0.2551636
Guyana,GUY,2020.0,-0.1497357,-0.4381699,-0.1459536,-0.550658,-0.425237,0.2148667
Haiti,HTI,2016.0,-1.331458,-2.078399,-0.7437881,-1.238312,-1.002219,-0.7593951
Haiti,HTI,2017.0,-1.238367,-2.057976,-0.6744812,-1.314021,-1.084979,-0.7370054
Haiti,HTI,2018.0,-1.275526,-1.905055,-0.6397613,-1.261063,-1.052376,-0.75751
Haiti,HTI,2019.0,-1.339134,-2.01491,-0.891515,-1.259841,-0.9713579,-0.746346
Haiti,HTI,2020.0,-1.319874,-2.033819,-1.043329,-1.214759,-1.036246,-0.8427454
Honduras,HND,2016.0,-0.6576432,-0.7264652,-0.4333121,-0.513028,-1.118942,-0.4381704
Honduras,HND,2017.0,-0.7189602,-0.5083557,-0.5649181,-0.4349952,-1.044247,-0.4401779
Honduras,HND,2018.0,-0.6142679,-0.6185808,-0.5307975,-0.4489721,-1.028927,-0.530851
Honduras,HND,2019.0,-0.8119133,-0.6119988,-0.5751516,-0.4932474,-1.009133,-0.5727262
Honduras,HND,2020.0,-0.8577685,-0.5959823,-0.5446041,-0.4955445,-0.9583805,-0.603004
"Hong Kong SAR, China",HKG,2016.0,1.561693,1.841636,0.7508071,2.153887,1.722995,0.3772678
"Hong Kong SAR, China",HKG,2017.0,1.618103,1.905391,0.8294839,2.166828,1.722528,0.4282603
"Hong Kong SAR, China",HKG,2018.0,1.675505,1.902525,0.7835555,2.226014,1.7715,0.4400779
"Hong Kong SAR, China",HKG,2019.0,1.690355,1.740746,-0.222178,1.983565,1.604442,0.1269743
"Hong Kong SAR, China",HKG,2020.0,1.649827,1.662403,0.0922063,1.787972,1.590243,0.0384611
Hungary,HUN,2016.0,0.105939,0.5014192,0.6546786,0.6034219,0.4388936,0.4020373
Hungary,HUN,2017.0,0.1253053,0.527887,0.806563,0.6519235,0.5663263,0.5369374
Hungary,HUN,2018.0,0.0865242,0.4900576,0.7471759,0.57471,0.5846309,0.4784307
Hungary,HUN,2019.0,0.0600961,0.4960532,0.7721581,0.6035496,0.526654,0.3439764
Hungary,HUN,2020.0,0.0974263,0.5809025,0.863838,0.4816817,0.5128838,0.3898624
Iceland,ISL,2016.0,1.949479,1.385293,1.361624,1.276847,1.519659,1.356115
Iceland,ISL,2017.0,1.841453,1.453182,1.348309,1.434839,1.611072,1.379179
