Year,Country_Name,Country_Code,Compulsory_education_duration_years,Government_expenditure_on_education_total,"Government expenditure on education, total (% of government expenditure)",Weighted World Education
2018,East Asia & Pacific (excluding high income),EAP,9,3.133100033,14.48729038,1.919162358
2019,East Asia & Pacific (excluding high income),EAP,9,3.234369993,13.92848539,1.89843264
2020,East Asia & Pacific (excluding high income),EAP,9,3.047953288,13.3696804,1.835122607
2016,Ecuador,ECU,15,4.362750053,12.07139015,2.29967974
2017,Ecuador,ECU,15,4.614260197,11.92043018,2.327256284
2018,Ecuador,ECU,15,4.621459961,11.76947021,2.318672609
2019,Ecuador,ECU,15,4.225659847,11.61851025,2.250441184
2020,Ecuador,ECU,15,4.134130001,11.46755028,2.227244603
2016,"Egypt, Arab Rep.",EGY,12,0,0,0.705882353
2017,"Egypt, Arab Rep.",EGY,12,0,0,0.705882353
2018,"Egypt, Arab Rep.",EGY,12,0,0,0.705882353
2019,"Egypt, Arab Rep.",EGY,12,0,0,0.705882353
2020,"Egypt, Arab Rep.",EGY,12,0,0,0.705882353
2016,El Salvador,SLV,15,3.825239897,13.97434998,2.341759734
2017,El Salvador,SLV,15,3.725229979,13.46452045,2.294369208
2018,El Salvador,SLV,15,3.605750084,13.29150009,2.265625666
2019,El Salvador,SLV,15,3.385159969,12.51881981,2.183586815
2020,El Salvador,SLV,15,3.23846666,13.09288979,2.198569185
2016,Equatorial Guinea,GNQ,6,0,0,0.352941176
2017,Equatorial Guinea,GNQ,6,0,0,0.352941176
2018,Equatorial Guinea,GNQ,6,0,0,0.352941176
2019,Equatorial Guinea,GNQ,6,0,0,0.352941176
2020,Equatorial Guinea,GNQ,6,0,0,0.352941176
2016,Eritrea,ERI,8,0,0,0.470588235
2017,Eritrea,ERI,8,0,0,0.470588235
2018,Eritrea,ERI,8,0,0,0.470588235
2019,Eritrea,ERI,8,0,0,0.470588235
2020,Eritrea,ERI,8,0,0,0.470588235
2016,Estonia,EST,9,5.114459991,13.10830975,2.124278197
2017,Estonia,EST,9,4.956299782,12.75030041,2.077985176
2018,Estonia,EST,9,5.238870144,13.39284992,2.16087977
2019,Estonia,EST,9,5.30107522,13.53512001,2.179180557
2020,Estonia,EST,9,5.363280296,13.6773901,2.197481343
2016,Eswatini,SWZ,7,5.414669991,0,1.213186481
2017,Eswatini,SWZ,7,6.138090134,0,1.320259424
2018,Eswatini,SWZ,7,5.679160118,0,1.252333492
2019,Eswatini,SWZ,7,5.645549774,0,1.247358847
2020,Eswatini,SWZ,7,5.342339993,0,1.202480965
2016,Ethiopia,ETH,8,5.061510086,23.01335907,2.690744851
2017,Ethiopia,ETH,8,5.64951992,26.50992012,3.001274755
2018,Ethiopia,ETH,8,5.06867981,24.00155067,2.754970897
2019,Ethiopia,ETH,8,5.072264671,24.49564648,2.78708392
2020,Ethiopia,ETH,8,5.075849533,24.98974228,2.819196942
2016,Euro area,EMU,10,4.815949917,12.09509516,2.074155125
2017,Euro area,EMU,10,4.882740021,11.05543041,2.01758568
2018,Euro area,EMU,10,4.805599928,11.18884468,2.014696018
2019,Euro area,EMU,10,4.800424933,10.73571944,1.984966465
2020,Euro area,EMU,11,4.795249939,10.2825942,2.014060441
2016,Europe & Central Asia,ECS,10,4.839230061,12.35311985,2.094093651
2017,Europe & Central Asia,ECS,10,4.780779839,11.96763039,2.060802121
2018,Europe & Central Asia,ECS,10,4.678199768,11.74717522,2.031527895
2019,Europe & Central Asia,ECS,10,4.597684622,11.4442029,2.000245017
2020,Europe & Central Asia,ECS,10,4.517169476,11.14123058,1.968962139
2016,Europe & Central Asia (IDA & IBRD countries),TEC,10,3.962090015,12.35311985,1.964268725
2017,Europe & Central Asia (IDA & IBRD countries),TEC,10,4.091020107,12.39080048,1.985760116
2018,Europe & Central Asia (IDA & IBRD countries),TEC,10,4.615799904,12.85116482,2.092858758
2019,Europe & Central Asia (IDA & IBRD countries),TEC,10,3.945760012,13.1001873,2.00960402
2020,Europe & Central Asia (IDA & IBRD countries),TEC,10,3.940316677,13.34920979,2.024715785
2016,Europe & Central Asia (excluding high income),ECA,10,3.861265063,12.50965977,1.959351666
2017,Europe & Central Asia (excluding high income),ECA,10,4.091020107,12.73095036,2.007502377
2018,Europe & Central Asia (excluding high income),ECA,10,4.486399889,12.95149994,2.080119732
2019,Europe & Central Asia (excluding high income),ECA,10,3.945760012,13.77250004,2.052578014
2020,Europe & Central Asia (excluding high income),ECA,10,3.973924994,14.1934468,2.083653463
2016,European Union,EUU,10,4.792669773,12.02523994,2.066244325
2017,European Union,EUU,10,4.619729996,11.05543041,1.978657738
2018,European Union,EUU,10,4.627309799,11.12355042,1.984133826
2019,European Union,EUU,10,4.544629812,10.67270565,1.943078577
2020,European Union,EUU,10,4.461949825,10.22186089,1.902023327
2016,Faroe Islands,FRO,9,7.719890118,16.24980927,2.710709754
2017,Faroe Islands,FRO,9,8.233380318,17.25091934,2.850701707
2018,Faroe Islands,FRO,9,8.746870518,17.36721039,2.93413634
2019,Faroe Islands,FRO,9,9.260360718,15.41162968,2.885137659
2020,Faroe Islands,FRO,9,9.773850918,15.13223648,2.943280294
2016,Fiji,FJI,0,4.83589983,15.1698904,1.685412434
2017,Fiji,FJI,0,4.651189804,16.81719017,1.763368444
2018,Fiji,FJI,0,4.835710049,14.93480968,1.670358068
2019,Fiji,FJI,0,5.067880154,16.83370018,1.826097825
2020,Fiji,FJI,0,5.145206928,16.39175034,1.809293632
2016,Finland,FIN,10,6.851530075,12.31231022,2.389324327
2017,Finland,FIN,10,6.363110065,11.86386967,2.288369438
2018,Finland,FIN,10,6.269299984,11.75162029,2.267309728
2019,Finland,FIN,10,5.978184938,11.47127533,2.206302429
2020,Finland,FIN,10,5.687069893,11.19093037,2.145295129
2016,Fragile and conflict affected situations,FCS,9,2.830765009,12.84734488,1.769589209
2017,Fragile and conflict affected situations,FCS,9,2.707590103,14.50321007,1.857200491
2018,Fragile and conflict affected situations,FCS,9,3.131200075,13.17010021,1.834686814
2019,Fragile and conflict affected situations,FCS,9,3.281417608,13.33147788,1.867235617
2020,Fragile and conflict affected situations,FCS,9,3.431635141,13.49285555,1.89978442
2016,France,FRA,10,5.490030289,9.580029488,2.013163209
2017,France,FRA,10,5.451600075,9.652429581,2.012102967
2018,France,FRA,10,5.413169861,9.724829674,2.011042724
2019,France,FRA,10,5.374739647,9.797229767,2.009982482
2020,France,FRA,13,5.336309433,9.86962986,2.185392828
2016,French Polynesia,PYF,0,0,0,0
2017,French Polynesia,PYF,0,0,0,0
2018,French Polynesia,PYF,0,0,0,0
2019,French Polynesia,PYF,0,0,0,0
2020,French Polynesia,PYF,0,0,0,0
2016,Gabon,GAB,10,2.769999981,10.2796402,1.655292167
2017,Gabon,GAB,10,3.326809883,16.05843925,2.107084039
2018,Gabon,GAB,10,2.933459997,14.6950798,1.961719122
2019,Gabon,GAB,10,2.767829895,14.15939045,1.902963244
2020,Gabon,GAB,10,2.767106533,15.02552032,1.958218896
2016,"Gambia, The",GMB,9,2.024430037,10.35778999,1.491112624
2017,"Gambia, The",GMB,9,2.459189892,10.7730298,1.582003129
2018,"Gambia, The",GMB,9,2.365439892,11.18826962,1.594669235
2019,"Gambia, The",GMB,9,2.875299931,11.60350943,1.696675269
2020,"Gambia, The",GMB,9,3.158923229,12.01874924,1.765196151
2016,Georgia,GEO,9,3.593869925,12.66619968,1.870957133
2017,Georgia,GEO,9,3.574429989,12.9533596,1.886435002
2018,Georgia,GEO,9,3.52105999,12.95149994,1.878416874
2019,Georgia,GEO,9,3.808640003,11.54518223,1.831090071
2020,Georgia,GEO,9,3.839129925,11.17150974,1.811717851
2016,Germany,DEU,13,4.839230061,10.91053963,2.17835502
2017,Germany,DEU,13,4.882740021,11.04769039,2.193561529
2018,Germany,DEU,13,4.992740154,11.23017979,2.221507235
2019,Germany,DEU,13,5.069495201,11.38999987,2.243083343
2020,Germany,DEU,13,5.146250248,11.54981995,2.26465945
2016,Ghana,GHA,11,4.528840065,22.09332085,2.729566778
2017,Ghana,GHA,11,3.627379894,20.09763908,2.46857897
2018,Ghana,GHA,11,4.004129887,18.59816933,2.428495912
2019,Ghana,GHA,11,3.741774797,16.85059357,2.277960479
2020,Ghana,GHA,11,3.479419708,15.10301781,2.127425046
2016,Gibraltar,GIB,10,0,0,0.588235294
2017,Gibraltar,GIB,10,0,0,0.588235294
2018,Gibraltar,GIB,10,0,0,0.588235294
2019,Gibraltar,GIB,10,0,0,0.588235294
2020,Gibraltar,GIB,10,0,0,0.588235294
2016,Greece,GRC,10,3.350469828,6.942329884,1.52788743
2017,Greece,GRC,10,3.47220993,7.183919907,1.561348453
2018,Greece,GRC,10,3.593950033,7.42550993,1.594809475
2019,Greece,GRC,10,3.715690136,7.667099953,1.628270498
2020,Greece,GRC,10,3.837430239,7.908689976,1.66173152
2016,Greenland,GRL,10,11.08613968,0,2.2290876
2017,Greenland,GRL,10,11.02855968,0,2.220565222
2018,Greenland,GRL,10,10.5601902,0,2.15124216
2019,Greenland,GRL,10,10.29721546,0,2.112319441
2020,Greenland,GRL,10,10.03424072,0,2.073396721
2016,Grenada,GRD,12,2.795049906,14.04117012,2.017082517
2017,Grenada,GRD,12,3.173799992,14.04117012,2.07314107
2018,Grenada,GRD,12,3.552550077,14.04117012,2.129199624
2019,Grenada,GRD,12,3.931300163,14.04117012,2.185258177
2020,Grenada,GRD,12,4.310050249,14.04117012,2.24131673
2016,Guam,GUM,0,0,0,0
2017,Guam,GUM,0,0,0,0
2018,Guam,GUM,0,0,0,0
2019,Guam,GUM,0,0,0,0
2020,Guam,GUM,0,0,0,0
2016,Guatemala,GTM,16,2.944740057,23.4347496,2.874966469
2017,Guatemala,GTM,16,2.950099945,23.08805084,2.85359892
2018,Guatemala,GTM,16,3.137049913,23.74954033,2.923551438
2019,Guatemala,GTM,16,3.199280024,23.75538063,2.933135386
2020,Guatemala,GTM,16,3.299720049,21.1411705,2.780902058
2016,Guinea,GIN,6,2.544500113,15.76885986,1.737490949
2017,Guinea,GIN,6,2.320339918,13.37679005,1.551412884
2018,Guinea,GIN,6,2.384320021,14.87012005,1.656335666
2019,Guinea,GIN,6,1.848369956,12.40536022,1.419463466
2020,Guinea,GIN,6,2.199470043,12.29076004,1.464104357
2016,Guinea-Bissau,GNB,9,2.299999952,10,1.509029737
2017,Guinea-Bissau,GNB,9,2.200000048,15,1.813827056
2018,Guinea-Bissau,GNB,9,2.137870073,20,2.124229478
2019,Guinea-Bissau,GNB,9,2.947819948,25,2.56370787
2020,Guinea-Bissau,GNB,9,3.163759947,30,2.915267248
2016,Guyana,GUY,6,4.737750053,18.71751022,2.250589136
2017,Guyana,GUY,6,4.66478014,17.63573074,2.170641943
2018,Guyana,GUY,6,4.45058012,16.00617027,2.034777406
2019,Guyana,GUY,6,4.306995153,14.6505003,1.926871541
2020,Guyana,GUY,6,4.163410187,13.29483032,1.818965676
2016,Haiti,HTI,6,1.422749996,13.10721016,1.401329734
2017,Haiti,HTI,6,1.591189981,15.19684982,1.559829458
2018,Haiti,HTI,6,1.682100058,14.64414024,1.537955997
2019,Haiti,HTI,6,1.811775088,15.41260529,1.606269129
2020,Haiti,HTI,6,1.941450119,16.18107033,1.67458226
2016,Heavily indebted poor countries (HIPC),HPC,8.5,3.094779968,14.99129009,1.916294349
2017,Heavily indebted poor countries (HIPC),HPC,8.5,3.627379894,15.91281033,2.054027366
2018,Heavily indebted poor countries (HIPC),HPC,8.5,3.310939908,16.80236435,2.06405127
2019,Heavily indebted poor countries (HIPC),HPC,8.5,3.438679934,14.59023952,1.941559748
2020,Heavily indebted poor countries (HIPC),HPC,8.5,3.553313255,13.33253956,1.878134812
2016,High income,HIC,10,4.926459789,12.89328957,2.141531925
2017,High income,HIC,10,4.882740021,11.86386967,2.069260833
2018,High income,HIC,10,4.898489952,11.75296497,2.064502981
2019,High income,HIC,10,4.884505033,11.18280268,2.025988509
2020,High income,HIC,10,4.870520115,10.61264038,1.987474037
2016,Honduras,HND,12,5.159619808,18.00941086,2.620709517
2017,Honduras,HND,12,4.937019825,19.67046928,2.693936909
2018,Honduras,HND,12,6.056469917,23.15510941,3.082362956
2019,Honduras,HND,12,4.912849903,20.11774063,2.718948961
2020,Honduras,HND,12,4.830593268,24.25477028,2.971211689
2016,"Hong Kong SAR, China",HKG,9,3.292649984,18.12696075,2.175423691
2017,"Hong Kong SAR, China",HKG,9,3.310100079,17.84127998,2.159745853
2018,"Hong Kong SAR, China",HKG,9,3.326519966,18.78783989,2.222679926
2019,"Hong Kong SAR, China",HKG,9,3.810600042,20.31401062,2.391880598
2020,"Hong Kong SAR, China",HKG,9,4.406340122,20.62105942,2.49968215
2016,Hungary,HUN,13,4.620490074,9.862719536,2.079003165
2017,Hungary,HUN,13,4.619729996,9.935609818,2.083549788
2018,Hungary,HUN,13,4.627309799,10.07503986,2.093583989
2019,Hungary,HUN,13,4.630719662,10.18120003,2.100874401
2020,Hungary,HUN,13,4.634129524,10.28736019,2.108164813
2016,IBRD only,IBD,10,3.962090015,14.82068491,2.121994615
2017,IBRD only,IBD,10,4.008424878,14.49975967,2.10833918
2018,IBRD only,IBD,10,4.167449951,14.11063004,2.107003347
2019,IBRD only,IBD,10,3.882860065,14.14798546,2.067269129
2020,IBRD only,IBD,10,3.856450081,13.92375231,2.049027301
2016,IDA & IBRD total,IBT,9,3.819204926,14.92718983,2.048830513
2017,IDA & IBRD total,IBT,9,3.912969947,15.33279514,2.088634762
2018,IDA & IBRD total,IBT,9,3.798414946,14.87012005,2.042105522
2019,IDA & IBRD total,IBT,9,3.663199902,14.14798546,1.975933842
2020,IDA & IBRD total,IBT,9,3.611198227,13.88825067,1.951634952
2016,IDA blend,IDB,9.5,5.362669945,13.87908506,2.239695042
2017,IDA blend,IDB,9.5,4.862154961,15.68577003,2.281096812
2018,IDA blend,IDB,9.5,3.587280035,15.58279991,2.085821592
2019,IDA blend,IDB,9.5,3.898000002,16.43465734,2.186261478
2020,IDA blend,IDB,9.5,3.409776688,17.28651476,2.16845029
2016,IDA only,IDX,9,3.265754938,15.34716034,1.993759109
2017,IDA only,IDX,9,3.745085001,16.16655922,2.117080127
2018,IDA only,IDX,9,3.504765034,15.88852024,2.063738371
2019,IDA only,IDX,9,3.44075501,16.15920019,2.071566057
2020,IDA only,IDX,9,3.499088367,16.42988014,2.097501706
2016,IDA total,IDA,9,3.511980057,15.06348038,2.012070005
2017,IDA total,IDA,9,3.775149941,15.91281033,2.105310479
2018,IDA total,IDA,9,3.562550068,15.8884201,2.072284696
2019,IDA total,IDA,9,3.442830086,16.30088997,2.080929948
2020,IDA total,IDA,9,3.419780095,16.71335983,2.103883262
2016,Iceland,ISL,10,7.432199955,15.97465992,2.709365001
2017,Iceland,ISL,10,7.583859921,17.04470062,2.800208718
2018,Iceland,ISL,10,7.574059963,17.21715927,2.809781729
2019,Iceland,ISL,10,7.644989967,17.83840895,2.859990093
2020,Iceland,ISL,10,7.715919971,18.45965862,2.910198457
2016,India,IND,8,3.450979948,12.75354958,1.796567925
2017,India,IND,8,3.450979948,12.75354958,1.796567925
2018,India,IND,8,3.450979948,12.75354958,1.796567925
2019,India,IND,8,3.450979948,12.75354958,1.796567925
2020,India,IND,8,3.450979948,12.75354958,1.796567925
2016,Indonesia,IDN,9,3.5,21.07877922,2.394792628
2017,Indonesia,IDN,9,2.669980049,16.11047935,1.954369939
2018,Indonesia,IDN,9,3,20,2.251832766
2019,Indonesia,IDN,9,2.841850042,18.21323299,2.114215576
2020,Indonesia,IDN,9,2.622466723,17.25805092,2.020689892
2016,"Iran, Islamic Rep.",IRN,9,3.365760088,19.44543076,2.270520808
2017,"Iran, Islamic Rep.",IRN,9,3.790400028,20.30521011,2.388328282
2018,"Iran, Islamic Rep.",IRN,9,3.955359936,21.14603996,2.466489438
2019,"Iran, Islamic Rep.",IRN,9,3.663199902,21.24616051,2.429646692
2020,"Iran, Islamic Rep.",IRN,9,3.762346506,21.84640376,2.482688654
2016,Iraq,IRQ,6,0,0,0.352941176
2017,Iraq,IRQ,6,0,0,0.352941176
2018,Iraq,IRQ,6,0,0,0.352941176
2019,Iraq,IRQ,6,0,0,0.352941176
2020,Iraq,IRQ,6,0,0,0.352941176
2016,Ireland,IRL,10,3.731739998,13.21032047,1.984966731
2017,Ireland,IRL,10,3.468849897,13.20170975,1.945506144
2018,Ireland,IRL,10,3.383090019,13.20294952,1.932892127
2019,Ireland,IRL,10,3.20876503,13.19926405,1.906854824
2020,Ireland,IRL,10,3.034440041,13.19557858,1.880817522
2016,Isle of Man,IMN,0,0,0,0
2017,Isle of Man,IMN,0,0,0,0
2018,Isle of Man,IMN,0,0,0,0
2019,Isle of Man,IMN,0,0,0,0
2020,Isle of Man,IMN,0,0,0,0
2016,Israel,ISR,15,5.863269806,15.43659973,2.736873702
2017,Israel,ISR,15,6.102729797,15.70108032,2.789221525
2018,Israel,ISR,15,6.164899826,15.52122021,2.786926675
2019,Israel,ISR,15,6.315714836,15.56353045,2.811953162
2020,Israel,ISR,15,6.466529846,15.60584068,2.836979649
2016,Italy,ITA,12,3.815789938,7.77489996,1.767623801
2017,Italy,ITA,12,4.044939995,8.295180321,1.834796289
2018,Italy,ITA,12,4.255720139,8.795740128,1.897989328
2019,Italy,ITA,12,4.475685239,9.306160212,1.963172091
2020,Italy,ITA,12,4.695650339,9.816580296,2.028354854
2016,Jamaica,JAM,6,5.314610004,19.14512062,2.363302507
2017,Jamaica,JAM,6,5.260169983,18.40254021,2.307779396
2018,Jamaica,JAM,6,5.413809776,18.58399963,2.342118344
2019,Jamaica,JAM,6,5.163640022,17.31398964,2.223912291
2020,Jamaica,JAM,6,5.403379917,16.70361265,2.220380954
2016,Japan,JPN,9,0,0,0.529411765
2017,Japan,JPN,9,0,0,0.529411765
2018,Japan,JPN,9,0,0,0.529411765
2019,Japan,JPN,9,0,0,0.529411765
2020,Japan,JPN,9,0,0,0.529411765
2016,Jordan,JOR,10,3.452820063,12.15015984,1.875918879
2017,Jordan,JOR,10,3.228539944,11.19604969,1.78173694
2018,Jordan,JOR,10,2.984810114,9.825320244,1.658046103
2019,Jordan,JOR,10,2.988470078,9.859749794,1.660788537
2020,Jordan,JOR,10,2.833686749,9.09627978,1.589078423
2016,Kazakhstan,KAZ,9,2.978100061,13.8441,1.85510841
2017,Kazakhstan,KAZ,9,2.750819921,11.41991043,1.666515481
2018,Kazakhstan,KAZ,9,2.615950108,13.88018036,1.803813076
2019,Kazakhstan,KAZ,9,2.856970072,14.10953045,1.85414626
2020,Kazakhstan,KAZ,9,2.816593409,14.19800727,1.853825544
2016,Kenya,KEN,12,5.362669945,17.35457039,2.608905663
2017,Kenya,KEN,12,5.366680145,17.70870018,2.632135062
2018,Kenya,KEN,12,5.306250095,19.03519058,2.707979649
2019,Kenya,KEN,12,4.97439003,19.87550068,2.712573583
2020,Kenya,KEN,12,5.079969883,20.71581078,2.781912713
2016,Kiribati,KIR,9,10.09358978,12.88805008,2.84715703
2017,Kiribati,KIR,9,10.86316013,12.54887962,2.93938098
2018,Kiribati,KIR,9,11.96829033,15.13971996,3.268556182
2019,Kiribati,KIR,9,12.39466,12.39466,3.156199612
2020,Kiribati,KIR,9,13.1616834,20.1776104,3.767209695
2016,"Korea, Dem. People's Rep.",PRK,12,0,0,0.705882353
2017,"Korea, Dem. People's Rep.",PRK,12,0,0,0.705882353
2018,"Korea, Dem. People's Rep.",PRK,12,0,0,0.705882353
2019,"Korea, Dem. People's Rep.",PRK,12,0,0,0.705882353
2020,"Korea, Dem. People's Rep.",PRK,12,0,0,0.705882353
2016,"Korea, Rep.",KOR,9,4.333099842,0,1.170751047
2017,"Korea, Rep.",KOR,9,4.328239918,0,1.170031733
2018,"Korea, Rep.",KOR,9,4.458079815,0,1.189249251
2019,"Korea, Rep.",KOR,9,4.520569801,0,1.198498353
2020,"Korea, Rep.",KOR,9,4.583059788,0,1.207747456
2016,Kosovo,XKX,0,0,0,0
2017,Kosovo,XKX,0,0,0,0
2018,Kosovo,XKX,0,0,0,0
2019,Kosovo,XKX,0,0,0,0
2020,Kosovo,XKX,0,0,0,0
2016,Kuwait,KWT,9,5.847710133,10.51535988,2.067065629
2017,Kuwait,KWT,9,6.36548996,11.13780975,2.183488661
2018,Kuwait,KWT,9,6.38917017,11.75430965,2.22640001
2019,Kuwait,KWT,9,6.49243021,12.82629967,2.310204685
2020,Kuwait,KWT,9,6.551259995,11.91267014,2.260513165
2016,Kyrgyz Republic,KGZ,10,6.586150169,16.92091942,2.644626297
2017,Kyrgyz Republic,KGZ,10,6.026189804,16.27813911,2.520660638
2018,Kyrgyz Republic,KGZ,10,5.552670002,16.79590034,2.483670397
2019,Kyrgyz Republic,KGZ,10,5.366749763,16.47274971,2.435496789
2020,Kyrgyz Republic,KGZ,10,4.960282962,16.32335981,2.365786952
2016,Lao PDR,LAO,9,0,0,0.529411765
2017,Lao PDR,LAO,9,0,0,0.529411765
2018,Lao PDR,LAO,9,0,0,0.529411765
2019,Lao PDR,LAO,9,0,0,0.529411765
2020,Lao PDR,LAO,9,0,0,0.529411765
2016,Late-demographic dividend,LTE,10,4.380859852,13.40364027,2.093399471
2017,Late-demographic dividend,LTE,10,4.229444981,12.9533596,2.042206873
2018,Late-demographic dividend,LTE,10,4.449100018,13.07722473,2.082635287
2019,Late-demographic dividend,LTE,10,4.061970234,14.02956963,2.08621001
2020,Late-demographic dividend,LTE,10,3.955673695,14.23821274,2.083813524
2016,Latin America & Caribbean,LCN,13,4.362750053,17.0281496,2.498867
2017,Latin America & Caribbean,LCN,13,4.421764851,17.57729912,2.542703185
2018,Latin America & Caribbean,LCN,13,4.254429817,16.1483593,2.426598706
2019,Latin America & Caribbean,LCN,13,4.042769909,14.60869026,2.296855958
2020,Latin America & Caribbean,LCN,13,3.936109861,13.80220381,2.229518944
