Year,Country_Name,Country_Code,Compulsory_education_duration_years,Government_expenditure_on_education_total,"Government expenditure on education, total (% of government expenditure)",Weighted World Education
2016,Latin America & Caribbean (excluding high income),LAC,13.5,4.362750053,17.90471458,2.58430849
2017,Latin America & Caribbean (excluding high income),LAC,13.5,4.437954903,17.57729912,2.574511229
2018,Latin America & Caribbean (excluding high income),LAC,13.5,4.09145987,16.36310482,2.445615853
2019,Latin America & Caribbean (excluding high income),LAC,13.5,4.042769909,15.72528505,2.397640069
2020,Latin America & Caribbean (excluding high income),LAC,13.5,3.936109861,15.95880032,2.396779598
2016,Latin America & the Caribbean (IDA & IBRD countries),TLA,14,4.362750053,17.0281496,2.557690529
2017,Latin America & the Caribbean (IDA & IBRD countries),TLA,14,4.421764851,17.57729912,2.601526715
2018,Latin America & the Caribbean (IDA & IBRD countries),TLA,14,4.254429817,16.1483593,2.485422235
2019,Latin America & the Caribbean (IDA & IBRD countries),TLA,14,4.042769909,14.60869026,2.355679488
2020,Latin America & the Caribbean (IDA & IBRD countries),TLA,14,3.936109861,15.95880032,2.426191363
2016,Latvia,LVA,11,4.659530163,12.89328957,2.160847374
2017,Latvia,LVA,11,4.370299816,11.96763039,2.05887077
2018,Latvia,LVA,11,4.245170116,11.14750957,1.987928571
2019,Latvia,LVA,11,4.037990093,10.27461958,1.90146917
2020,Latvia,LVA,11,3.83081007,9.401729584,1.815009769
2016,Least developed countries: UN classification,LDC,8,2.935029984,13.10721016,1.742808368
2017,Least developed countries: UN classification,LDC,8,3.454450011,15.05765486,1.944359126
2018,Least developed countries: UN classification,LDC,8,3.290864944,14.64414024,1.893715298
2019,Least developed countries: UN classification,LDC,8,3.089489937,15.41260529,1.913029929
2020,Least developed countries: UN classification,LDC,8,3.140976588,16.18107033,1.96977045
2016,Lebanon,LBN,10,2.123929977,7.148960114,1.359555798
2017,Lebanon,LBN,10,2.132940054,7.147540092,1.360798607
2018,Lebanon,LBN,10,2.524470091,8.047450066,1.476270641
2019,Lebanon,LBN,10,2.592020035,8.143950462,1.492436935
2020,Lebanon,LBN,10,2.748050054,9.89828968,1.627667582
2016,Lesotho,LSO,7,7.760749817,13.99763966,2.455152424
2017,Lesotho,LSO,7,8.156889915,15.11530972,2.585225938
2018,Lesotho,LSO,7,7.285359859,14.12979984,2.393237899
2019,Lesotho,LSO,7,7.800149918,13.13586044,2.405899384
2020,Lesotho,LSO,7,7.375010014,13.79121971,2.384865037
2016,Liberia,LBR,6,2.14812994,8.536089897,1.216508349
2017,Liberia,LBR,6,2.76128006,8.341939926,1.2948503
2018,Liberia,LBR,6,2.584120035,8.147789955,1.256218963
2019,Liberia,LBR,6,2.270390034,7.953639984,1.197373992
2020,Liberia,LBR,6,2.309289932,7.759490013,1.190721543
2016,Libya,LBY,9,0,0,0.529411765
2017,Libya,LBY,9,0,0,0.529411765
2018,Libya,LBY,9,0,0,0.529411765
2019,Libya,LBY,9,0,0,0.529411765
2020,Libya,LBY,9,0,0,0.529411765
2016,Liechtenstein,LIE,9,0,0,0.529411765
2017,Liechtenstein,LIE,9,0,0,0.529411765
2018,Liechtenstein,LIE,9,0,0,0.529411765
2019,Liechtenstein,LIE,9,0,0,0.529411765
2020,Liechtenstein,LIE,9,0,0,0.529411765
2016,Lithuania,LTU,10,4.004310131,12.02523994,1.949559729
2017,Lithuania,LTU,11,3.812200069,11.76564026,1.963355653
2018,Lithuania,LTU,11,3.894959927,11.74273014,1.974140478
2019,Lithuania,LTU,11,3.840284824,11.60147524,1.957019089
2020,Lithuania,LTU,11,3.785609722,11.46022034,1.939897699
2016,Low & middle income,LMY,9,3.803395033,15.06348038,2.055202145
2017,Low & middle income,LMY,9,3.920269966,15.68577003,2.112277264
2018,Low & middle income,LMY,9,3.714299917,15.13505983,2.046590569
2019,Low & middle income,LMY,9,3.663199902,14.15939045,1.976662845
2020,Low & middle income,LMY,9,3.616468191,13.85802714,1.950483079
2016,Low income,LIC,9,2.829074979,13.49743986,1.810892911
2017,Low income,LIC,9,2.981440067,14.34442043,1.887583068
2018,Low income,LIC,9,3.199790001,15.82935047,2.014817105
2019,Low income,LIC,9,3.213779926,16.99530578,2.091415197
2020,Low income,LIC,9,3.342014909,18.16126108,2.184922626
2016,Lower middle income,LMC,9,4.101970196,16.11104012,2.16635371
2017,Lower middle income,LMC,9,4.378844976,16.06520939,2.204404282
2018,Lower middle income,LMC,9,3.979744911,15.73571014,2.124272266
2019,Lower middle income,LMC,9,3.799200058,14.27907515,2.004442344
2020,Lower middle income,LMC,9,3.698276679,13.66842016,1.950471888
2016,Luxembourg,LUX,12,3.472920179,8.267549515,1.748365858
2017,Luxembourg,LUX,12,3.569590092,8.474499702,1.775902092
2018,Luxembourg,LUX,12,3.666260004,8.68144989,1.803438326
2019,Luxembourg,LUX,12,3.762929916,8.888400078,1.83097456
2020,Luxembourg,LUX,12,3.859599829,9.095350266,1.858510793
2016,"Macao SAR, China",MAC,10,3.098540068,13.83483982,1.931166279
2017,"Macao SAR, China",MAC,10,2.705579996,14.10256958,1.890117707
2018,"Macao SAR, China",MAC,10,2.727880001,15.1596899,1.960989075
2019,"Macao SAR, China",MAC,10,3.061460018,16.59794998,2.102295114
2020,"Macao SAR, China",MAC,10,3.049100002,17.5189867,2.159338059
2016,Madagascar,MDG,5,2.687190056,19.83818054,1.95989641
2017,Madagascar,MDG,5,2.836420059,15.83769989,1.726274531
2018,Madagascar,MDG,5,2.874520063,19.81804085,1.98633568
2019,Madagascar,MDG,5,2.944900036,16.44109917,1.780899651
2020,Madagascar,MDG,5,3.030803363,14.32063961,1.658075118
2016,Malawi,MWI,8,4.748569965,17.19881058,2.272762896
2017,Malawi,MWI,8,4.031330109,14.34442043,1.984153079
2018,Malawi,MWI,8,3.381939888,15.82935047,1.982953461
2019,Malawi,MWI,8,3.711319923,14.59023952,1.95250125
2020,Malawi,MWI,8,2.907619953,11.49765015,1.635868918
2016,Malaysia,MYS,6,4.751920223,20.93572044,2.394473669
2017,Malaysia,MYS,6,4.675310135,21.31582069,2.407430534
2018,Malaysia,MYS,6,4.479599953,19.64325905,2.271554046
2019,Malaysia,MYS,6,4.16339016,17.68560028,2.099619182
2020,Malaysia,MYS,6,3.967213472,16.75746918,2.011257385
2016,Maldives,MDV,7,3.68701005,10.15742016,1.606735379
2017,Maldives,MDV,7,3.887470007,11.35381031,1.712878164
2018,Maldives,MDV,7,3.912489891,11.38990021,1.718888194
2019,Maldives,MDV,7,4.121590137,12.05595016,1.792410664
2020,Maldives,MDV,7,4.266450167,10.50504017,1.714717682
2016,Mali,MLI,9,3.094779968,13.90388012,1.876199251
2017,Mali,MLI,9,3.789769888,16.53433037,2.14720171
2018,Mali,MLI,9,3.882529974,15.8884201,2.119644713
2019,Mali,MLI,9,3.438679934,14.63601971,1.973897766
2020,Mali,MLI,9,3.553313255,14.46611977,1.980004624
2016,Malta,MLT,11,5.084459782,14.16854954,2.305255098
2017,Malta,MLT,11,4.651629925,13.37271023,2.190322465
2018,Malta,MLT,11,4.218800068,12.57687092,2.075389831
2019,Malta,MLT,11,3.785970211,11.78103161,1.960457198
2020,Malta,MLT,11,3.353140354,10.9851923,1.845524565
2016,Marshall Islands,MHL,13,9.611289978,24.65839958,3.763422864
2017,Marshall Islands,MHL,13,9.611289978,12.52021027,2.987554077
2018,Marshall Islands,MHL,13,9.611289978,15.07800961,3.15104771
2019,Marshall Islands,MHL,13,9.611289978,15.04273987,3.148793281
2020,Marshall Islands,MHL,13,9.611289978,16.16671944,3.220637659
2016,Mauritania,MRT,9,1.944059968,9.330610275,1.413560136
2017,Mauritania,MRT,9,1.929692477,9.434222698,1.418056483
2018,Mauritania,MRT,9,1.915324986,9.537835121,1.42255283
2019,Mauritania,MRT,9,1.893730044,10.22801971,1.463472933
2020,Mauritania,MRT,9,1.886590004,9.745059967,1.431545523
2016,Mauritius,MUS,11,5.013599873,19.96249962,2.665114418
2017,Mauritius,MUS,11,5.02312994,20.35720062,2.691754106
2018,Mauritius,MUS,11,4.834589958,19.27433014,2.594631727
2019,Mauritius,MUS,11,4.719299793,18.67692947,2.539382064
2020,Mauritius,MUS,11,4.607999802,16.1177597,2.359327395
2016,Mexico,MEX,14,4.90681982,17.93932915,2.696460216
2017,Mexico,MEX,14,4.518219948,17.57729912,2.615802971
2018,Mexico,MEX,14,4.254429817,16.57785034,2.512875152
2019,Mexico,MEX,14,3.928234816,15.89711094,2.421082619
2020,Mexico,MEX,14,3.602039814,15.21637154,2.329290087
2016,"Micronesia, Fed. Sts.",FSM,8,13.51266003,21.58470917,3.850275245
2017,"Micronesia, Fed. Sts.",FSM,8,12.41641998,19.14845085,3.532296697
2018,"Micronesia, Fed. Sts.",FSM,8,9.697050095,17.12528992,3.000484799
2019,"Micronesia, Fed. Sts.",FSM,8,7.789245129,18.10730934,2.780882165
2020,"Micronesia, Fed. Sts.",FSM,8,5.881440163,16.94817607,2.424417805
2016,Middle East & North Africa,MEA,9,4.255970001,11.12190461,1.870243336
2017,Middle East & North Africa,MEA,9,4.255970001,11.19604969,1.874982664
2018,Middle East & North Africa,MEA,9,4.255970001,11.27019477,1.879721991
2019,Middle East & North Africa,MEA,9,4.255970001,11.34433985,1.884461318
2020,Middle East & North Africa,MEA,9,4.255970001,11.41848493,1.889200645
2016,Middle East & North Africa (IDA & IBRD countries),TMN,9,0,0,0.529411765
2017,Middle East & North Africa (IDA & IBRD countries),TMN,9,0,0,0.529411765
2018,Middle East & North Africa (IDA & IBRD countries),TMN,9,0,0,0.529411765
2019,Middle East & North Africa (IDA & IBRD countries),TMN,9,0,0,0.529411765
2020,Middle East & North Africa (IDA & IBRD countries),TMN,9,0,0,0.529411765
2016,Middle East & North Africa (excluding high income),MNA,9,4.217890143,14.37280941,2.072403851
2017,Middle East & North Africa (excluding high income),MNA,9,4.217890143,13.63574457,2.025290926
2018,Middle East & North Africa (excluding high income),MNA,9,4.217890143,11.80013514,1.907959418
2019,Middle East & North Africa (excluding high income),MNA,9,4.217890143,12.16161489,1.931065076
2020,Middle East & North Africa (excluding high income),MNA,9,4.217890143,11.42455006,1.883952152
2016,Middle income,MIC,10,4.026730061,15.60490036,2.181688721
2017,Middle income,MIC,10,4.091020107,15.87569523,2.208513362
2018,Middle income,MIC,10,3.979744911,14.6950798,2.11657907
2019,Middle income,MIC,10,3.85898006,14.15939045,2.064463668
2020,Middle income,MIC,10,3.803063393,13.67755381,2.025388651
2016,Moldova,MDA,9,5.608449936,18.62162971,2.549802797
2017,Moldova,MDA,12,5.618440151,18.43283081,2.715684071
2018,Moldova,MDA,12,5.439730167,17.56772995,2.633936381
2019,Moldova,MDA,12,6.104579926,19.46438026,2.85357358
2020,Moldova,MDA,12,6.269956589,19.74529711,2.896006978
2016,Monaco,MCO,11,1.370929956,6.596549988,1.271618425
2017,Monaco,MCO,11,1.457929969,6.980629921,1.309045494
2018,Monaco,MCO,11,1.22541666,5.551696777,1.183294448
2019,Monaco,MCO,11,1.152660012,5.029270172,1.139132459
2020,Monaco,MCO,11,1.079903364,4.506843567,1.09497047
2016,Mongolia,MNG,12,5.18061018,13.06311035,2.307650502
2017,Mongolia,MNG,12,4.088590145,12.64562035,2.119335514
2018,Mongolia,MNG,12,6.173019886,20.48335075,2.928835569
2019,Mongolia,MNG,12,4.940889835,16.53417969,2.49403918
2020,Mongolia,MNG,12,4.860983054,16.42383003,2.475158718
2016,Montenegro,MNE,9,0,0,0.529411765
2017,Montenegro,MNE,9,0,0,0.529411765
2018,Montenegro,MNE,9,0,0,0.529411765
2019,Montenegro,MNE,9,0,0,0.529411765
2020,Montenegro,MNE,9,0,0,0.529411765
2016,Morocco,MAR,9,0,4.685219765,0.828889362
2017,Morocco,MAR,9,0,5.116839886,0.856478368
2018,Morocco,MAR,9,0,5.356780052,0.871815259
2019,Morocco,MAR,9,0,5.980080128,0.911656381
2020,Morocco,MAR,9,0,6.411700249,0.939245387
2016,Mozambique,MOZ,0,5.865039825,19.94601059,2.143022694
2017,Mozambique,MOZ,0,5.505559921,18.36519051,1.988770845
2018,Mozambique,MOZ,0,5.452189922,16.72156906,1.875811882
2019,Mozambique,MOZ,0,6.229990005,19.03367996,2.13872288
2020,Mozambique,MOZ,0,6.351640066,17.9349308,2.086496566
2016,Myanmar,MMR,5,1.899999976,9.683899879,1.194326875
2017,Myanmar,MMR,5,2.087680101,9.927680016,1.237687629
2018,Myanmar,MMR,5,1.922889948,10.38910961,1.242791563
2019,Myanmar,MMR,5,1.974210024,10.56412983,1.261574644
2020,Myanmar,MMR,5,1.998946706,10.85753981,1.283990567
2016,Namibia,NAM,7,10.65202999,23.93919945,3.518549919
2017,Namibia,NAM,7,9.759980202,24.6740303,3.433488341
2018,Namibia,NAM,7,8.988050461,23.32430077,3.232961286
2019,Namibia,NAM,7,9.480409622,26.39039993,3.501819024
2020,Namibia,NAM,7,9.409589767,24.94137955,3.398716151
2016,Nauru,NRU,14,0,8.883709908,1.391373021
2017,Nauru,NRU,14,0,12.74796963,1.638375142
2018,Nauru,NRU,14,0,9.609689713,1.437777394
2019,Nauru,NRU,14,0,4.32558012,1.10001897
2020,Nauru,NRU,14,0,3.529390097,1.049126784
2016,Nepal,NPL,9,3.903209925,19.12849998,2.329810304
2017,Nepal,NPL,9,4.76722002,17.09638977,2.327800106
2018,Nepal,NPL,9,4.43445015,14.10186958,2.087138378
2019,Nepal,NPL,9,4.700070262,11.58855438,1.965802415
2020,Nepal,NPL,9,4.965690374,9.075239182,1.844466452
2016,Netherlands,NLD,13,5.479599953,12.80685997,2.394347878
2017,Netherlands,NLD,13,5.17509985,12.42325974,2.324759425
2018,Netherlands,NLD,13,5.357649803,12.91154957,2.382989838
2019,Netherlands,NLD,13,5.296674728,12.96389437,2.377310819
2020,Netherlands,NLD,13,5.235699654,13.01623917,2.371631799
2016,New Caledonia,NCL,0,0,0,0
2017,New Caledonia,NCL,0,0,0,0
2018,New Caledonia,NCL,0,0,0,0
2019,New Caledonia,NCL,0,0,0,0
2020,New Caledonia,NCL,0,0,0,0
2016,New Zealand,NZL,10,6.411789894,16.83169937,2.613116433
2017,New Zealand,NZL,10,6.259739876,16.64263916,2.578526947
2018,New Zealand,NZL,10,6.048500061,16.08296013,2.511486993
2019,New Zealand,NZL,10,5.866855145,15.70859051,2.460672273
2020,New Zealand,NZL,10,5.685210228,15.33422089,2.409857553
2016,Nicaragua,NIC,7,4.081140041,21.32547951,2.378928723
2017,Nicaragua,NIC,7,4.357689857,22.43330002,2.490672178
2018,Nicaragua,NIC,7,3.562550068,23.54112053,2.443795554
2019,Nicaragua,NIC,7,3.442830086,24.64894104,2.496887374
2020,Nicaragua,NIC,7,3.230060101,25.75676155,2.536206924
2016,Niger,NER,0,2.970959902,15.34716034,1.420714923
2017,Niger,NER,0,2.577159882,13.21516037,1.226152151
2018,Niger,NER,0,3.44698,16.33996964,1.554630368
2019,Niger,NER,0,3.523169994,13.01280975,1.353236311
2020,Niger,NER,0,3.707240025,13.33253956,1.400917413
2016,Nigeria,NGA,9,0,7.958079815,1.038089424
2017,Nigeria,NGA,9,0,6.120110035,0.920607043
2018,Nigeria,NGA,9,0,7.034130096,0.979030884
2019,Nigeria,NGA,9,0,7.02989006,0.978759862
2020,Nigeria,NGA,9,0,5.621039867,0.888706654
2016,North America,NAC,11,0,0,0.647058824
2017,North America,NAC,11,0,0,0.647058824
2018,North America,NAC,11,0,0,0.647058824
2019,North America,NAC,11,0,0,0.647058824
2020,North America,NAC,11,0,0,0.647058824
2016,North Macedonia,MKD,13,0,0,0.764705882
2017,North Macedonia,MKD,13,0,0,0.764705882
2018,North Macedonia,MKD,13,0,0,0.764705882
2019,North Macedonia,MKD,13,0,0,0.764705882
2020,North Macedonia,MKD,13,0,0,0.764705882
2016,Northern Mariana Islands,MNP,0,0,0,0
2017,Northern Mariana Islands,MNP,0,0,0,0
2018,Northern Mariana Islands,MNP,0,0,0,0
2019,Northern Mariana Islands,MNP,0,0,0,0
2020,Northern Mariana Islands,MNP,0,0,0,0
2016,Norway,NOR,10,8.030550003,15.83950996,2.789287664
2017,Norway,NOR,10,7.911980152,15.93850994,2.778066261
2018,Norway,NOR,10,7.644110203,15.62637043,2.718467157
2019,Norway,NOR,10,7.450890303,15.51980066,2.683056903
2020,Norway,NOR,10,7.257670403,15.4132309,2.64764665
2016,Not classified,INX,0,0,0,0
2017,Not classified,INX,0,0,0,0
2018,Not classified,INX,0,0,0,0
2019,Not classified,INX,0,0,0,0
2020,Not classified,INX,0,0,0,0
2016,OECD members,OED,10,5.02045989,13.10830975,2.169188832
2017,OECD members,OED,10.5,4.953934908,12.35070992,2.140328763
2018,OECD members,OED,10.5,4.898489952,12.22383976,2.124012896
2019,OECD members,OED,10.5,4.837504983,11.78160477,2.086719045
2020,OECD members,OED,11,4.776520014,11.33936977,2.07883696
2016,Oman,OMN,10,6.053679943,13.99845982,2.379013138
2017,Oman,OMN,10,5.840189934,13.55008984,2.318754969
2018,Oman,OMN,10,5.207230091,12.69789982,2.17059931
2019,Oman,OMN,10,5.413209915,12.42101955,2.18338816
2020,Oman,OMN,10,5.199719906,12.2049799,2.137980464
2016,Other small states,OSS,9,5.414669991,13.5529747,2.19713491
2017,Other small states,OSS,9,5.02312994,15.11530972,2.239047227
2018,Other small states,OSS,9,5.459015131,14.41243982,2.258635114
2019,Other small states,OSS,9,4.719299793,14.84217238,2.176618683
2020,Other small states,OSS,9,4.487509727,15.27190495,2.16977994
2016,Pacific island small states,PSS,0,0,0,0
2017,Pacific island small states,PSS,0,0,0,0
2018,Pacific island small states,PSS,0,0,0,0
2019,Pacific island small states,PSS,0,0,0,0
2020,Pacific island small states,PSS,0,0,0,0
2016,Pakistan,PAK,12,3.002919912,15.06348038,2.113194933
2017,Pakistan,PAK,12,2.89951992,14.54477978,2.064735608
2018,Pakistan,PAK,12,2.672673305,12.74894651,1.916371158
2019,Pakistan,PAK,12,2.507550001,11.59167957,1.81795927
2020,Pakistan,PAK,12,2.342426697,10.43441264,1.719547383
2016,Palau,PLW,12,0,0,0.705882353
2017,Palau,PLW,12,0,0,0.705882353
2018,Palau,PLW,12,0,0,0.705882353
2019,Palau,PLW,12,0,0,0.705882353
2020,Palau,PLW,12,0,0,0.705882353
2016,Panama,PAN,11,2.846080065,7.466390133,1.545554306
2017,Panama,PAN,11,2.882240057,8.681870461,1.628599398
2018,Panama,PAN,11,2.88293004,8.681099892,1.628652267
2019,Panama,PAN,11,3.127360106,10.09027004,1.754903862
2020,Panama,PAN,11,3.221120119,10.24318027,1.778555189
2016,Papua New Guinea,PNG,0,2.055030107,12.16930008,1.082021042
2017,Papua New Guinea,PNG,0,1.964930058,10.69820023,0.974653208
2018,Papua New Guinea,PNG,0,1.874830008,9.227100372,0.867285374
2019,Papua New Guinea,PNG,0,1.784729958,7.756000519,0.759917539
2020,Papua New Guinea,PNG,0,1.694629908,6.284900665,0.652549705
2016,Paraguay,PRY,13,2.899679899,12.06089656,1.964813875
2017,Paraguay,PRY,13,3.08968997,11.50658989,1.957506054
2018,Paraguay,PRY,13,3.283200026,11.96580029,2.015499918
2019,Paraguay,PRY,13,3.469710112,11.94795036,2.041964194
2020,Paraguay,PRY,13,3.659720182,9.843669891,1.935582594
2016,Peru,PER,14,3.813169956,17.87010002,2.530164712
2017,Peru,PER,14,3.931309938,18.23591995,2.571033615
2018,Peru,PER,14,3.714299917,17.1314106,2.468314254
2019,Peru,PER,14,3.819960117,17.76287079,2.524315664
2020,Peru,PER,14,4.246679783,15.95880032,2.472158614
2016,Philippines,PHL,11,3.569999933,16.98801041,2.261319829
2017,Philippines,PHL,11,4.400000095,17.17048073,2.395831051
2018,Philippines,PHL,13,3.133100033,15.39999962,2.212796528
2019,Philippines,PHL,13,3.234369993,17.48324013,2.360945429
2020,Philippines,PHL,13,3.122493347,14.23373985,2.136679726
2016,Poland,POL,10,4.633399963,11.28394985,1.995287903
2017,Poland,POL,10,4.558460236,11.0591898,1.969829539
2018,Poland,POL,10,4.615799904,11.12355042,1.982430254
2019,Poland,POL,10,4.606999874,11.0433507,1.97600143
2020,Poland,POL,10,4.598199844,10.96315098,1.969572605
2016,Portugal,PRT,12,5.356060505,11.29880047,2.220844723
2017,Portugal,PRT,12,5.015610218,11.05543041,2.15489877
2018,Portugal,PRT,12,4.675159931,10.81206036,2.088952817
2019,Portugal,PRT,12,4.334709644,10.5686903,2.023006864
2020,Portugal,PRT,12,3.994259357,10.32532024,1.95706091
2016,Post-demographic dividend,PST,10,4.978164911,12.33271503,2.113353039
2017,Post-demographic dividend,PST,10,4.917155027,12.07277966,2.087708028
2018,Post-demographic dividend,PST,10,4.992740154,11.75162029,2.07836694
2019,Post-demographic dividend,PST,10,5.000027776,11.46107292,2.060873891
2020,Post-demographic dividend,PST,10,5.007315397,11.17052555,2.043380841
2016,Pre-demographic dividend,PRE,8.5,2.970959902,13.0909996,1.776501923
2017,Pre-demographic dividend,PRE,8.5,3.63261497,15.34288502,2.018372781
2018,Pre-demographic dividend,PRE,8.5,3.239939928,16.11419487,2.009555058
