Year,Country_Name,Country_Code,Compulsory_education_duration_year,Government_expenditure_on_education_on_gdp,Government_expenditure_on_education_total_of_goverment_expenditure,Weighted_education
2016,Afghanistan,AFG,9,3.5119800567627,13.0909996032715,1.88598972811604
2017,Afghanistan,AFG,9,3.37331008911133,12.0332002639771,1.79785111531993
2018,Afghanistan,AFG,9,3.19979000091553,11.6960601806641,1.75061864479174
2019,Afghanistan,AFG,9,3.21377992630005,11.3437700271606,1.73017102196122
2020,Afghanistan,AFG,9,3.1143798828125,10.2538604736328,1.64579225144853
2016,Africa Eastern and Southern,AFE,7,4.88108491897583,17.1988105773926,2.23355281830444
2017,Africa Eastern and Southern,AFE,7,5.02312994003296,16.7732000350952,2.22737193325547
2018,Africa Eastern and Southern,AFE,7,4.95163488388062,17.01243019104,2.23208150394183
2019,Africa Eastern and Southern,AFE,7,4.71929979324341,15.3222951889038,2.08966090445078
2020,Africa Eastern and Southern,AFE,7,4.66537141799927,14.6967900594075,2.04169693316623
2016,Africa Western and Central,AFW,9,2.83455002307891,12.8473448753357,1.77014942611375
2017,Africa Western and Central,AFW,9,3.43119990825654,16.2105941772461,2.07343689771537
2018,Africa Western and Central,AFW,9,3.06633508205414,16.3399696350098,2.02770312639355
2019,Africa Western and Central,AFW,9,3.03285002708435,14.1593904495239,1.88336517152088
2020,Africa Western and Central,AFW,9,3.09895002841949,14.3899097442627,1.90788330177013
2016,Albania,ALB,9,3.96209001541138,13.596960067749,1.98495102434741
2017,Albania,ALB,9,3.61172008514404,12.3908004760742,1.85599570302506
2018,Albania,ALB,9,3.95120334625244,13.4892997741699,1.97645808748686
2019,Albania,ALB,9,3.94576001167297,13.4354696273804,1.97221161905658
2020,Albania,ALB,9,3.9403166770935,13.3816394805908,1.96796515062631
2016,Algeria,DZA,10,7.34435987472534,16.1110401153564,2.70508122172273
2017,Algeria,DZA,10,6.50538015365601,17.5560493469238,2.67326886151011
2018,Algeria,DZA,10,5.8663501739502,13.7749500274658,2.33699991376007
2019,Algeria,DZA,10,6.10035991668701,14.4634799957275,2.41564613633232
2020,Algeria,DZA,10,5.68569326400756,16.5491905212402,2.48758947781916
2016,Andorra,AND,10,3.23707008361816,9.99098014831543,1.7059718596551
2017,Andorra,AND,10,3.21708989143372,9.39243984222412,1.66475611882761
2018,Andorra,AND,10,3.2467200756073,13.4619197845459,1.92926138805205
2019,Andorra,AND,10,3.15060997009277,10.8952398300171,1.75097491507608
2020,Andorra,AND,10,3.12178993225097,8.99186992645264,1.62504654603744
2016,Angola,AGO,6,2.75494003295898,6.55097007751465,1.17943375512545
2017,Angola,AGO,6,2.46688008308411,6.76378011703491,1.15040093255775
2018,Angola,AGO,6,2.04469990730286,5.41023015975952,1.00139588334794
2019,Angola,AGO,6,1.82117998600006,6.04536008834839,1.00891012693147
2020,Angola,AGO,6,1.50992663701375,6.46722984313965,0.989807487870725
2016,Antigua and Barbuda,ATG,11,2.43079996109009,6.76265001296997,1.43910614843131
2017,Antigua and Barbuda,ATG,11,2.44847989082336,7.39179992675781,1.48193798425905
2018,Antigua and Barbuda,ATG,11,2.64407992362976,7.23061990737915,1.50058604749489
2019,Antigua and Barbuda,ATG,11,2.82214999198914,8.54749011993408,1.61111596250295
2020,Antigua and Barbuda,ATG,11,3.32161998748779,8.94178009033203,1.71024506694413
2016,Argentina,ARG,14,5.54548978805542,13.3555402755737,2.49799517123827
2017,Argentina,ARG,14,5.45431995391846,13.2639198303223,2.4786448369328
2018,Argentina,ARG,14,4.94551992416382,12.5233402252197,2.35600008868854
2019,Argentina,ARG,14,4.80237007141113,12.5300703048706,2.33524275664076
2020,Argentina,ARG,14,4.55466349919636,12.2549136479695,2.28099195177492
2016,Armenia,ARM,12,2.75812005996704,10.1971998214722,1.76591132665815
2017,Armenia,ARM,12,2.70759010314941,10.4031295776367,1.77159537819902
2018,Armenia,ARM,12,2.25587010383606,8.98857975006104,1.61431906873822
2019,Armenia,ARM,12,2.56185007095337,9.06116771697999,1.66424676145216
2020,Armenia,ARM,12,2.70476007461548,8.68249034881592,1.66119385387925
2016,Aruba,ABW,13,5.4913501739502,21.3665504455566,2.94321942210373
2017,Aruba,ABW,13,5.4913501739502,21.3665504455566,2.94321942210373
2018,Aruba,ABW,13,5.4913501739502,21.3665504455566,2.94321942210373
2019,Aruba,ABW,13,5.4913501739502,21.3665504455566,2.94321942210373
2020,Aruba,ABW,13,5.4913501739502,21.3665504455566,2.94321942210373
2016,Australia,AUS,10,5.276780128479,13.804349899292,2.25161726519653
2017,Australia,AUS,10,5.12790012359619,13.6029195785522,2.21670627757176
2018,Australia,AUS,10,5.10789012908936,13.4804601669312,2.20591704886083
2019,Australia,AUS,10,5.02344512939454,13.3185153007508,2.18306694069298
2020,Australia,AUS,10,4.93900012969972,13.1565704345704,2.16021683252513
2016,Austria,AUT,10,5.4796199798584,10.9538497924805,2.09943649622266
2017,Austria,AUT,13,5.3718900680542,10.9303102493286,2.25845741114429
2018,Austria,AUT,13,5.22535991668701,10.7277002334595,2.22381881810894
2019,Austria,AUT,13,5.09822988510131,10.614625453949,2.19777468493444
2020,Austria,AUT,13,4.97109985351562,10.5015506744384,2.17173055175993
2016,Azerbaijan,AZE,10,2.90340995788574,8.20689964294434,1.54254924429854
2017,Azerbaijan,AZE,10,2.47381997108459,6.95039987564087,1.39865088776111
2018,Azerbaijan,AZE,10,2.45543003082275,7.41052007675171,1.42533972593291
2019,Azerbaijan,AZE,10,2.68108010292053,8.07215023040771,1.50102921242681
2020,Azerbaijan,AZE,10,2.60697015126546,10.5025300979614,1.64540927216205
2016,"Bahamas, The",BHS,12,2.32517004013062,11.886079788208,1.80978328930657
2017,"Bahamas, The",BHS,12,2.41849994659424,10.5762195587158,1.73987118326279
2018,"Bahamas, The",BHS,12,2.30952000617981,11.4196796417236,1.7776548048493
2019,"Bahamas, The",BHS,12,2.39893007278442,11.2660703659058,1.78106967968826
2020,"Bahamas, The",BHS,12,2.51087999343872,11.2443103790283,1.79624842375151
2016,Bahrain,BHR,9,2.32452011108398,7.22384977340698,1.33520840459634
2017,Bahrain,BHR,9,2.32452011108398,7.22384977340698,1.33520840459634
2018,Bahrain,BHR,9,2.32452011108398,7.22384977340698,1.33520840459634
2019,Bahrain,BHR,9,2.32452011108398,7.22384977340698,1.33520840459634
2020,Bahrain,BHR,9,2.32452011108398,7.22384977340698,1.33520840459634
2016,Bangladesh,BGD,5,1.53553998470306,11.4192800521851,1.25130827901632
2017,Bangladesh,BGD,5,1.46580000718434,16.0549793243408,1.53729837558817
2018,Bangladesh,BGD,5,1.39606002966562,11.6814804077148,1.24742369621553
2019,Bangladesh,BGD,5,1.32632005214691,9.27375030517578,1.08320026726076
2020,Bangladesh,BGD,5,1.25658007462819,11.8447504043579,1.23721551970967
2016,Barbados,BRB,11,4.70732021331787,13.3624496459961,2.19790929527422
2017,Barbados,BRB,11,4.36638021469116,12.879150390625,2.11655467015137
2018,Barbados,BRB,11,5.42886018753052,16.358570098877,2.496214920765
2019,Barbados,BRB,11,3.20398998260498,10.7784900665283,1.81023658156217
2020,Barbados,BRB,11,4.29515981674194,16.1424694061279,2.3146035878923
2016,Belarus,BLR,9,4.94654989242554,12.1587800979614,2.03873233159367
2017,Belarus,BLR,9,4.79499006271362,12.2816896438599,2.02415639491352
2018,Belarus,BLR,9,5.38111019134521,13.2640399932861,2.17369914142411
2019,Belarus,BLR,9,4.97947978973389,13.2321500778198,2.11221569538516
2020,Belarus,BLR,9,4.95244979858398,12.8966102600098,2.08676741701368
2016,Belgium,BEL,12,6.46173000335693,12.1649503707886,2.43985814178607
2017,Belgium,BEL,12,6.42534017562866,12.3507099151611,2.44634579177831
2018,Belgium,BEL,12,6.37663984298706,12.2238397598267,2.43102819164166
2019,Belgium,BEL,12,6.33409476280212,12.2532844543457,2.42661321656946
2020,Belgium,BEL,12,6.29154968261718,12.2827291488647,2.42219824149726
2016,Belize,BLZ,8,7.29365015029907,20.5020198822021,2.86059853021338
2017,Belize,BLZ,8,7.45028018951416,21.6585102081299,2.95770369460624
2018,Belize,BLZ,8,7.47227001190186,22.1137504577637,2.99005719033926
2019,Belize,BLZ,8,7.1383900642395,22.0944194793701,2.93940420765011
2020,Belize,BLZ,8,7.94095993041992,21.5209808349609,3.02153805401783
2016,Benin,BEN,6,2.89910006523132,18.7914009094238,1.98317481623143
2017,Benin,BEN,6,3.53558993339539,19.8796501159668,2.14694177270635
2018,Benin,BEN,6,2.93396997451782,17.7091808319092,1.91916076248126
2019,Benin,BEN,6,2.96519994735718,17.1680707931519,1.88919552725474
2020,Benin,BEN,6,2.98723324139913,16.6269607543946,1.85786909759585
2016,Bermuda,BMU,13,1.32495999336243,7.77346992492676,1.45768980750812
2017,Bermuda,BMU,13,1.32495999336243,7.77346992492676,1.45768980750812
2018,Bermuda,BMU,13,1.32495999336243,7.77346992492676,1.45768980750812
2019,Bermuda,BMU,13,1.32495999336243,7.77346992492676,1.45768980750812
2020,Bermuda,BMU,13,1.32495999336243,7.77346992492676,1.45768980750812
2016,Brazil,BRA,14,6.314040184021,15.9288301467896,2.77623159670632
2017,Brazil,BRA,14,6.32047986984253,16.5049095153809,2.81400752079958
2018,Brazil,BRA,14,6.08851003646851,16.1483592987061,2.75688325270811
2019,Brazil,BRA,14,5.97574496269226,16.2581238746643,2.74720908070901
2020,Brazil,BRA,14,5.86297988891602,16.3678884506226,2.73753490870991
2016,British Virgin Islands,VGB,12,3.79742002487183,14.3893804550171,2.18770014678145
2017,British Virgin Islands,VGB,12,2.66543006896973,15.009349822998,2.05978327518913
2018,British Virgin Islands,VGB,12,2.69412994384766,13.9963903427124,1.99928311165625
2019,British Virgin Islands,VGB,12,2.918790102005,12.195460319519,1.91742010223579
2020,British Virgin Islands,VGB,12,2.62591346104939,13.1613798141479,1.9358128555505
2016,Brunei Darussalam,BRN,9,4.42540979385376,11.4419498443604,1.91577918799522
2017,Brunei Darussalam,BRN,9,4.42540979385376,11.4419498443604,1.91577918799522
2018,Brunei Darussalam,BRN,9,4.42540979385376,11.4419498443604,1.91577918799522
2019,Brunei Darussalam,BRN,9,4.42540979385376,11.4419498443604,1.91577918799522
2020,Brunei Darussalam,BRN,9,4.42540979385376,11.4419498443604,1.91577918799522
2016,Bulgaria,BGR,11,4.09102010726929,12.7309503555298,2.06632590613257
2017,Bulgaria,BGR,11,4.09102010726929,12.7309503555298,2.06632590613257
2018,Bulgaria,BGR,11,4.09102010726929,12.7309503555298,2.06632590613257
2019,Bulgaria,BGR,11,4.09102010726929,12.7309503555298,2.06632590613257
2020,Bulgaria,BGR,11,4.09102010726929,12.7309503555298,2.06632590613257
2016,Burkina Faso,BFA,10,5.54996490478514,20.2268314361572,2.70257392419376
2017,Burkina Faso,BFA,10,5.62846994400024,21.4440002441406,2.79199440548284
2018,Burkina Faso,BFA,10,5.43056011199951,22.661169052124,2.8405029019114
2019,Burkina Faso,BFA,10,5.78548002243042,23.8783378601074,2.970835368061
2020,Burkina Faso,BFA,10,5.86398506164551,25.0955066680907,3.06025584935008
2016,Cabo Verde,CPV,10,5.28879022598267,17.8430099487305,2.51154460018068
2017,Cabo Verde,CPV,10,5.18174982070923,16.4125804901123,2.40426907227085
2018,Cabo Verde,CPV,10,5.36885023117065,17.5685405731201,2.50585024350383
2019,Cabo Verde,CPV,10,4.73345994949341,15.1536998748779,2.25745077507249
2020,Cabo Verde,CPV,10,4.54834985733032,17.0901908874512,2.35383257468129
2016,Cameroon,CMR,6,2.65423011779785,12.6946897506714,1.55723214445382
2017,Cameroon,CMR,6,3.15481996536255,15.9128103256226,1.83702525539637
2018,Cameroon,CMR,6,3.13120007514954,16.8831596374512,1.8955536771832
2019,Cameroon,CMR,6,3.10050010681152,14.0946702957153,1.71277053803432
2020,Cameroon,CMR,6,3.24925676981607,14.3899097442627,1.75365951632588
2016,Caribbean small states,CSS,6.5,4.64326500892639,14.7895903587341,2.01494497572379
2017,Caribbean small states,CSS,6.5,4.41071999073029,14.1447253227234,1.93930659317014
2018,Caribbean small states,CSS,6.5,4.35002493858337,14.177869796753,1.93244174118556
2019,Caribbean small states,CSS,6.5,4.36243999004364,13.9673848152161,1.92082515895261
2020,Caribbean small states,CSS,6.5,5.40337991714478,9.37712955474854,1.78148649890184
2016,Central African Republic,CAF,10,1.7540899515152,7.31901979446411,1.31568617225751
2017,Central African Republic,CAF,10,1.75364995002747,8.89505004882813,1.41636034683775
2018,Central African Republic,CAF,10,1.56587994098663,9.13549995422363,1.40393810351612
2019,Central African Republic,CAF,10,1.76871001720428,9.79780960083008,1.47629345024904
2020,Central African Republic,CAF,10,1.77358337243397,9.78244018554688,1.47603234476597
2016,Central Europe and the Baltics,CEB,10,4.63339996337891,11.2839498519897,1.99528790290655
2017,Central Europe and the Baltics,CEB,10,4.09102010726929,10.8470802307129,1.88708606168324
2018,Central Europe and the Baltics,CEB,10,4.26692008972168,11.1235504150391,1.93079278022821
2019,Central Europe and the Baltics,CEB,10,4.08368015289306,11.0433506965638,1.89854521888904
2020,Central Europe and the Baltics,CEB,10,3.90044021606444,10.9631509780885,1.86629765754987
2016,Chad,TCD,10,2.29999995231628,13,1.75961220990571
2017,Chad,TCD,10,2.45481991767883,16.3627490997314,1.99747275041047
2018,Chad,TCD,10,2.25947999954224,12.3357548713684,1.71115656338464
2019,Chad,TCD,10,2.37245988845825,14.2137899398804,1.84792198337108
2020,Chad,TCD,10,2.39661320050557,11.6715097427368,1.68899524431475
2016,Chile,CHL,12,5.34201002120972,21.1554794311523,2.84880056913842
2017,Chile,CHL,12,5.41966009140015,21.3115501403809,2.87026949017679
2018,Chile,CHL,12,5.43316984176636,21.3795299530029,2.87661430520588
2019,Chile,CHL,12,5.47874975204468,21.4915552139282,2.8905211732396
2020,Chile,CHL,12,5.524329662323,21.6035804748535,2.90442804127333
2016,China,CHN,9,3.79362010955811,12.2695598602295,1.87516894956203
2017,China,CHN,9,3.66744995117188,12.1553001403809,1.84919114562474
2018,China,CHN,9,3.54249000549316,11.4506902694702,1.78565749069703
2019,China,CHN,9,3.41692495346068,11.0412554740905,1.74090176126454
2020,China,CHN,9,3.29135990142821,10.6318206787109,1.69614603183204
2016,Colombia,COL,12,4.47721004486084,14.9271898269653,2.32269201008675
2017,Colombia,COL,12,4.53551006317139,15.4687404632568,2.36593668376722
2018,Colombia,COL,12,4.44910001754761,12.8371896743774,2.18493938944141
2019,Colombia,COL,12,4.5062198638916,14.1365804672241,2.27645026259801
2020,Colombia,COL,12,4.51588980356852,13.873044013977,2.26103634676843
2016,"Congo, Dem. Rep.",COD,6,2.1186900138855,14.6354198455811,1.60201798716141
2017,"Congo, Dem. Rep.",COD,6,1.45494997501373,14.006420135498,1.46357281679235
2018,"Congo, Dem. Rep.",COD,6,0.79120993614196,13.3774204254149,1.3251276464233
2019,"Congo, Dem. Rep.",COD,6,0.12746989727019,12.7484207153318,1.18668247605424
2020,"Congo, Dem. Rep.",COD,6,-0.536270141601579,12.1194210052487,1.04823730568518
2016,"Congo, Rep.",COG,10,5.20979022979736,11.3723001480103,2.08624637023303
2017,"Congo, Rep.",COG,10,4.44296979904175,15.68577003479,2.24846525458083
2018,"Congo, Rep.",COG,10,3.00147008895874,15.582799911499,2.02852800835529
2019,"Congo, Rep.",COG,10,3.89800000190735,16.6643295288086,2.23035380852964
2020,"Congo, Rep.",COG,10,3.46073659261068,17.0830593109131,2.19239979665498
2016,Costa Rica,CRI,13,6.89395999908447,23.4232006072998,3.28227914195096
2017,Costa Rica,CRI,13,7.06980991363525,30.1514205932617,3.73837202553496
2018,Costa Rica,CRI,13,6.7790699005127,26.086669921875,3.43552235410964
2019,Costa Rica,CRI,13,6.80879020690918,24.5510101318359,3.34176240423215
2020,Costa Rica,CRI,13,6.74626016616821,21.5394802093506,3.14001144143542
2016,Cote d'Ivoire,CIV,10,3.97232007980347,22.3875999450684,2.60718330455333
2017,Cote d'Ivoire,CIV,10,3.80347990989685,20.6334991455078,2.47007187563165
2018,Cote d'Ivoire,CIV,10,3.23993992805481,18.2890892028809,2.2368088323302
2019,Cote d'Ivoire,CIV,10,3.70040011405945,17.3795795440674,2.24682570709283
2020,Cote d'Ivoire,CIV,10,3.60976012547811,15.0821800231934,2.08656117305878
2016,Croatia,HRV,8,3.90566992759705,8.63871002197266,1.60084719747822
2017,Croatia,HRV,8,3.90566992759705,8.63871002197266,1.60084719747822
2018,Croatia,HRV,8,3.90566992759705,8.63871002197266,1.60084719747822
2019,Croatia,HRV,8,3.90566992759705,8.63871002197266,1.60084719747822
2020,Croatia,HRV,8,3.90566992759705,8.63871002197266,1.60084719747822
2016,Cyprus,CYP,10,6.14541006088257,16.4027805328369,2.54627338627447
2017,Cyprus,CYP,10,5.75416994094849,15.6789302825928,2.44209793810318
2018,Cyprus,CYP,10,5.36292982101441,14.9550800323487,2.33792248993188
2019,Cyprus,CYP,10,4.97168970108032,14.2312297821046,2.23374704176059
2020,Cyprus,CYP,10,4.58044958114624,13.5073795318605,2.1295715935893
2016,Czech Republic,CZE,9,5.55373001098633,13.971489906311,2.2444684377137
2017,Czech Republic,CZE,9,3.80615997314453,9.76358985900879,1.7168442465092
2018,Czech Republic,CZE,9,4.26692008972168,10.5118703842163,1.83287087862855
2019,Czech Republic,CZE,9,3.62351512908935,8.78206062316894,1.62707209908598
2020,Czech Republic,CZE,9,2.98011016845702,7.0522508621216,1.4212733195434
2016,Denmark,DNK,10,7.75243997573853,15.3363304138184,2.71596172006248
2017,Denmark,DNK,10,7.75243997573853,15.3363304138184,2.71596172006248
2018,Denmark,DNK,10,7.75243997573853,15.3363304138184,2.71596172006248
2019,Denmark,DNK,10,7.75243997573853,15.3363304138184,2.71596172006248
2020,Denmark,DNK,10,7.75243997573853,15.3363304138184,2.71596172006248
2016,Djibouti,DJI,10,3.92439007759094,12.0085096359253,1.93666141826007
2017,Djibouti,DJI,10,3.74855995178223,13.2546997070313,1.99029294652564
2018,Djibouti,DJI,10,3.62773990631104,13.991530418396,2.01950840999316
2019,Djibouti,DJI,10,3.47941482067109,14.9830408096313,2.0609319058597
2020,Djibouti,DJI,10,3.33108973503114,15.9745512008667,2.10235540172625
2016,Dominica,DMA,12,5.12972021102905,12.6981000900269,2.27678698324434
2017,Dominica,DMA,12,4.7667498588562,9.78390979766846,2.03678996072865
2018,Dominica,DMA,12,5.57154989242554,8.44583988189697,2.07037893109088
2019,Dominica,DMA,12,5.57160997390747,8.29829978942871,2.06095711295249
2020,Dominica,DMA,12,4.99812984466553,10.6661701202393,2.12743013072461
2016,Dominican Republic,DOM,15,3.85050010681152,21.9451999664307,2.85499240598029
2017,Dominican Republic,DOM,15,3.92026996612549,22.343599319458,2.89078454372872
2018,Dominican Republic,DOM,15,3.92848992347717,22.1554698944092,2.87997600765102
2019,Dominican Republic,DOM,15,4.04276990890503,22.3415107727051,2.90878218121403
2020,Dominican Republic,DOM,15,4.1068598429362,19.3228797912598,2.72531826113618
2016,Early-demographic dividend,EAR,10,3.9921749830246,16.9546356201172,2.26284884921584
2017,Early-demographic dividend,EAR,10,4.35768985748291,17.1334352493286,2.32837727680225
2018,Early-demographic dividend,EAR,10,3.97974491119385,15.3999996185303,2.16163729657953
2019,Early-demographic dividend,EAR,10,3.56645500659943,14.4634799957275,2.0406045227479
2020,Early-demographic dividend,EAR,10,3.42454834779104,13.6330947875976,1.96652308059192
2016,East Asia & Pacific,EAS,9,4.06335997581482,16.2182998657226,2.16749504202755
2017,East Asia & Pacific,EAS,9,4.08553981781006,15.0934200286865,2.09887594288435
2018,East Asia & Pacific,EAS,9,3.43450498580933,14.9436450004578,1.9929431348217
2019,East Asia & Pacific,EAS,9,3.12007749080658,14.3063175678254,1.90566718121877
2020,East Asia & Pacific,EAS,9,2.80564999580384,13.668990135193,1.81839122761584
2016,East Asia & Pacific (IDA & IBRD countries),TEA,9,3.79362010955811,15.6049003601074,2.08836273988761
2017,East Asia & Pacific (IDA & IBRD countries),TEA,9,3.87649488449097,13.8695201873779,1.98970409170356
2018,East Asia & Pacific (IDA & IBRD countries),TEA,9,3.1331000328064,14.4872903823853,1.91916235775245
