Year,Country_Name,Country_Code,Current_GDP,GDP_growth_annual,GDP_per_capita,Land_area,Weighted_gdp
2016,Afghanistan,AFG,18116562465,2.260314201,512.0127781,652860,10.87730982
2017,Afghanistan,AFG,18753469630,2.647003202,516.6798622,652860,12.43218218
2018,Afghanistan,AFG,18053228579,1.189228128,485.6684187,652860,6.551184265
2019,Afghanistan,AFG,18799450743,3.911603419,494.1793499,652860,17.45501227
2020,Afghanistan,AFG,20116137326,-2.351100673,516.7478708,652860,-7.558569529
2016,Africa Eastern and Southern,AFE,8.73355E+11,2.019390628,1431.778723,14807070.34,34.12943841
2017,Africa Eastern and Southern,AFE,9.85356E+11,2.542297932,1573.063386,14807044.03,36.57261343
2018,Africa Eastern and Southern,AFE,1.01285E+12,2.475271736,1574.978648,14807043.23,36.338941
2019,Africa Eastern and Southern,AFE,1.00991E+12,2.077897855,1530.059177,14807043.23,34.6749668
2020,Africa Eastern and Southern,AFE,9.20792E+11,-2.939185581,1359.618224,14807043.23,14.23501794
2016,Africa Western and Central,AFW,6.90543E+11,0.127594843,1673.835527,9045780,17.87023786
2017,Africa Western and Central,AFW,6.83742E+11,2.318041529,1613.473553,9045780,26.52869123
2018,Africa Western and Central,AFW,7.41692E+11,2.952230313,1704.139603,9045780,29.27516791
2019,Africa Western and Central,AFW,7.94572E+11,3.190336469,1777.918672,9045780,30.40478938
2020,Africa Western and Central,AFW,7.84588E+11,-0.884980919,1710.073363,9045780,13.98470331
2016,Albania,ALB,11861199831,3.314980684,4124.05539,27400,19.8449262
2017,Albania,ALB,13019689337,3.8022274,4531.019374,27400,22.43954989
2018,Albania,ALB,15156432310,4.019359686,5287.663694,27400,24.50845418
2019,Albania,ALB,15400242875,2.113419982,5395.659532,27400,17.05595505
2020,Albania,ALB,14887629268,-3.955397927,5246.292306,27400,-7.456383278
2016,Algeria,DZA,1.60034E+11,3.2,3946.452447,2381741,22.89629945
2017,Algeria,DZA,1.70097E+11,1.3,4109.698217,2381741,15.56624502
2018,Algeria,DZA,1.74911E+11,1.1,4142.018558,2381741,14.82291254
2019,Algeria,DZA,1.71767E+11,1,3989.668276,2381741,14.17811865
2020,Algeria,DZA,1.45009E+11,-5.1,3306.858208,2381741,-11.33347754
2016,American Samoa,ASM,671000000,-1.679389313,12038.2497,200,12.34272459
2017,American Samoa,ASM,612000000,-6.98757764,11003.82976,200,-10.52781129
2018,American Samoa,ASM,639000000,2.671118531,11521.60978,200,28.92676434
2019,American Samoa,ASM,648000000,-0.487804878,11715.36014,200,16.59783058
2020,American Samoa,ASM,709000000,3.921568627,12844.90099,200,36.02370688
2016,Andorra,AND,2896679212,3.70967807,37475.63506,470,74.17494988
2017,Andorra,AND,3000180750,0.34607189,38964.90448,470,63.07848574
2018,Andorra,AND,3218316013,1.58876549,41791.96984,470,72.52537803
2019,Andorra,AND,3155065488,2.015547638,40897.33087,470,72.81602334
2020,Andorra,AND,3310685365,-11.95269325,43432.71274,470,20.95730689
2016,Angola,AGO,1.01124E+11,-2.580049644,3506.073128,1246700,-2.735190212
2017,Angola,AGO,1.22124E+11,-0.147212941,4095.810057,1246700,7.95382171
2018,Angola,AGO,1.01353E+11,-2.003629727,3289.643995,1246700,-0.771903714
2019,Angola,AGO,89417190341,-0.624644318,2809.626088,1246700,3.970432984
2020,Angola,AGO,58375976293,-5.39998739,1776.166868,1246700,-16.80258158
2016,Antigua and Barbuda,ATG,1436585185,5.496459204,15198.74297,440,46.05112109
2017,Antigua and Barbuda,ATG,1467977778,3.14432324,15383.5764,440,36.93524522
2018,Antigua and Barbuda,ATG,1605944444,6.883640817,16679.59166,440,53.94455146
2019,Antigua and Barbuda,ATG,1687533333,4.862236166,17376.64968,440,46.9626228
2020,Antigua and Barbuda,ATG,1370281481,-20.19237057,13992.74448,440,-58.61363567
2016,Arab World,ARB,2.41198E+12,3.200033666,5969.616593,13081769.2,45.13827831
2017,Arab World,ARB,2.46644E+12,0.929186997,5987.341957,13081768.95,36.14514766
2018,Arab World,ARB,2.73078E+12,2.397753222,6504.148493,13081763.72,43.13948816
2019,Arab World,ARB,2.77647E+12,2.050387512,6489.043216,13081763.72,41.77828576
2020,Arab World,ARB,2.44758E+12,-5.281844288,5612.68657,13081763.72,10.68631686
2016,Argentina,ARG,5.57531E+11,-2.080327844,12790.24247,2736690,16.77684783
2017,Argentina,ARG,6.43629E+11,2.818502978,14613.04182,2736690,39.35638546
2018,Argentina,ARG,5.2482E+11,-2.617396463,11795.15939,2736690,13.0157814
2019,Argentina,ARG,4.51932E+11,-2.025934237,10056.63794,2736690,12.54593179
2020,Argentina,ARG,3.89288E+11,-9.895268964,8579.017773,2736690,-21.342344
2016,Armenia,ARM,10546135160,0.2,3591.828052,28470,6.542514995
2017,Armenia,ARM,11527458566,7.500000002,3914.527854,28470,36.25454069
2018,Armenia,ARM,12457941907,5.2,4220.540321,28470,27.54008858
2019,Armenia,ARM,13619291361,7.599999999,4604.646324,28470,37.74953943
2020,Armenia,ARM,12641209802,-7.4,4266.018074,28470,-22.7877008
2016,Aruba,ABW,2983636872,2.099999586,28452.17061,180,53.449752
2017,Aruba,ABW,3092430168,1.999999104,29350.80502,180,54.47261103
2018,Aruba,ABW,3202188607,1.899998623,30253.27936,180,55.50155063
2019,Aruba,ABW,3311464475,1.799998142,31153.83373,180,56.52744994
2020,Aruba,ABW,3420740342,1.699997661,32054.3881,180,57.55334925
2016,Australia,AUS,1.20669E+12,2.741643069,49881.76371,7692020,103.1562428
2017,Australia,AUS,1.32688E+12,2.295926947,53934.25018,7692020,107.9266215
2018,Australia,AUS,1.42853E+12,2.87097248,57180.7794,7692020,115.4828537
2019,Australia,AUS,1.39195E+12,2.113149425,54875.28596,7692020,108.7596863
2020,Australia,AUS,1.32784E+12,-0.003836559,51692.84275,7692020,95.18001313
2016,Austria,AUT,3.95569E+11,1.989437162,45276.83144,82520,80.21969501
2017,Austria,AUT,4.1623E+11,2.258572433,47312.00623,82520,84.54196244
2018,Austria,AUT,4.54946E+11,2.501595119,51461.43322,82520,92.12772421
2019,Austria,AUT,4.45012E+11,1.49121085,50114.40111,82520,85.94219351
2020,Austria,AUT,4.33258E+11,-6.734514076,48586.80132,82520,50.60734397
2016,Azerbaijan,AZE,37867518957,-3.1,3880.738731,82670,-6.085462984
2017,Azerbaijan,AZE,40865558912,0.2,4147.089716,82662,7.539640802
2018,Azerbaijan,AZE,47112941176,1.5,4739.84171,82654,13.68522012
2019,Azerbaijan,AZE,48174235294,2.5,4805.753718,82654,17.79078535
2020,Azerbaijan,AZE,42607176471,-4.3,4221.407478,82654,-10.34072121
2016,"Bahamas, The",BHS,11992600000,0.091146924,31732.91914,10010,50.63390687
2017,"Bahamas, The",BHS,12359700000,1.625011976,32376.50917,10010,57.78873144
2018,"Bahamas, The",BHS,12837800000,2.76704081,33290.02814,10010,63.80369501
2019,"Bahamas, The",BHS,13164400000,0.702459097,33799.41769,10010,56.35221729
2020,"Bahamas, The",BHS,9907500000,-14.5144814,25194.02514,10010,-18.1435008
2016,Bahrain,BHR,32234973404,3.558128119,22608.45256,779,50.0646959
2017,Bahrain,BHR,35473776596,4.290949778,23742.93734,780,54.79582263
2018,Bahrain,BHR,37801462766,2.136701347,24085.95599,780,46.72456133
2019,Bahrain,BHR,38652579787,2.141376784,23551.93009,780,45.89875408
2020,Bahrain,BHR,34729228723,-5.085180213,20409.9528,780,12.01360185
2016,Bangladesh,BGD,2.21415E+11,7.113478213,1401.564635,130170,31.12607683
2017,Bangladesh,BGD,2.49711E+11,7.284174423,1563.767819,130170,32.09797798
2018,Bangladesh,BGD,2.74039E+11,7.86375358,1698.132081,130170,34.65680478
2019,Bangladesh,BGD,3.02571E+11,8.152684149,1855.740094,130170,36.09463841
2020,Bangladesh,BGD,3.23057E+11,3.509135882,1961.613749,130170,17.71146068
2016,Barbados,BRB,4830000000,2.478698683,16900.04829,430,36.67748082
2017,Barbados,BRB,4978000000,0.475110679,17391.66891,430,29.44164183
2018,Barbados,BRB,5086500000,-0.580333154,17745.25537,430,25.77979586
2019,Barbados,BRB,5209000000,-0.096135553,18148.49785,430,28.35514804
2020,Barbados,BRB,4418000000,-18.9795097,15373.8547,430,-51.5721247
2016,Belarus,BLR,47722657821,-2.526446436,5039.681886,202988,-1.759965125
2017,Belarus,BLR,54726595249,2.5321835,5785.670673,202990,19.66362097
2018,Belarus,BLR,60031262269,3.149197594,6360.062473,202980,23.04710878
2019,Belarus,BLR,64409647194,1.4,6837.717826,202980,16.8115523
2020,Belarus,BLR,60258239056,-0.9,6424.152176,202980,6.952045763
2016,Belgium,BEL,4.7574E+11,1.266686409,41984.10303,30280,72.12673246
2017,Belgium,BEL,5.01523E+11,1.619580278,44089.31009,30280,76.90075932
2018,Belgium,BEL,5.43008E+11,1.819203664,47519.5531,30280,83.17746038
2019,Belgium,BEL,5.35289E+11,2.149559681,46591.49161,30280,83.0207424
2020,Belgium,BEL,5.21861E+11,-5.65965987,45159.34822,30280,49.50113125
2016,Belize,BLZ,1789304088,-0.033233632,4856.973249,22810,7.593874078
2017,Belize,BLZ,1858529677,1.813682033,4945.857699,22810,15.12233951
2018,Belize,BLZ,1915899787,2.906069731,5001.422157,22810,19.57992662
2019,Belize,BLZ,1982518541,1.762797913,5078.809944,22810,15.12943738
2020,Belize,BLZ,1636280797,-14.01053215,4115.177008,22810,-49.48992201
2016,Benin,BEN,11821066153,3.339673426,1087.287331,112760,15.26714377
2017,Benin,BEN,12701654743,5.671555469,1136.593872,112760,24.67374069
2018,Benin,BEN,14262407012,6.697259461,1241.825298,112760,28.94494357
2019,Benin,BEN,14391686633,6.865687336,1219.515506,112760,29.58348138
2020,Benin,BEN,15651545332,3.8487924,1291.040972,112760,17.63058096
2016,Bermuda,BMU,6899911000,-0.657206304,106885.8785,54,166.6030876
2017,Bermuda,BMU,7142316000,3.611419837,111820.5815,54,191.4905935
2018,Bermuda,BMU,7224329000,-0.4328013,113023.1856,54,177.2177906
2019,Bermuda,BMU,7484113000,0.459889943,117098.4463,54,187.2408899
2020,Bermuda,BMU,6842700000,-6.344080246,107079.4798,54,144.1620401
2016,Bhutan,BTN,2158972129,8.127033538,2930.574923,38144,37.20904958
2017,Bhutan,BTN,2450364928,4.651834675,3286.596744,38144,23.87224805
2018,Bhutan,BTN,2446866405,3.055129837,3243.477437,38140,17.41715116
2019,Bhutan,BTN,2535657069,5.755169995,3322.863329,38140,28.34309859
2020,Bhutan,BTN,2315437338,-10.07634112,3000.779327,38140,-35.49312747
2016,Bolivia,BOL,33941126200,4.263920838,3076.65644,1083300,23.63264118
2017,Bolivia,BOL,37508642165,4.195206301,3351.124344,1083300,23.79640033
2018,Bolivia,BOL,40287647930,4.223623511,3548.59078,1083300,24.22587569
2019,Bolivia,BOL,40895322844,2.216705778,3552.068143,1083300,16.20440413
2020,Bolivia,BOL,36572764863,-8.82949362,3133.099803,1083300,-28.64864909
2016,Bosnia and Herzegovina,BIH,16914287349,3.149806916,4994.971551,51200,20.60548182
2017,Bosnia and Herzegovina,BIH,18079075771,3.171434875,5394.268944,51200,21.32549976
2018,Bosnia and Herzegovina,BIH,20177409351,3.740071092,6070.349081,51200,24.67282502
2019,Bosnia and Herzegovina,BIH,20201323260,2.831002603,6119.762345,51200,21.11481048
2020,Bosnia and Herzegovina,BIH,19946496563,-3.196950134,6079.738285,51200,-3.060658393
2016,Botswana,BWA,15082578065,7.036896951,6982.917492,566730,40.09249538
2017,Botswana,BWA,16088437675,4.00344974,7296.092142,566730,28.45567983
2018,Botswana,BWA,16914245098,3.98039539,7503.878588,566730,28.69337731
2019,Botswana,BWA,16593720656,2.992737635,7203.064221,566730,24.26612469
2020,Botswana,BWA,15061922802,-8.492893511,6404.899932,566730,-22.9418195
2016,Brazil,BRA,1.79569E+12,-3.275916906,8710.06329,8358140,15.59987985
2017,Brazil,BRA,2.06351E+12,1.322869054,9928.675897,8358140,36.23020032
2018,Brazil,BRA,1.91693E+12,1.783666761,9151.381732,8358140,36.6753719
2019,Brazil,BRA,1.87782E+12,1.411152985,8897.552966,8358140,34.73878804
2020,Brazil,BRA,1.44473E+12,-4.059048273,6796.844542,8358140,9.037521161
2016,Brunei Darussalam,BRN,11400854268,-2.477917718,27158.40565,5270,33.10721272
2017,Brunei Darussalam,BRN,12128104859,1.328602552,28571.60829,5270,50.57153617
2018,Brunei Darussalam,BRN,13567351175,0.052237791,31628.47626,5270,50.30741776
2019,Brunei Darussalam,BRN,13469422959,3.869109865,31085.96193,5270,64.71587423
2020,Brunei Darussalam,BRN,12005825770,1.133573351,27442.95383,5270,48.00437046
2016,Bulgaria,BGR,53953897624,3.039825276,7569.478815,108560,24.3721425
2017,Bulgaria,BGR,59199447421,2.76217096,8366.293221,108560,24.52904866
2018,Bulgaria,BGR,66363422450,2.684576131,9446.700772,108560,25.93737413
2019,Bulgaria,BGR,68915416142,4.037592082,9879.268533,108560,32.03720252
2020,Bulgaria,BGR,69889347433,-4.387149834,10079.20338,108560,-1.344111923
2016,Burkina Faso,BFA,12833363370,5.957976708,688.2506963,273600,25.35727851
2017,Burkina Faso,BFA,14106956830,6.203489411,734.996268,273600,26.4147923
2018,Burkina Faso,BFA,15890065020,6.604569068,804.5005378,273600,28.13118779
2019,Burkina Faso,BFA,16178162030,5.688115149,796.1152068,273600,24.45242528
2020,Burkina Faso,BFA,17933606353,1.93032489,857.9327297,273600,9.521139693
2016,Burundi,BDI,2732808557,-0.600020001,260.5652208,25680,-1.944906056
2017,Burundi,BDI,2748180474,0.500009999,253.8263541,25680,2.444562381
2018,Burundi,BDI,2668495743,1.609933082,238.783467,25680,6.860347505
2019,Burundi,BDI,2631434363,1.842476677,228.2135892,25680,7.773745109
2020,Burundi,BDI,2841786382,0.297577119,238.9907259,25680,1.611449682
2016,Cabo Verde,CPV,1662998678,4.705791509,3130.998753,4030,23.78832967
2017,Cabo Verde,CPV,1768319144,3.702039188,3289.902203,4030,20.02501991
2018,Cabo Verde,CPV,1966503223,4.531161684,3616.464537,4030,23.85875651
2019,Cabo Verde,CPV,1981845741,5.66775246,3603.775241,4030,28.38504718
2020,Cabo Verde,CPV,1703698677,-14.78340501,3064.272388,4030,-54.2740525
2016,Cambodia,KHM,20016747754,6.933313973,1269.591499,176520,30.03781797
2017,Cambodia,KHM,22177200512,6.996903699,1385.260066,176520,30.47777293
2018,Cambodia,KHM,24571753583,7.469169207,1512.126989,176520,32.57042782
2019,Cambodia,KHM,27089389787,7.054106932,1643.121389,176520,31.12044685
2020,Cambodia,KHM,25808561551,-3.147589098,1543.669258,176520,-9.845254628
2016,Cameroon,CMR,33814337900,4.535794236,1413.255957,472710,21.14677698
2017,Cameroon,CMR,36098550142,3.541176549,1469.4475,472710,17.25987836
2018,Cameroon,CMR,39973839065,3.95551424,1585.240534,472710,19.10498053
2019,Cameroon,CMR,39670977333,3.475059979,1533.095688,472710,17.10026081
2020,Cameroon,CMR,40804449726,0.491914742,1537.130218,472710,5.175361809
2016,Canada,CAN,1.52799E+12,1.001394414,42315.60371,8965590,86.54326392
2017,Canada,CAN,1.64927E+12,3.039880225,45129.35644,8965590,99.29048674
2018,Canada,CAN,1.72533E+12,2.777040554,46548.52036,8965590,100.5728402
2019,Canada,CAN,1.74202E+12,1.879592028,46338.34096,8965590,96.66934036
2020,Canada,CAN,1.64542E+12,-5.233024303,43294.64816,8965590,63.28973253
2016,Caribbean small states,CSS,69598702058,-1.142029028,9574.221486,404850,11.29252441
2017,Caribbean small states,CSS,71693634217,0.089377344,9800.965886,404850,16.5795287
2018,Caribbean small states,CSS,75312833438,1.872186884,10234.21118,404850,24.40082286
2019,Caribbean small states,CSS,76173669481,0.616387706,10291.80732,404850,19.4697966
2020,Caribbean small states,CSS,66039332389,-8.161304989,8873.521929,404850,-17.89800626
2016,Cayman Islands,CYM,4909498980,3.239976888,78471.62873,240,137.2038013
2017,Cayman Islands,CYM,5166467299,3.184043376,81513.16302,240,141.7957811
2018,Cayman Islands,CYM,5522625585,4.19434091,86059.73922,240,153.0356122
2019,Cayman Islands,CYM,5935769351,3.817100404,91392.64259,240,159.9702857
2020,Cayman Islands,CYM,5591623665,-6.730287428,85082.52686,240,107.7900346
2016,Central African Republic,CAF,1825018191,4.750316841,402.1916451,622980,20.59886027
2017,Central African Republic,CAF,2072349794,4.527278213,450.9006579,622980,19.78410532
2018,Central African Republic,CAF,2220978978,3.789443593,475.9538139,622980,16.87260125
2019,Central African Republic,CAF,2220307369,3,467.9080323,622980,13.70208786
2020,Central African Republic,CAF,2380087758,0.829010003,492.7958712,622980,5.057713285
2016,Central Europe and the Baltics,CEB,1.32141E+12,3.070341259,12829.89634,1106354,35.80557987
2017,Central Europe and the Baltics,CEB,1.46392E+12,4.878583294,14248.74812,1106329.1,45.4476092
2018,Central Europe and the Baltics,CEB,1.64533E+12,4.491186349,16045.95364,1106266.4,46.95046243
2019,Central Europe and the Baltics,CEB,1.67386E+12,4.072158857,16346.55494,1106266.4,45.78285803
2020,Central Europe and the Baltics,CEB,1.65325E+12,-3.813940033,16168.19665,1106266.4,13.93253934
2016,Chad,TCD,10097778354,-6.255527085,693.4497674,1259200,-21.97481566
2017,Chad,TCD,10000395242,-2.988695986,665.9488849,1259200,-8.951142436
2018,Chad,TCD,11239167048,2.3740378,726.1510071,1259200,12.5965206
2019,Chad,TCD,11314951343,3.247181917,709.5400432,1259200,16.06288479
2020,Chad,TCD,10829076802,-0.947304885,659.270045,1259200,-0.795205785
2016,Chile,CHL,2.5044E+11,1.711089289,13753.59215,743532,30.04960283
2017,Chile,CHL,2.77035E+11,1.184544707,14998.81706,743532,29.94526064
2018,Chile,CHL,2.97572E+11,3.713859177,15888.14436,743532,41.49397267
2019,Chile,CHL,2.79385E+11,0.942005307,14741.7144,743532,28.57073732
2020,Chile,CHL,2.5294E+11,-5.771501669,13231.70421,743532,-0.704170091
2016,China,CHN,1.12333E+13,6.848762205,8094.363367,9424700.5,67.54264435
2017,China,CHN,1.23104E+13,6.947200793,8816.986905,9424700.8,70.31052407
2018,China,CHN,1.38948E+13,6.749773832,9905.342004,9424702.9,73.0532709
2019,China,CHN,1.42799E+13,5.949714233,10143.83817,9424702.9,70.67041959
2020,China,CHN,1.47227E+13,2.347513573,10434.77519,9424702.9,57.22789062
2016,Colombia,COL,2.82825E+11,2.087382502,5870.777957,1109500,19.67473806
2017,Colombia,COL,3.11884E+11,1.359360868,6376.706716,1109500,17.59683263
2018,Colombia,COL,3.34198E+11,2.564324283,6729.583332,1109500,23.00085035
2019,Colombia,COL,3.2343E+11,3.281116805,6424.979492,1109500,25.3734682
2020,Colombia,COL,2.71438E+11,-6.795758107,5334.556042,1109500,-16.71978616
2016,Comoros,COM,1012835518,3.320680025,1273.050952,1861,15.30226155
2017,Comoros,COM,1077439663,3.815702113,1323.814843,1861,17.36279413
2018,Comoros,COM,1188797575,3.642525019,1428.290463,1861,16.8356209
2019,Comoros,COM,1192559739,1.75532828,1401.542312,1861,9.244490012
2020,Comoros,COM,1235400352,-0.128835488,1420.661747,1861,1.738154154
2016,"Congo, Dem. Rep.",COD,37134799975,2.399398914,471.3188225,2267050,13.87513731
2017,"Congo, Dem. Rep.",COD,38019265626,3.726947653,467.0742317,2267050,19.17962217
2018,"Congo, Dem. Rep.",COD,47146004587,5.8211211,560.8073582,2267050,27.71513865
2019,"Congo, Dem. Rep.",COD,50400747050,4.384528881,580.7168706,2267050,22.00400775
2020,"Congo, Dem. Rep.",COD,48716960860,1.735422764,543.9503925,2267050,11.34745099
2016,"Congo, Rep.",COG,10215989995,-10.78323827,2050.993415,341500,-39.34855128
2017,"Congo, Rep.",COG,11090177747,-4.382530947,2169.991504,341500,-13.55632345
2018,"Congo, Rep.",COG,13670036996,-4.805351557,2606.615331,341500,-14.55338783
2019,"Congo, Rep.",COG,12750339023,-0.086885957,2369.729494,341500,3.944381716
2020,"Congo, Rep.",COG,10187122341,-7.944445679,1846.131297,341500,-28.31775586
2016,Costa Rica,CRI,58847016045,4.204323252,12011.22275,51060,35.9794927
2017,Costa Rica,CRI,60516043590,4.157698963,12225.57449,51060,36.13426766
2018,Costa Rica,CRI,62420165100,2.615904404,12485.4239,51060,30.38066286
2019,Costa Rica,CRI,64072870932,2.256315079,12693.82796,51060,29.27414255
2020,Costa Rica,CRI,61846895121,-4.063676535,12140.85415,51060,3.116154451
2016,Cote d'Ivoire,CIV,47964234560,7.179207824,2013.381448,318000,32.44862645
2017,Cote d'Ivoire,CIV,51588158718,7.359638088,2111.026557,318000,33.32907969
2018,Cote d'Ivoire,CIV,58011466451,6.89028432,2314.050958,318000,31.78043229
2019,Cote d'Ivoire,CIV,58539424930,6.231709513,2276.332394,318000,29.08701916
2020,Cote d'Ivoire,CIV,61348579465,1.958332479,2325.723705,318000,12.07491635
2016,Croatia,HRV,52295158344,3.532432232,12527.73986,56590,34.11071777
2017,Croatia,HRV,56214427431,3.41409226,13629.28959,56590,35.38583006
2018,Croatia,HRV,62247874949,2.900009599,15227.5601,56590,35.8668046
2019,Croatia,HRV,62246206341,3.481945603,15311.7669,56590,38.32786468
