Year,Country_Name,Country_Code,Current_GDP,GDP_growth_annual,GDP_per_capita,Land_area,Weighted_gdp
2020,Croatia,HRV,57203783203,-8.099761252,14134.16268,56590,-9.869128577
2016,Cuba,CUB,91370000000,0.513761468,8060.796598,104040,15.08152368
2017,Cuba,CUB,96851000000,1.809054399,8541.213686,103800,21.02919153
2018,Cuba,CUB,1.0005E+11,2.248480393,8824.194008,103800,23.238569
2019,Cuba,CUB,1.03428E+11,-0.164839982,9125.878679,103800,14.06677853
2020,Cuba,CUB,1.07352E+11,-10.94834097,9477.852873,103800,-28.50549147
2016,Curacao,CUW,3122287933,-0.986569701,19555.36585,444,27.01843278
2017,Curacao,CUW,3116610112,-1.73976542,19457.53152,444,23.85075007
2018,Curacao,CUW,3127908045,-2.166131078,19630.89349,444,22.41977062
2019,Curacao,CUW,3101787709,-3.399999927,19701.27038,444,17.59568755
2020,Curacao,CUW,2595821709,-18.4,16745.72431,444,-47.08417265
2016,Cyprus,CYP,20953442550,6.454554466,24605.92083,9240,64.81297279
2017,Cyprus,CYP,22870833710,5.852540355,26608.87509,9240,65.57822487
2018,Cyprus,CYP,25522671233,5.692841724,29334.11093,9240,69.25710884
2019,Cyprus,CYP,25758357775,5.283187396,29206.07672,9240,67.41605424
2020,Cyprus,CYP,24612646488,-5.2289881,27527.84531,9240,22.70903294
2016,Czech Republic,CZE,1.96272E+11,2.53728452,18575.23203,77220,39.90080876
2017,Czech Republic,CZE,2.18629E+11,5.168724304,20636.19995,77210,53.71505073
2018,Czech Republic,CZE,2.4895E+11,3.198656101,23419.73561,77200,50.27634002
2019,Czech Republic,CZE,2.52498E+11,3.029478257,23660.14881,77200,49.98430745
2020,Czech Republic,CZE,2.45339E+11,-5.797813877,22931.2746,77200,13.51299505
2016,Denmark,DNK,3.13116E+11,3.245956985,54663.99837,40000,99.94813696
2017,Denmark,DNK,3.32121E+11,2.821736341,57610.09818,40000,102.9372843
2018,Denmark,DNK,3.56841E+11,1.989537315,61591.92887,40000,105.9408351
2019,Denmark,DNK,3.47561E+11,2.114664208,59775.7351,40000,103.5553096
2020,Denmark,DNK,3.56085E+11,-2.062124959,61063.31643,40000,88.89641208
2016,Djibouti,DJI,2603540257,6.652650372,2802.166204,23180,31.08569602
2017,Djibouti,DJI,2751445574,5.403099843,2914.358197,23180,26.26528751
2018,Djibouti,DJI,3012803457,8.407662666,3141.861711,23180,38.64402556
2019,Djibouti,DJI,3324615549,7.770497257,3414.916178,23180,36.52802553
2020,Djibouti,DJI,3384385217,0.5,3425.484176,23180,7.462836231
2016,Dominica,DMA,576229629.6,2.556494913,8080.968623,750,23.02174984
2017,Dominica,DMA,519837037,-6.79942797,7274.517731,750,-15.67879595
2018,Dominica,DMA,550622222.2,2.214305241,7687.462963,750,21.02995555
2019,Dominica,DMA,611537037,7.571391597,8516.280039,750,43.770571
2020,Dominica,DMA,504214814.8,-16.60491154,7003.859021,750,-55.32926057
2016,Dominican Republic,DOM,75704720190,6.659200263,7280.88361,48310,38.32484803
2017,Dominican Republic,DOM,79997975622,4.666704677,7609.353275,48310,30.87980847
2018,Dominican Republic,DOM,85555378043,6.982527585,8050.644076,48310,40.84810727
2019,Dominican Republic,DOM,88941299734,5.05216802,8282.117131,48310,33.49700859
2020,Dominican Republic,DOM,78844702329,-6.720239373,7268.19691,48310,-15.2094106
2016,Early-demographic dividend,EAR,1.03078E+13,4.677949164,3257.391915,33317975.04,86.91570623
2017,Early-demographic dividend,EAR,1.11376E+13,4.560163061,3473.462861,33317661,87.73375899
2018,Early-demographic dividend,EAR,1.12148E+13,3.669162677,3452.378585,33317702.39,84.22453705
2019,Early-demographic dividend,EAR,1.15273E+13,2.29739484,3503.439733,33317702.39,79.17526663
2020,Early-demographic dividend,EAR,1.06682E+13,-4.505560993,3201.652532,33317702.39,50.50459025
2016,East Asia & Pacific,EAS,2.27207E+13,4.658616904,9845.914175,24502823.4,97.87827165
2017,East Asia & Pacific,EAS,2.42685E+13,5.048255066,10442.8595,24502555,102.1490691
2018,East Asia & Pacific,EAS,2.64163E+13,4.730265273,11297.6018,24502428.8,104.6828977
2019,East Asia & Pacific,EAS,2.69815E+13,4.064048758,11478.03313,24502428.8,102.9490642
2020,East Asia & Pacific,EAS,2.70974E+13,-0.133318687,11477.79259,24502428.8,86.29162428
2016,East Asia & Pacific (excluding high income),EAP,1.35602E+13,6.578776494,6575.51412,16019614.9,76.86475291
2017,East Asia & Pacific (excluding high income),EAP,1.48193E+13,6.702441306,7131.631349,16019325.2,79.67725819
2018,East Asia & Pacific (excluding high income),EAP,1.6575E+13,6.515506328,7924.234301,16019326.9,82.18927598
2019,East Asia & Pacific (excluding high income),EAP,1.71354E+13,5.775749149,8145.345437,16019326.9,80.22031958
2020,East Asia & Pacific (excluding high income),EAP,1.74489E+13,1.37857513,8254.670871,16019326.9,63.16270573
2016,East Asia & Pacific (IDA & IBRD countries),TEA,1.35429E+13,6.579035014,6648.812448,15899484.9,76.77721171
2017,East Asia & Pacific (IDA & IBRD countries),TEA,1.48005E+13,6.702805215,7210.916994,15899195.2,79.59787686
2018,East Asia & Pacific (IDA & IBRD countries),TEA,1.65539E+13,6.515541853,8012.14971,15899196.9,82.11971305
2019,East Asia & Pacific (IDA & IBRD countries),TEA,1.71136E+13,5.775833997,8235.583677,15899196.9,80.15379999
2020,East Asia & Pacific (IDA & IBRD countries),TEA,1.74267E+13,1.378306114,8346.03881,15899196.9,63.09601678
2016,Ecuador,ECU,99937696000,-1.226383985,6060.092962,248360,5.185275079
2017,Ecuador,ECU,1.04296E+11,2.368386526,6213.503127,248360,19.81221618
2018,Ecuador,ECU,1.07562E+11,1.289291933,6295.934662,248360,15.63007497
2019,Ecuador,ECU,1.08108E+11,0.012105103,6222.524653,248360,10.40572691
2020,Ecuador,ECU,98808010000,-7.750123377,5600.389615,248360,-21.63878447
2016,"Egypt, Arab Rep.",EGY,3.32442E+11,4.346643453,3519.87324,995450,24.87092118
2017,"Egypt, Arab Rep.",EGY,2.35734E+11,4.181221001,2444.290387,995450,22.39590862
2018,"Egypt, Arab Rep.",EGY,2.49713E+11,5.314121037,2537.125185,995450,27.09045069
2019,"Egypt, Arab Rep.",EGY,3.03081E+11,5.557683888,3019.092283,995450,28.88870689
2020,"Egypt, Arab Rep.",EGY,3.65253E+11,3.569669475,3569.206841,995450,21.87860032
2016,El Salvador,SLV,24191430000,2.545926086,3805.995686,20720,16.26894945
2017,El Salvador,SLV,24979190000,2.246670039,3910.254403,20720,15.23788943
2018,El Salvador,SLV,26020850000,2.432287587,4052.624775,20720,16.20695291
2019,El Salvador,SLV,26896660000,2.382581398,4167.730939,20720,16.19136678
2020,El Salvador,SLV,24638720000,-8.581312158,3798.636521,20720,-28.25114392
2016,Equatorial Guinea,GNQ,11240808847,-8.816417232,9250.316493,28050,-20.56437019
2017,Equatorial Guinea,GNQ,12200913888,-5.667502957,9667.857801,28050,-7.306556581
2018,Equatorial Guinea,GNQ,13097012189,-6.236550982,10005.61679,28050,-9.046978293
2019,Equatorial Guinea,GNQ,11417278045,-5.978936905,8419.933336,28050,-10.52892728
2020,Equatorial Guinea,GNQ,10021856754,-4.893356474,7143.238705,28050,-8.209488628
2016,Estonia,EST,24056487771,3.155564814,18282.92339,43470,41.66253557
2017,Estonia,EST,26857880622,5.792044675,20387.28315,43470,55.54332033
2018,Estonia,EST,30474612057,4.133819798,23052.30126,43470,53.13386322
2019,Estonia,EST,31045591753,4.096342644,23397.12001,43470,53.53053089
2020,Estonia,EST,30650285472,-2.951069313,23027.027,43470,24.75449266
2016,Eswatini,SWZ,3816022047,1.062610193,3425.531957,17200,9.704642499
2017,Eswatini,SWZ,4402969226,2.026578156,3914.418484,17200,14.33519996
2018,Eswatini,SWZ,4665420239,2.371610521,4105.893683,17200,16.01877666
2019,Eswatini,SWZ,4495679481,2.61303529,3915.643467,17200,16.68307379
2020,Eswatini,SWZ,3972728948,-1.85052471,3424.282212,17200,-1.949696783
2016,Ethiopia,ETH,74296618481,9.433482658,717.1248698,1129304.039,40.69211269
2017,Ethiopia,ETH,81770791971,9.564189643,768.5230154,1129279.999,41.30481352
2018,Ethiopia,ETH,84269348327,6.816147797,771.5248663,1129300.39,30.32028339
2019,Ethiopia,ETH,95912590628,8.364085699,855.7608852,1129300.39,36.65869544
2020,Ethiopia,ETH,1.07645E+11,6.056617792,936.3404611,1129300.39,27.56979718
2016,Euro area,EMU,1.19645E+13,1.864543389,35139.82359,2678840.6,80.877995
2017,Euro area,EMU,1.26462E+13,2.613704509,37062.14036,2678829.05,87.69663678
2018,Euro area,EMU,1.36922E+13,1.832626591,40038.18717,2682452.479,90.48412285
2019,Euro area,EMU,1.34136E+13,1.564929992,39188.63654,2682452.479,87.75009142
2020,Euro area,EMU,1.3021E+13,-6.394221053,37967.80187,2682452.479,53.53239179
2016,Europe & Central Asia,ECS,2.04456E+13,1.969857214,22446.16875,27454601.39,109.0168004
2017,Europe & Central Asia,ECS,2.16489E+13,2.818593992,23670.07971,27454570.07,115.7235507
2018,Europe & Central Asia,ECS,2.32173E+13,2.172781601,25290.33145,27447886.69,117.4863622
2019,Europe & Central Asia,ECS,2.2934E+13,1.803888188,24906.43673,27447886.69,115.0794731
2020,Europe & Central Asia,ECS,2.21216E+13,-5.580397754,23955.30516,27447886.69,83.10871264
2016,Europe & Central Asia (excluding high income),ECA,2.96586E+12,1.755445573,7189.28646,22637353,56.62924581
2017,Europe & Central Asia (excluding high income),ECA,3.32988E+12,4.127844222,8026.773317,22637366,67.86048559
2018,Europe & Central Asia (excluding high income),ECA,3.42399E+12,3.227980625,8213.360066,22626524.3,64.64722452
2019,Europe & Central Asia (excluding high income),ECA,3.49393E+12,2.314428807,8343.550431,22626524.3,61.27900694
2020,Europe & Central Asia (excluding high income),ECA,3.2224E+12,-1.543960022,7668.524344,22626524.3,44.46666568
2016,Europe & Central Asia (IDA & IBRD countries),TEC,3.49078E+12,1.962641173,7677.400469,23000133,59.38857845
2017,Europe & Central Asia (IDA & IBRD countries),TEC,3.9126E+12,4.211475574,8562.5074,23000146,70.26695761
2018,Europe & Central Asia (IDA & IBRD countries),TEC,4.07365E+12,3.508360617,8876.153964,22989284.3,68.11826327
2019,Europe & Central Asia (IDA & IBRD countries),TEC,4.15345E+12,2.662220002,9013.795649,22989284.3,65.04275556
2020,Europe & Central Asia (IDA & IBRD countries),TEC,3.87673E+12,-1.776853311,8387.390693,22989284.3,45.97871946
2016,European Union,EUU,1.38852E+13,2.008319143,31168.43604,3996050.6,79.38603261
2017,European Union,EUU,1.47348E+13,2.813667733,33023.7909,3996029.05,86.51505705
2018,European Union,EUU,1.59715E+13,2.065582359,35737.30125,3999622.479,89.23669111
2019,European Union,EUU,1.56894E+13,1.816940715,35083.80749,3999622.479,86.88525561
2020,European Union,EUU,1.52919E+13,-5.955627684,34148.9199,3999622.479,53.86100436
2016,Fiji,FJI,4930204230,2.445652008,5651.272721,18270,18.76356798
2017,Fiji,FJI,5353404422,5.353364937,6101.02389,18270,31.1069584
2018,Fiji,FJI,5581371848,3.81235097,6317.41372,18270,25.28575576
2019,Fiji,FJI,5496264766,-0.445563044,6175.890653,18270,8.029940241
2020,Fiji,FJI,4533883782,-15.71180398,5057.631913,18270,-54.80657306
2016,Finland,FIN,2.40608E+11,2.811457767,43784.28396,303910,81.30849847
2017,Finland,FIN,2.55017E+11,3.19240963,46297.49635,303920,86.82774572
2018,Finland,FIN,2.7558E+11,1.141947509,49964.49991,303920,84.45505706
2019,Finland,FIN,2.68508E+11,1.220754143,48628.64176,303920,82.64724885
2020,Finland,FIN,2.69595E+11,-2.800135891,48744.98813,303920,66.74913161
2016,Fragile and conflict affected situations,FCS,1.40779E+12,2.186045989,1656.735971,19958955.34,43.69115219
2017,Fragile and conflict affected situations,FCS,1.44015E+12,1.918631794,1657.340925,19958631.03,42.65890692
2018,Fragile and conflict affected situations,FCS,1.57283E+12,2.74408837,1770.231058,19947735.23,46.27420702
2019,Fragile and conflict affected situations,FCS,1.66177E+12,3.054483251,1828.649338,19947735.23,47.70983785
2020,Fragile and conflict affected situations,FCS,1.50864E+12,-4.737796181,1622.216976,19947735.23,16.0390327
2016,France,FRA,2.47129E+12,1.095464404,37037.37419,547557,66.68500818
2017,France,FRA,2.58874E+12,2.291419994,38685.25849,547557,74.21192562
2018,France,FRA,2.78959E+12,1.865066071,41572.48501,547557,77.30699509
2019,France,FRA,2.72887E+12,1.842971814,40578.64429,547557,75.5758041
2020,France,FRA,2.63032E+12,-7.855256037,39030.36037,547557,34.21907343
2016,Gabon,GAB,14023890620,2.091442208,6984.419712,257670,19.83621018
2017,Gabon,GAB,14929488771,0.472642031,7230.434912,257670,13.75154003
2018,Gabon,GAB,16867325127,0.837916581,7959.007267,257670,16.36834211
2019,Gabon,GAB,16874405840,3.920808795,7766.996554,257670,28.39592369
2020,Gabon,GAB,15316826192,-1.83776093,6881.715192,257670,3.958270187
2016,"Gambia, The",GMB,1484579844,1.943359655,690.7804932,10120,8.884366461
2017,"Gambia, The",GMB,1504909753,4.822611249,679.7550717,10120,20.38394038
2018,"Gambia, The",GMB,1670670669,7.234890333,732.7207273,10120,30.11710233
2019,"Gambia, The",GMB,1812529105,6.15363195,772.0459142,10120,25.85449126
2020,"Gambia, The",GMB,1868086275,-0.215576043,773.0020701,10120,0.379236536
2016,Georgia,GEO,15141758567,2.90643878,4062.169888,69490,18.18130192
2017,Georgia,GEO,16242916916,4.842603225,4357.000936,69490,26.39399985
2018,Georgia,GEO,17599700091,4.842919885,4722.787783,69490,26.97593725
2019,Georgia,GEO,17477255562,4.982350475,4697.983652,69490,27.49424937
2020,Georgia,GEO,15846489611,-6.760439817,4266.690795,69490,-20.16160592
2016,Germany,DEU,3.4675E+12,2.229999868,42107.51727,349360,80.08292964
2017,Germany,DEU,3.68173E+12,2.680231114,44542.2952,349370,85.98331042
2018,Germany,DEU,3.97535E+12,1.086024514,47950.18081,349380,85.33723375
2019,Germany,DEU,3.88833E+12,1.055508247,46794.89929,349380,83.28672825
2020,Germany,DEU,3.84641E+12,-4.569616717,46208.42947,349380,59.80985396
2016,Ghana,GHA,56165172899,3.37346575,1971.956935,227540,17.03022355
2017,Ghana,GHA,60406382899,8.128894881,2074.290733,227540,36.2188004
2018,Ghana,GHA,67299280680,6.200077681,2260.860567,227540,28.80678433
2019,Ghana,GHA,68337537816,6.507774794,2246.625578,227540,30.01622131
2020,Ghana,GHA,68532281806,0.414443458,2205.529016,227540,5.57805342
2016,Greece,GRC,1.93017E+11,-0.487173294,17911.79938,128900,26.82843418
2017,Greece,GRC,1.99351E+11,1.09214912,18536.19072,128900,34.14150617
2018,Greece,GRC,2.11946E+11,1.668428636,19747.34258,128900,38.37852833
2019,Greece,GRC,2.05144E+11,1.803595256,19133.75776,128900,37.93998716
2020,Greece,GRC,1.88835E+11,-9.019129085,17622.541,128900,-7.762124387
2016,Greenland,GRL,2707146783,4.68195411,48181.87419,410450,95.64512743
2017,Greenland,GRL,2851610656,0.052728183,50765.69565,410450,81.21914868
2018,Greenland,GRL,3040414278,1.845848009,54270.82231,410450,93.94123316
2019,Greenland,GRL,2982247279,1.67877331,53041.30331,410450,91.32626784
2020,Greenland,GRL,2924080279,1.51169861,51811.78431,410450,88.71130252
2016,Grenada,GRD,1061640741,3.739651388,9628.259169,340,30.20400172
2017,Grenada,GRD,1125685185,4.438675669,10152.83281,340,33.83068791
2018,Grenada,GRD,1166523556,4.299405392,10466.88221,340,33.77086299
2019,Grenada,GRD,1212694407,0.7355827,10827.43529,340,20.08646009
2020,Grenada,GRD,1042100556,-13.70773068,9261.551876,340,-40.1661275
2016,Guam,GUM,5901000000,0.181983621,36214.00692,540,58.0702747
2017,Guam,GUM,6013000000,0.890099909,36601.91988,540,61.51701963
2018,Guam,GUM,6060000000,-0.720201656,36556.67491,540,55.00423427
2019,Guam,GUM,6364000000,2.538991658,38040.58699,540,70.3907152
2020,Guam,GUM,5844000000,-11.85001769,34624.34013,540,7.425410785
2016,Guatemala,GTM,66053725049,2.677802555,4173.301666,107160,17.55881624
2017,Guatemala,GTM,71654134379,3.079851491,4454.04815,107160,19.61789116
2018,Guatemala,GTM,73208583759,3.322097997,4478.424646,107160,20.62724569
2019,Guatemala,GTM,77020015201,3.866856575,4638.634943,107160,23.06428082
2020,Guatemala,GTM,77604632171,-1.519328029,4603.339617,107160,1.464329725
2016,Guinea,GIN,8595955581,10.82062144,732.2915119,245720,44.82983816
2017,Guinea,GIN,10324668267,10.30000049,855.5752706,245720,42.94451394
2018,Guinea,GIN,11857030337,6.358491927,955.1112811,245720,27.33781707
2019,Guinea,GIN,13513809258,5.646175568,1058.143368,245720,24.65356617
2020,Guinea,GIN,15681050917,6.988559971,1194.037865,245720,30.2407297
2016,Guinea-Bissau,GNB,1179004941,6.262805638,661.4578387,28120,26.14307875
2017,Guinea-Bissau,GNB,1350177128,5.919176626,738.5499449,28120,24.890812
2018,Guinea-Bissau,GNB,1504630121,1.283736703,802.7673851,28120,6.450899081
2019,Guinea-Bissau,GNB,1439638443,4.499999992,749.453747,28120,19.23147075
2020,Guinea-Bissau,GNB,1431758243,-2.399999999,727.5201717,28120,-8.403263902
2016,Guyana,GUY,4482697337,3.807918837,5811.397924,196850,24.74046796
2017,Guyana,GUY,4748174334,3.734374061,6124.95367,196850,24.94302001
2018,Guyana,GUY,4787636237,4.441013589,6145.819277,196850,27.80265805
2019,Guyana,GUY,5173760192,5.352627426,6609.51128,196850,32.18368118
2020,Guyana,GUY,5471256595,43.47955594,6955.939217,196850,185.2402069
2016,Haiti,HTI,13987693739,1.812468078,1290.380508,27560,9.351217285
2017,Haiti,HTI,15035560373,2.510271345,1369.063734,27560,12.26819991
2018,Haiti,HTI,16455034353,1.667810955,1479.345827,27560,9.074580247
2019,Haiti,HTI,14785839383,-1.684595081,1312.770636,27560,-4.60067538
2020,Haiti,HTI,14508218017,-3.343372612,1272.367992,27560,-11.30006884
2016,Heavily indebted poor countries (HIPC),HPC,6.68494E+11,4.423451767,905.3437711,19357335.24,49.68101911
2017,Heavily indebted poor countries (HIPC),HPC,7.20194E+11,5.004218502,948.7389983,19357309.95,52.13179051
2018,Heavily indebted poor countries (HIPC),HPC,7.68422E+11,4.345091512,984.8605238,19357325.11,49.60756972
2019,Heavily indebted poor countries (HIPC),HPC,7.89832E+11,4.418947623,985.1862838,19357325.11,49.92795904
2020,Heavily indebted poor countries (HIPC),HPC,7.97697E+11,0.381128608,968.6904998,19357325.11,33.75954872
2016,High income,HIC,4.90962E+13,1.82709096,41112.5094,34942329.89,182.2402763
2017,High income,HIC,5.13172E+13,2.377837435,42754.56422,34942307.87,189.5792246
2018,High income,HIC,5.45575E+13,2.351877378,45240.56275,34946338.29,197.1177951
2019,High income,HIC,5.50456E+13,1.763695621,45462.37168,34946338.29,195.6737156
2020,High income,HIC,5.34611E+13,-4.487604662,44003.41371,34946338.29,166.549132
2016,Honduras,HND,21566622850,3.892972197,2326.297278,111890,19.45175543
2017,Honduras,HND,22975415842,4.842913911,2436.671636,111890,23.42787807
2018,Honduras,HND,23900438564,3.84499477,2492.868968,111890,19.52623064
2019,Honduras,HND,24915522849,2.653066255,2556.456891,111890,14.8603495
2020,Honduras,HND,23662231634,-8.964760184,2389.012431,111890,-31.87748903
2016,"Hong Kong SAR, China",HKG,3.20838E+11,2.169494388,43731.10682,1050,78.28197972
2017,"Hong Kong SAR, China",HKG,3.41244E+11,3.791005986,46165.85651,1050,88.64607617
2018,"Hong Kong SAR, China",HKG,3.61692E+11,2.846447939,48542.68187,1050,88.65423367
2019,"Hong Kong SAR, China",HKG,3.63016E+11,-1.67975617,48354.47337,1050,70.25295456
2020,"Hong Kong SAR, China",HKG,3.46586E+11,-6.081467784,46323.86344,1050,49.41244104
2016,Hungary,HUN,1.28636E+11,2.191960369,13107.37791,91260,29.80706062
2017,Hungary,HUN,1.43136E+11,4.268557419,14623.69665,91260,40.53067495
2018,Hungary,HUN,1.60587E+11,5.359496489,16427.37276,91260,47.76997687
2019,Hungary,HUN,1.63526E+11,4.554063072,16735.65978,91260,45.03968663
2020,Hungary,HUN,1.55808E+11,-4.675686993,15980.74089,91260,6.91666927
2016,IBRD only,IBD,2.59858E+13,4.66947383,5526.653885,71070976.9,166.4792541
2017,IBRD only,IBD,2.86801E+13,5.206204101,6042.981493,71070991.2,172.5204513
2018,IBRD only,IBD,3.04789E+13,4.850668055,6366.562673,71071078.2,173.664938
2019,IBRD only,IBD,3.11841E+13,3.979380403,6461.334545,71071078.2,171.1350956
2020,IBRD only,IBD,2.99006E+13,-1.501036995,6149.361544,71071078.2,147.2537942
2016,Iceland,ISL,20793168031,6.303687107,61987.92636,100250,123.5333526
2017,Iceland,ISL,24728285177,4.194948829,72010.14903,100250,130.970285
2018,Iceland,ISL,26267063758,4.892180731,74469.80406,100830,137.6560396
2019,Iceland,ISL,24857740445,2.434823,68941.46223,100830,119.0724133
2020,Iceland,ISL,21718075725,-6.50391225,59270.18005,100830,68.00211138
2016,IDA & IBRD total,IBT,2.79441E+13,4.557698931,4461.24653,96071736.24,205.0571882
