Year,Country_Name,Country_Code,Current_GDP,GDP_growth_annual,GDP_per_capita,Land_area,Weighted_gdp
2017,IDA & IBRD total,IBT,3.07045E+13,5.12409418,4840.465332,96071433.23,211.0749998
2018,IDA & IBRD total,IBT,3.26238E+13,4.822949872,5080.875749,96060596.43,212.4261876
2019,IDA & IBRD total,IBT,3.34226E+13,3.979622132,5144.345338,96060596.43,210.0655031
2020,IDA & IBRD total,IBT,3.21393E+13,-1.402399848,4891.090255,96060596.43,186.6710247
2016,IDA blend,IDB,9.42118E+11,1.685486017,1795.212451,4384558,17.40775585
2017,IDA blend,IDB,9.25119E+11,2.854073248,1723.164886,4384557,21.94862384
2018,IDA blend,IDB,9.66188E+11,3.637637718,1759.496365,4384525,25.18725331
2019,IDA blend,IDB,9.98391E+11,2.338671221,1777.851069,4384525,20.05722156
2020,IDA blend,IDB,9.61669E+11,-1.320759928,1674.917871,4384525,5.214595759
2016,IDA only,IDX,1.01597E+12,4.610322123,979.6875448,20616201.34,52.88037242
2017,IDA only,IDX,1.10037E+12,5.258808501,1037.689587,20615885.03,55.6620417
2018,IDA only,IDX,1.17994E+12,5.252169389,1088.072474,20604993.23,55.78936198
2019,IDA only,IDX,1.24094E+12,5.530195817,1118.853957,20604993.23,57.01986342
2020,IDA only,IDX,1.27844E+12,1.009544864,1126.932467,20604993.23,38.99287164
2016,IDA total,IDA,1.95809E+12,3.143279009,1253.714436,25000759.34,55.26963907
2017,IDA total,IDA,2.02549E+12,4.069685864,1268.089953,25000442.03,59.0745061
2018,IDA total,IDA,2.14613E+12,4.4631218,1313.77412,24989518.23,60.8415383
2019,IDA total,IDA,2.23934E+12,3.982771814,1340.363459,24989518.23,59.06867168
2020,IDA total,IDA,2.23942E+12,-0.11019519,1310.67516,24989518.23,42.64990231
2016,India,IND,2.2948E+12,8.256305502,1732.554242,2973190,42.96449088
2017,India,IND,2.65147E+12,6.795383419,1980.66702,2973190,37.92093161
2018,India,IND,2.70111E+12,6.532989011,1996.915087,2973190,36.95376427
2019,India,IND,2.8705E+12,4.041554187,2100.751461,2973190,27.34586164
2020,India,IND,2.66025E+12,-7.251754782,1927.707823,2973190,-18.3414496
2016,Indonesia,IDN,9.31877E+11,5.033069183,3562.816334,1877519,29.72663146
2017,Indonesia,IDN,1.01562E+12,5.069785901,3837.578024,1877519,30.40413683
2018,Indonesia,IDN,1.04227E+12,5.17429154,3893.859578,1877519,30.94170217
2019,Indonesia,IDN,1.11909E+12,5.018159715,4135.201531,1877519,30.78699822
2020,Indonesia,IDN,1.05842E+12,-2.069543499,3869.588427,1877519,1.946380852
2016,"Iran, Islamic Rep.",IRN,4.17984E+11,13.39624262,5253.42656,1628760,64.88624993
2017,"Iran, Islamic Rep.",IRN,4.45345E+11,3.755196452,5520.314782,1628760,26.77585445
2018,"Iran, Islamic Rep.",IRN,2.94357E+11,-6.025971803,3598.483454,1628760,-15.56392625
2019,"Iran, Islamic Rep.",IRN,2.58245E+11,-6.78422367,3114.622753,1628760,-19.40422991
2020,"Iran, Islamic Rep.",IRN,2.03471E+11,3.388261665,2422.480657,1628760,20.12734721
2016,Iraq,IRQ,1.66602E+11,13.78737302,4550.658638,434128,63.21255663
2017,Iraq,IRQ,1.87218E+11,-1.819750351,4985.452879,434128,1.495980343
2018,Iraq,IRQ,2.27367E+11,2.633850991,5915.850854,434128,20.82926101
2019,Iraq,IRQ,2.35097E+11,5.957327503,5980.626918,434128,34.23454896
2020,Iraq,IRQ,1.66757E+11,-15.67309279,4145.862936,434128,-55.27001115
2016,Ireland,IRL,2.98725E+11,2.042232527,62818.96636,68890,108.0723816
2017,Ireland,IRL,3.34602E+11,8.940012772,69601.68388,68890,146.4430128
2018,Ireland,IRL,3.84854E+11,9.0301611,79068.97461,68890,161.8498036
2019,Ireland,IRL,3.99122E+11,4.917006978,80886.61574,68890,148.2912085
2020,Ireland,IRL,4.25889E+11,5.866975509,85267.76474,68890,159.057976
2016,Isle of Man,IMN,6846691871,6.952311475,82197.12677,570,157.9541458
2017,Isle of Man,IMN,6979581725,4.688811187,83477.83429,570,150.9279392
2018,Isle of Man,IMN,7491969313,2.213403992,89112.66772,570,149.9480813
2019,Isle of Man,IMN,7315388052,0.25486132,86481.55259,570,137.9480727
2020,Isle of Man,IMN,8137246754,-2.52550349,96028.20866,570,141.9420168
2016,Israel,ISR,3.19024E+11,4.462753818,37330.2618,21640,77.35068306
2017,Israel,ISR,3.55277E+11,4.377044428,40774.12961,21640,82.50164837
2018,Israel,ISR,3.73641E+11,3.983424594,42063.45313,21640,82.98942403
2019,Israel,ISR,3.97935E+11,3.77358981,43951.24773,21640,85.16662291
2020,Israel,ISR,4.07101E+11,-2.153428489,44168.94364,21640,61.81367785
2016,Italy,ITA,1.8758E+12,1.293462732,30939.71425,294140,56.75302782
2017,Italy,ITA,1.95695E+12,1.667859041,32326.67421,294140,60.5391512
2018,Italy,ITA,2.09091E+12,0.925810941,34605.26273,297730,61.33697116
2019,Italy,ITA,2.00938E+12,0.410278294,33641.63375,297730,57.65610179
2020,Italy,ITA,1.88871E+12,-8.9385925,31714.22095,297730,17.07129205
2016,Jamaica,JAM,14077109397,1.375223064,4843.7499,10830,13.20236076
2017,Jamaica,JAM,14808989993,0.997123062,5070.099503,10830,12.04915794
2018,Jamaica,JAM,15730793853,1.889923681,5359.993789,10830,16.08037976
2019,Jamaica,JAM,15830768550,0.892291654,5369.498371,10830,12.10501367
2020,Jamaica,JAM,13812425037,-10,4664.530242,10830,-32.58257806
2016,Japan,JPN,5.00368E+12,0.753826746,39400.73936,364500,71.67037948
2017,Japan,JPN,4.93084E+12,1.675331752,38891.08627,364500,74.46632481
2018,Japan,JPN,5.03689E+12,0.558851275,39808.16856,364500,71.5734575
2019,Japan,JPN,5.14878E+12,0.270304645,40777.6087,364500,72.08188394
2020,Japan,JPN,5.05776E+12,-4.585508281,40193.25244,364500,51.62952182
2016,Jordan,JOR,39892551127,1.994180849,4175.356602,88780,14.76942123
2017,Jordan,JOR,41408960845,2.087114551,4231.51828,88780,15.23180407
2018,Jordan,JOR,42932112676,1.934091701,4308.151074,88780,14.7427787
2019,Jordan,JOR,44502895915,1.955466358,4405.487109,88780,14.98417555
2020,Jordan,JOR,43697659296,-1.551384466,4282.765825,88780,0.761557802
2016,Kazakhstan,KAZ,1.37278E+11,1.1,7714.841844,2699700,20.92583653
2017,Kazakhstan,KAZ,1.66806E+11,4.1,9247.581331,2699700,35.3862211
2018,Kazakhstan,KAZ,1.7934E+11,4.1,9812.626371,2699700,36.29512584
2019,Kazakhstan,KAZ,1.81667E+11,4.5,9812.595808,2699700,37.89773504
2020,Kazakhstan,KAZ,1.71082E+11,-2.5,9122.23343,2699700,8.792651408
2016,Kenya,KEN,74815121315,4.213517068,1525.235192,569140,20.23018114
2017,Kenya,KEN,82035800868,3.815506427,1633.491216,569140,18.81777756
2018,Kenya,KEN,92202956321,5.62910144,1794.091175,569140,26.33803339
2019,Kenya,KEN,1.00555E+11,4.981132628,1912.647867,569140,23.9433979
2020,Kenya,KEN,1.01014E+11,-0.316182729,1878.580703,569140,2.700723923
2016,Kiribati,KIR,178328984.1,5.137719245,1584.738015,810,23.06131744
2017,Kiribati,KIR,187276124.8,0.889757537,1640.571205,810,6.157877102
2018,Kiribati,KIR,200157020.6,3.775954286,1727.845001,810,17.8408525
2019,Kiribati,KIR,188391770.6,3.926445438,1601.861869,810,18.24334455
2020,Kiribati,KIR,197508774.3,-1.947556647,1653.540297,810,-5.170835012
2016,"Korea, Rep.",KOR,1.50011E+12,2.946881715,29288.87044,97489,60.02139089
2017,"Korea, Rep.",KOR,1.6239E+12,3.15963574,31616.8434,97510,64.69949883
2018,"Korea, Rep.",KOR,1.72485E+12,2.907403774,33422.94421,97520,66.66531785
2019,"Korea, Rep.",KOR,1.65142E+12,2.24397786,31936.79635,97520,61.57486751
2020,"Korea, Rep.",KOR,1.6379E+12,-0.852031429,31631.46945,97520,48.69198288
2016,Kosovo,XKX,6682832632,5.571756507,3759.560246,10887,28.26362656
2017,Kosovo,XKX,7180813376,4.825690427,4009.380987,10887,25.67545232
2018,Kosovo,XKX,7878508503,3.406631008,4384.048892,10887,20.59319343
2019,Kosovo,XKX,7899879086,4.756830619,4416.108358,10887,26.04477349
2020,Kosovo,XKX,7716925356,-5.340275302,4346.637931,10887,-14.45384615
2016,Kuwait,KWT,1.0942E+11,2.925868226,27653.15762,17820,55.63690677
2017,Kuwait,KWT,1.20707E+11,-4.712106209,29759.46747,17820,28.4326529
2018,Kuwait,KWT,1.38182E+11,1.246129408,33399.06044,17820,58.04783065
2019,Kuwait,KWT,1.36197E+11,0.42746394,32373.25112,17820,53.14681856
2020,Kuwait,KWT,1.0596E+11,-8.685261653,24811.76971,17820,4.68989206
2016,Kyrgyz Republic,KGZ,6813092066,4.335855917,1120.666513,191800,19.42064197
2017,Kyrgyz Republic,KGZ,7702934800,4.739937225,1242.769643,191800,21.2312996
2018,Kyrgyz Republic,KGZ,8271108638,3.757910125,1308.140165,191800,17.40733601
2019,Kyrgyz Republic,KGZ,8871026074,4.600625666,1374.032105,191800,20.88320475
2020,Kyrgyz Republic,KGZ,7735976273,-8.616551031,1173.611304,191800,-32.30410862
2016,Lao PDR,LAO,15912495369,7.022836255,2324.400917,230800,32.14475198
2017,Lao PDR,LAO,17071162084,6.892530873,2455.211559,230800,31.83195574
2018,Lao PDR,LAO,18141651381,6.247960008,2569.093892,230800,29.43519563
2019,Lao PDR,LAO,18897252233,5.457735092,2635.800015,230800,26.38076937
2020,Lao PDR,LAO,19132635712,0.50303183,2629.714583,230800,6.552590533
2016,Late-demographic dividend,LTE,1.85202E+13,4.444204888,8156.791158,44558200.9,120.4142859
2017,Late-demographic dividend,LTE,2.05513E+13,5.295685621,8992.624769,44558193.2,127.4629215
2018,Late-demographic dividend,LTE,2.2532E+13,5.394096535,9805.567547,44558553.2,131.4060657
2019,Late-demographic dividend,LTE,2.29586E+13,4.70913464,9945.172444,44558553.2,129.3744907
2020,Late-demographic dividend,LTE,2.24334E+13,0.142014398,9683.425159,44558553.2,110.0917881
2016,Latin America & Caribbean,LCN,5.24921E+12,-0.152699274,8352.056223,20039160,49.44655619
2017,Latin America & Caribbean,LCN,5.83053E+12,1.87589604,9188.21003,20038920,59.54822486
2018,Latin America & Caribbean,LCN,5.70388E+12,1.625375788,8905.581337,20038977,57.95414043
2019,Latin America & Caribbean,LCN,5.62726E+12,0.797500501,8705.117098,20038977,54.23775905
2020,Latin America & Caribbean,LCN,4.72552E+12,-6.722427286,7244.659419,20038977,20.8160665
2016,Latin America & Caribbean (excluding high income),LAC,4.52726E+12,-0.232559819,7930.901915,18211020,44.82242779
2017,Latin America & Caribbean (excluding high income),LAC,5.04719E+12,2.053169951,8744.995172,18210780,55.8476048
2018,Latin America & Caribbean (excluding high income),LAC,4.9056E+12,1.65484389,8408.174698,18210837,53.55943598
2019,Latin America & Caribbean (excluding high income),LAC,4.8494E+12,0.78715465,8226.236324,18210837,49.73644966
2020,Latin America & Caribbean (excluding high income),LAC,4.03527E+12,-6.78442876,6779.199717,18210837,16.22943072
2016,Latin America & the Caribbean (IDA & IBRD countries),TLA,5.0145E+12,-0.151234155,8186.788135,19913412,48.72920438
2017,Latin America & the Caribbean (IDA & IBRD countries),TLA,5.59091E+12,1.984439359,9037.221549,19913412,59.27656079
2018,Latin America & the Caribbean (IDA & IBRD countries),TLA,5.46207E+12,1.729455104,8743.527883,19913469,57.64459397
2019,Latin America & the Caribbean (IDA & IBRD countries),TLA,5.37651E+12,0.800405257,8525.421861,19913469,53.48538648
2020,Latin America & the Caribbean (IDA & IBRD countries),TLA,4.47821E+12,-6.658719393,7035.753075,19913469,20.26457535
2016,Latvia,LVA,28064533352,2.367609543,14322.02268,62120,32.27301287
2017,Latvia,LVA,30408509602,3.31308889,15656.34749,62110,38.17012247
2018,Latvia,LVA,34412210812,3.989480387,17856.30712,62090,44.36325171
2019,Latvia,LVA,34308783825,2.484326355,17926.84159,62090,38.45418911
2020,Latvia,LVA,33707320816,-3.618565992,17726.25294,62090,13.72435674
2016,Least developed countries: UN classification,LDC,9.36301E+11,3.830085498,971.750509,20373314.34,49.28208378
2017,Least developed countries: UN classification,LDC,1.02544E+12,4.47427809,1039.597402,20372998.03,52.06758243
2018,Least developed countries: UN classification,LDC,1.06322E+12,4.515572956,1053.010576,20372993.23,52.29712481
2019,Least developed countries: UN classification,LDC,1.10736E+12,5.022681493,1071.583498,20372993.23,54.40537838
2020,Least developed countries: UN classification,LDC,1.11428E+12,0.685682026,1053.752571,20372993.23,37.03704776
2016,Lebanon,LBN,51389318291,1.582054551,7653.73363,10230,18.5201975
2017,Lebanon,LBN,53324800959,0.782014001,7819.60467,10230,15.58485605
2018,Lebanon,LBN,55276157552,-1.702174807,8058.444337,10230,6.028465141
2019,Lebanon,LBN,51953744507,-7.15724707,7578.172368,10230,-16.55599459
2020,Lebanon,LBN,31735217785,-21.46426628,4649.547646,10230,-78.44382003
2016,Lesotho,LSO,2114323794,3.588364597,1018.931093,30360,16.0157891
2017,Lesotho,LSO,2306843529,-3.141949946,1102.94441,30360,-10.77223759
2018,Lesotho,LSO,2514146888,-1.223137311,1192.48432,30360,-2.954988863
2019,Lesotho,LSO,2366213069,-0.381431982,1113.37214,30360,0.286411468
2020,Lesotho,LSO,1875227642,-9.614037019,875.353433,30360,-37.02140555
2016,Liberia,LBR,3398419600,-1.554958617,740.914906,96320,-4.894687597
2017,Liberia,LBR,3390703400,2.45515592,721.085044,96320,11.11436669
2018,Liberia,LBR,3422754800,1.157575122,710.2659984,96320,5.906951162
2019,Liberia,LBR,3319596500,-2.467297635,672.3404992,96320,-8.652702112
2020,Liberia,LBR,3201187800,-2.982916281,632.9363856,96320,-10.77769733
2016,Libya,LBY,26197143268,-2.79546889,4035.196802,1759540,-2.055463648
2017,Libya,LBY,37883243650,26.68090263,5756.699325,1759540,118.5888863
2018,Libya,LBY,52607888718,15.13279989,7877.12461,1759540,75.77039189
2019,Libya,LBY,52091152228,2.535953478,7685.948132,1759540,25.07974156
2020,Libya,LBY,25418916029,-31.30000005,3699.294765,1759540,-116.6062841
2016,Lithuania,LTU,43018087238,2.518828273,14998.12506,62642,33.96618701
2017,Lithuania,LTU,47640770634,4.282596951,16843.69965,62641,43.94849131
2018,Lithuania,LTU,53724663843,3.993310328,19176.81215,62630,46.49210783
2019,Lithuania,LTU,54697379017,4.573771737,19575.76848,62630,49.44670025
2020,Lithuania,LTU,56546957475,-0.132431461,20233.64135,62630,31.66555765
2016,Low & middle income,LMY,2.69453E+13,4.61461561,4339.347951,94132254.24,200.9664771
2017,Low & middle income,LMY,2.95959E+13,5.168628802,4705.596406,94131711.23,206.7884357
2018,Low & middle income,LMY,3.14124E+13,4.828861035,4933.137291,94120894.43,207.8473374
2019,Low & middle income,LMY,3.22202E+13,3.989481259,4999.985276,94120894.43,205.5181793
2020,Low & middle income,LMY,3.09932E+13,-1.352160949,4754.8241,94120894.43,182.3622048
2016,Low income,LIC,3.87204E+11,2.219230176,646.1046361,14953599.34,33.35523652
2017,Low income,LIC,4.09138E+11,3.132787385,665.3024541,14953573.03,37.06486672
2018,Low income,LIC,4.25615E+11,3.543556322,674.3506031,14953572.23,38.74108234
2019,Low income,LIC,4.4844E+11,4.416360912,692.1752812,14953572.23,42.28658728
2020,Low income,LIC,4.5973E+11,0.621414106,691.1683328,14953572.23,27.11809842
2016,Lower middle income,LMC,6.73746E+12,5.936798517,2139.539533,25599991.4,74.22627042
2017,Lower middle income,LMC,7.24652E+12,5.179460909,2268.424167,25599710.4,71.98187401
2018,Lower middle income,LMC,7.34692E+12,4.610893635,2267.546848,25599745,69.82092657
2019,Lower middle income,LMC,7.73577E+12,3.564290579,2354.578725,25599745,66.21635806
2020,Lower middle income,LMC,7.38477E+12,-3.415832133,2217.214884,25599745,37.67755852
2016,Luxembourg,LUX,62174650367,4.978190437,106826.7264,2430,189.1178024
2017,Luxembourg,LUX,65549868207,1.317187663,109921.0314,2430,179.3766139
2018,Luxembourg,LUX,71250208996,2.00437712,117197.4817,2430,193.652109
2019,Luxembourg,LUX,70195715496,3.283806756,113218.7133,2430,192.4693544
2020,Luxembourg,LUX,73353132794,-1.776240229,116014.6025,2430,176.6592821
2016,"Macao SAR, China",MAC,45070605746,-0.6789426,73545.75824,30.5,113.7749228
2017,"Macao SAR, China",MAC,50440941939,9.983192244,81019.47377,30.8,168.2621376
2018,"Macao SAR, China",MAC,55284360483,6.464613521,87526.07999,32.9,164.4947515
2019,"Macao SAR, China",MAC,55204758070,-2.511980044,86197.36569,32.9,126.4846382
2020,"Macao SAR, China",MAC,25586111076,-54.01140215,39403.13591,32.9,-153.6324735
2016,Madagascar,MDG,11848613735,3.993146064,475.9555568,581800,17.63503337
2017,Madagascar,MDG,13176313594,3.933307595,515.2933234,581800,17.45947605
2018,Madagascar,MDG,13760033097,3.194356515,523.9459714,581800,14.51803738
2019,Madagascar,MDG,14104664515,4.41123213,522.9895243,581800,19.38441913
2020,Madagascar,MDG,13056079982,-7.140611591,471.4914963,581800,-26.90568596
2016,Malawi,MWI,5433040160,2.484040625,315.7779871,94280,10.58740771
2017,Malawi,MWI,8943543677,4.000030517,506.1372944,94280,16.95675698
2018,Malawi,MWI,9880675786,4.391688296,544.5934354,94280,18.58534284
2019,Malawi,MWI,11025357838,5.448181336,591.8463896,94280,22.88743405
2020,Malawi,MWI,12182348213,0.799998331,636.8205368,94280,4.367227287
2016,Malaysia,MYS,3.01255E+11,4.449781398,9817.78709,328550,34.1925052
2017,Malaysia,MYS,3.19112E+11,5.81272241,10259.30481,328550,40.36368116
2018,Malaysia,MYS,3.58792E+11,4.84305661,11380.08209,328550,38.30476863
2019,Malaysia,MYS,3.65276E+11,4.439471288,11432.823,328550,36.78133315
2020,Malaysia,MYS,3.37006E+11,-5.646944836,10412.34898,328550,-5.21225078
2016,Maldives,MDV,4379136462,6.338300636,9209.443564,300,39.93924804
2017,Maldives,MDV,4754175869,7.209910123,9577.346946,300,44.00858657
2018,Maldives,MDV,5300962660,8.123128908,10279.07998,300,48.77308448
2019,Maldives,MDV,5607762625,6.883688846,10561.61351,300,44.26298757
2020,Maldives,MDV,3742769967,-33.4999021,6924.105745,300,-123.0324841
2016,Mali,MLI,14026048691,5.852299199,780.7235695,1220190,26.53911374
2017,Mali,MLI,15365714371,5.305456084,830.0215153,1220190,24.43132067
2018,Mali,MLI,17070866299,4.746484327,894.8047765,1220190,22.29994708
2019,Mali,MLI,17280251194,4.756160808,879.0431873,1220190,22.31393804
2020,Mali,MLI,17465392916,-1.235450447,862.4530188,1220190,-1.678561458
2016,Malta,MLT,11721521913,4.090917429,25741.44606,320,57.13194162
2017,Malta,MLT,13221298308,8.119425289,28250.69777,320,77.22038537
2018,Malta,MLT,14864712990,5.179224796,30672.29224,320,69.29537895
2019,Malta,MLT,15215714309,5.539566337,30186.19596,320,69.96754818
2020,Malta,MLT,14647384608,-7.001129615,27884.64283,320,16.16024847
2016,Marshall Islands,MHL,201510900,1.313258123,3490.998389,180,10.78056102
2017,Marshall Islands,MHL,213204100,3.250554809,3672.576783,180,18.81723982
2018,Marshall Islands,MHL,221588900,3.574750982,3793.550983,180,20.30556296
2019,Marshall Islands,MHL,239462200,6.644663737,4073.10983,180,33.02783778
2020,Marshall Islands,MHL,244462400,-2.207605402,4129.850998,180,-2.291399264
2016,Mauritania,MRT,6398744505,1.260909224,1536.854888,1030700,9.070346195
2017,Mauritania,MRT,6799075419,6.270545694,1587.611263,1030700,29.18970779
2018,Mauritania,MRT,7354430040,4.526746225,1670.204165,1030700,22.34590691
2019,Mauritania,MRT,7889662452,5.75993059,1743.302901,1030700,27.39498703
2020,Mauritania,MRT,7913680231,-1.763321794,1701.991163,1030700,-2.763400678
2016,Mauritius,MUS,12232463656,3.837932654,9681.618567,2030,30.6969641
2017,Mauritius,MUS,13259351418,3.814152108,10484.90836,2030,31.87479973
2018,Mauritius,MUS,14181951059,3.759677227,11208.34382,2030,32.80331188
2019,Mauritius,MUS,14045808843,3.012375903,11097.16898,2030,29.63793678
2020,Mauritius,MUS,10920606198,-14.89468757,8627.843157,2030,-45.90337407
2016,Mexico,MEX,1.07849E+12,2.630532425,8744.515559,1943950,28.58992209
2017,Mexico,MEX,1.15891E+12,2.113129135,9287.849587,1943950,27.47236656
2018,Mexico,MEX,1.22241E+12,2.194994725,9686.984927,1943950,28.50425781
2019,Mexico,MEX,1.26943E+12,-0.176599456,9950.45008,1943950,19.48870653
2020,Mexico,MEX,1.07392E+12,-8.309034659,8329.271313,1943950,-15.83099383
2016,"Micronesia, Fed. Sts.",FSM,332265200,0.900180417,3014.700358,700,8.375114815
2017,"Micronesia, Fed. Sts.",FSM,366666800,2.682185944,3289.642117,700,15.93846973
2018,"Micronesia, Fed. Sts.",FSM,401932300,0.2116536,3568.291016,700,6.497543372
2019,"Micronesia, Fed. Sts.",FSM,408057100,1.174799228,3585.392449,700,10.37720822
2020,"Micronesia, Fed. Sts.",FSM,410083600,-1.765415152,3565.293294,700,-1.415468384
2016,Middle East & North Africa,MEA,3.10514E+12,4.584012413,7161.033137,11223348,50.49196976
2017,Middle East & North Africa,MEA,3.22552E+12,1.659198446,7309.14272,11223349,39.16467396
2018,Middle East & North Africa,MEA,3.36828E+12,1.475677069,7502.176788,11223349,38.89923933
