Year,Country_Name,Country_Code,Current_GDP,GDP_growth_annual,GDP_per_capita,Land_area,Weighted_gdp
2019,Middle East & North Africa,MEA,3.40615E+12,1.16101939,7458.022736,11223349,37.6139445
2020,Middle East & North Africa,MEA,3.03558E+12,-3.987742524,6534.395623,11223349,15.13341242
2016,Middle East & North Africa (excluding high income),MNA,1.4039E+12,6.714220549,3791.302622,8641089,47.76097715
2017,Middle East & North Africa (excluding high income),MNA,1.38469E+12,2.816720599,3676.931343,8641089,31.96796882
2018,Middle East & North Africa (excluding high income),MNA,1.32022E+12,0.599138759,3447.444185,8641089,22.66068606
2019,Middle East & North Africa (excluding high income),MNA,1.34354E+12,0.556792432,3449.765626,8641089,22.52160575
2020,Middle East & North Africa (excluding high income),MNA,1.19575E+12,-3.487914766,3018.433655,8641089,5.491112005
2016,Middle East & North Africa (IDA & IBRD countries),TMN,1.38849E+12,6.692319274,3794.449568,8635069,47.65149725
2017,Middle East & North Africa (IDA & IBRD countries),TMN,1.36856E+12,2.831242058,3677.608552,8635069,31.99944452
2018,Middle East & North Africa (IDA & IBRD countries),TMN,1.30394E+12,0.592702744,3446.056905,8635069,22.60489362
2019,Middle East & North Africa (IDA & IBRD countries),TMN,1.3264E+12,0.548480373,3447.243891,8635069,22.4555345
2020,Middle East & North Africa (IDA & IBRD countries),TMN,1.18018E+12,-3.404155854,3015.703551,8635069,5.794783911
2016,Middle income,MIC,2.6558E+13,4.651009919,4733.851353,79178654.9,178.2811737
2017,Middle income,MIC,2.9186E+13,5.198841618,5143.322474,79178138.2,184.121057
2018,Middle income,MIC,3.09856E+13,4.84756093,5401.503494,79167322.2,185.163141
2019,Middle income,MIC,3.17711E+13,3.983347831,5481.373758,79167322.2,182.7297299
2020,Middle income,MIC,3.05353E+13,-1.379661305,5216.947891,79167322.2,159.4478728
2016,Moldova,MDA,8071480541,4.408886724,2880.439281,32880,22.25573727
2017,Moldova,MDA,9669759987,4.69079339,3509.69345,32890,24.38145282
2018,Moldova,MDA,11456728401,4.301477742,4230.363037,32885.3,23.96720276
2019,Moldova,MDA,11970233940,3.683404261,4491.688827,32885.3,21.90923168
2020,Moldova,MDA,11915547263,-6.969047157,4547.059721,32885.3,-20.61297209
2016,Monaco,MCO,6472990923,3.451551047,170028.6557,2.027,283.0065102
2017,Monaco,MCO,6431314957,-3.500961422,167517.0597,2.027,251.2200016
2018,Monaco,MCO,7194024563,5.95627042,185978.6093,2.027,318.2785099
2019,Monaco,MCO,7383745662,6.905665492,189487.1471,2.027,327.6310971
2020,Monaco,MCO,6816219303,-11.75277338,173688.1894,2.027,227.9834544
2016,Mongolia,MNG,11181350461,1.489784485,3658.3903,1557255.4,14.16052345
2017,Mongolia,MNG,11480847745,5.63687639,3687.100003,1557255.4,30.79468689
2018,Mongolia,MNG,13178094459,7.74488062,4156.84697,1557255,39.97235458
2019,Mongolia,MNG,14206359007,5.602244219,4404.84583,1557255,31.79562019
2020,Mongolia,MNG,13312981595,-4.557751973,4060.950518,1557255,-9.389847015
2016,Montenegro,MNE,4374128319,2.949280321,7028.936577,13450,22.95117448
2017,Montenegro,MNE,4844592067,4.716465276,7784.06529,13450,31.21598707
2018,Montenegro,MNE,5504166667,5.077888811,8845.914219,13450,34.34357577
2019,Montenegro,MNE,5542674317,4.062944992,8910.650834,13450,30.38633683
2020,Montenegro,MNE,4769860741,-15.30689376,7677.152226,13450,-49.0468014
2016,Morocco,MAR,1.03312E+11,1.05985639,2896.722196,446300,9.630399706
2017,Morocco,MAR,1.09683E+11,4.254603273,3035.454433,446300,22.63630658
2018,Morocco,MAR,1.18096E+11,3.148502656,3226.982794,446300,18.52474376
2019,Morocco,MAR,1.1987E+11,2.607935495,3235.00066,446300,16.37719526
2020,Morocco,MAR,1.14725E+11,-6.29325316,3058.691689,446300,-19.51257125
2016,Mozambique,MOZ,11936999283,3.824214319,428.9266729,786380,17.1997937
2017,Mozambique,MOZ,13219084261,3.741317593,461.4150941,786380,16.92110724
2018,Mozambique,MOZ,14845870051,3.44381384,503.3179252,786380,15.7992914
2019,Mozambique,MOZ,15384701798,2.31460601,506.6416391,786380,11.28833759
2020,Mozambique,MOZ,14019446610,-1.233905711,448.5442807,786380,-2.999249324
2016,Myanmar,MMR,60291738935,10.50778078,1136.610665,653080,44.90455385
2017,Myanmar,MMR,61449391917,5.7500645,1151.114462,652790,25.89752714
2018,Myanmar,MMR,67144726168,6.404977325,1250.173691,652790,28.68051497
2019,Myanmar,MMR,68697761477,6.750460146,1271.111575,652790,30.09736906
2020,Myanmar,MMR,79852046611,3.1737744,1467.604281,652790,16.11445528
2016,Namibia,NAM,10721994677,0.03379445,4546.986688,823290,8.613328721
2017,Namibia,NAM,12895153160,-1.027250827,5367.114674,823290,5.670073011
2018,Namibia,NAM,13682062249,1.059943471,5588.392864,823290,14.37008107
2019,Namibia,NAM,12496781720,-0.88809916,5009.685904,823290,5.660336075
2020,Namibia,NAM,10619194505,-8.500149038,4179.278066,823290,-26.10472658
2016,Nauru,NRU,99723394.96,3.571428571,9521.042101,20,29.35977121
2017,Nauru,NRU,109359680.2,-5.747126437,10339.38548,20,-6.618819532
2018,Nauru,NRU,124021393.7,6.097560976,11614.66508,20,42.77899609
2019,Nauru,NRU,118724073.8,0,11029.73558,20,17.46267358
2020,Nauru,NRU,114626625.6,1.149425287,10580.26819,20,21.3487639
2016,Nepal,NPL,24524098184,0.433113719,899.523581,143350,3.405217169
2017,Nepal,NPL,28971589213,8.977279356,1048.453755,143350,37.82274797
2018,Nepal,NPL,33111525183,7.622376105,1178.525932,143350,32.61379562
2019,Nepal,NPL,34186180695,6.657055428,1194.956876,143350,28.77975395
2020,Nepal,NPL,33657175561,-2.088378695,1155.142854,143350,-6.265621039
2016,Netherlands,NLD,7.83528E+11,2.191713719,46007.85292,33670,82.55402851
2017,Netherlands,NLD,8.3181E+11,2.910902513,48554.99228,33670,89.51860407
2018,Netherlands,NLD,9.13597E+11,2.360915095,53018.62936,33670,94.47897601
2019,Netherlands,NLD,9.10194E+11,1.955588416,52476.27325,33670,91.99511399
2020,Netherlands,NLD,9.13865E+11,-3.798635993,52397.11671,33670,68.8570863
2016,New Zealand,NZL,1.88943E+11,3.730079893,40080.49411,263310,78.99758813
2017,New Zealand,NZL,2.06951E+11,3.613281553,42992.89527,263310,83.16193257
2018,New Zealand,NZL,2.12226E+11,3.20574788,43306.07,263310,82.03364667
2019,New Zealand,NZL,2.12891E+11,1.633932613,42755.21626,263310,74.87502226
2020,New Zealand,NZL,2.10701E+11,1.862851533,41441.46667,263310,73.70824106
2016,Nicaragua,NIC,13286083645,4.562954429,2107.57406,120340,21.78894542
2017,Nicaragua,NIC,13785876629,4.632533981,2159.156714,120340,22.14950111
2018,Nicaragua,NIC,13025239912,-3.363687646,2014.575189,120340,-10.0651585
2019,Nicaragua,NIC,12611218627,-3.674794578,1926.699694,120340,-11.44918535
2020,Nicaragua,NIC,12621505383,-1.977329393,1905.261152,120340,-4.693254806
2016,Niger,NER,10398862245,5.740893151,500.2149113,1266700,25.71681798
2017,Niger,NER,11185102400,5.001359945,517.7715723,1266700,22.78737909
2018,Niger,NER,12808660528,7.210803008,570.723922,1266700,31.71084066
2019,Niger,NER,12916455161,5.941396863,554.0993893,1266700,26.60701887
2020,Niger,NER,13741378450,3.580006403,567.6698923,1266700,17.18388417
2016,Nigeria,NGA,4.0465E+11,-1.61686895,2176.002772,910770,-1.158632935
2017,Nigeria,NGA,3.75746E+11,0.80588662,1968.565398,910770,8.170963228
2018,Nigeria,NGA,3.9719E+11,1.922757342,2027.778549,910770,12.75668201
2019,Nigeria,NGA,4.4812E+11,2.208429277,2229.858652,910770,14.2774676
2020,Nigeria,NGA,4.32294E+11,-1.794253082,2097.092473,910770,-1.961533568
2016,North America,NAC,2.028E+13,1.654818141,56451.5175,18113064,147.0291392
2017,North America,NAC,2.11994E+13,2.388332081,58605.34429,18113064,154.4231239
2018,North America,NAC,2.23444E+13,2.978078505,61391.26977,18113064,162.5004305
2019,North America,NAC,2.31827E+13,2.138541211,63342.98218,18113064,163.1895964
2020,North America,NAC,2.26053E+13,-3.548586605,61502.09595,18113064,136.8671511
2016,North Macedonia,MKD,10672471861,2.848205194,5149.589074,25220,19.59675809
2017,North Macedonia,MKD,11307058382,1.081772738,5450.492881,25220,13.00815012
2018,North Macedonia,MKD,12683070061,2.88059671,6108.740108,25220,21.2471681
2019,North Macedonia,MKD,12606338449,3.910419538,6070.388054,25220,25.30565201
2020,North Macedonia,MKD,12263710123,-5.208444057,5917.262575,25220,-11.41262509
2016,Northern Mariana Islands,MNP,1230000000,29.21212121,21891.18479,460,151.5091773
2017,Northern Mariana Islands,MNP,1560000000,23.17073171,27584.74351,460,136.358157
2018,Northern Mariana Islands,MNP,1302000000,-19.34501142,22886.67405,460,-41.14319164
2019,Northern Mariana Islands,MNP,1182000000,-11.14258735,20659.64029,460,-11.85951862
2020,Northern Mariana Islands,MNP,993000000,-28.29924687,17197.08868,460,-85.96835643
2016,Norway,NOR,3.68827E+11,1.071558977,70460.56053,365145.73,116.8240029
2017,Norway,NOR,3.98394E+11,2.323290208,75496.75406,365122.96,129.8380637
2018,Norway,NOR,4.37E+11,1.118828479,82267.80932,365107.85,135.7843559
2019,Norway,NOR,4.04941E+11,0.745798219,75719.7529,365107.85,123.8886059
2020,Norway,NOR,3.62198E+11,-0.717182669,67329.67779,365107.85,104.7045293
2016,OECD members,OED,4.8398E+13,1.851697927,36072.08446,35507743.36,174.4313897
2017,OECD members,OED,5.05016E+13,2.5089281,37407.26433,35507720.04,181.5764442
2018,OECD members,OED,5.34691E+13,2.373009707,39372.83592,35511888.36,187.5398632
2019,OECD members,OED,5.39831E+13,1.741390627,39552.6618,35511888.36,185.8851248
2020,OECD members,OED,5.23927E+13,-4.469142563,38218.87237,35511888.36,157.1150597
2016,Oman,OMN,75128738622,5.046423946,16772.73921,309500,47.30275345
2017,Oman,OMN,80856697009,0.304057566,17329.18546,309500,29.22080638
2018,Oman,OMN,91505851756,1.287103915,18947.3665,309500,35.72709072
2019,Oman,OMN,88060858257,-1.129206457,17700.70349,309500,24.0841723
2020,Oman,OMN,73971391417,-3.20093599,14485.38612,309500,10.69060696
2016,Other small states,OSS,3.65871E+11,2.985016112,12384.39739,2031704,35.09185535
2017,Other small states,OSS,3.98012E+11,1.237858633,13201.51869,2031705,29.43361439
2018,Other small states,OSS,4.4155E+11,2.209113589,14354.44671,2032281,35.19457884
2019,Other small states,OSS,4.32772E+11,2.096898089,13799.58669,2032281,33.85722772
2020,Other small states,OSS,3.75853E+11,-5.107580294,11766.97374,2032281,1.756239147
2016,Pacific island small states,PSS,9456355296,3.729491329,3963.692373,64200,21.30296673
2017,Pacific island small states,PSS,10212037558,4.348110547,4220.256561,64200,24.18450434
2018,Pacific island small states,PSS,10656209173,2.917547276,4340.020744,64200,18.65237164
2019,Pacific island small states,PSS,10641343380,0.911326114,4270.411064,64200,10.51726252
2020,Pacific island small states,PSS,9530487872,-9.895311721,3768.543357,64200,-33.5051248
2016,Pakistan,PAK,2.78655E+11,5.526735845,1368.426961,770880,25.77804539
2017,Pakistan,PAK,3.04567E+11,5.554277437,1464.926195,770880,26.07058276
2018,Pakistan,PAK,3.14568E+11,5.836417498,1482.213067,770880,27.23793196
2019,Pakistan,PAK,2.79057E+11,1.144749605,1288.556325,770880,8.124106614
2020,Pakistan,PAK,2.6261E+11,-0.935389533,1188.859757,770880,-0.373073134
2016,Palau,PLW,298300000,-0.08336373,16835.986,460,26.32267754
2017,Palau,PLW,285300000,-3.283788455,16019.98989,460,12.22906175
2018,Palau,PLW,284700000,-0.107219442,15895.2599,460,24.73786198
2019,Palau,PLW,274200000,-1.896243292,15232.48708,460,16.53243887
2020,Palau,PLW,257700000,-9.737417943,14243.86469,460,-16.39748616
2016,Panama,PAN,57907695409,4.953434937,14343.98026,74120,42.70362581
2017,Panama,PAN,62202725204,5.591328274,15146.40851,74120,46.53052508
2018,Panama,PAN,64929409212,3.685344349,15544.99908,74177,39.54084779
2019,Panama,PAN,66984427150,2.979715461,15774.25494,74177,37.08364166
2020,Panama,PAN,53977036995,-17.944864,12509.83529,74177,-51.79782744
2016,Papua New Guinea,PNG,20759069103,5.489573153,2509.629637,452860,26.65223694
2017,Papua New Guinea,PNG,22742613554,3.534610818,2695.249009,452860,19.1285292
2018,Papua New Guinea,PNG,24109509853,-0.279252285,2801.371393,452860,4.042652919
2019,Papua New Guinea,PNG,24751344552,4.480430608,2820.306397,452860,23.11209574
2020,Papua New Guinea,PNG,24668899683,-3.5,2757.21753,452860,-8.909604452
2016,Paraguay,PRY,36089550659,4.268025833,5324.609068,397300,26.15478325
2017,Paraguay,PRY,38997129474,4.810078856,5678.869972,397300,28.88718895
2018,Paraguay,PRY,40225448341,3.204250341,5782.78455,397300,22.62979732
2019,Paraguay,PRY,37906944075,-0.401855101,5380.963322,397300,7.566556148
2020,Paraguay,PRY,35670301496,-0.565695447,5001.07276,397300,6.307189933
2016,Peru,PER,1.91896E+11,3.953318715,6204.996457,1280000,27.82618166
2017,Peru,PER,2.11007E+11,2.518835442,6710.507602,1280000,22.91040882
2018,Peru,PER,2.22575E+11,3.96915687,6957.793411,1280000,29.11641229
2019,Peru,PER,2.28471E+11,2.203974749,7027.612207,1280000,22.17295568
2020,Peru,PER,2.02014E+11,-11.14881188,6126.87454,1280000,-32.69447004
2016,Philippines,PHL,3.18627E+11,7.14945675,3073.654686,298170,34.28683917
2017,Philippines,PHL,3.28481E+11,6.930988326,3123.245642,298170,33.50273199
2018,Philippines,PHL,3.46842E+11,6.341485571,3252.110274,298170,31.3697101
2019,Philippines,PHL,3.76823E+11,6.118525663,3485.340844,298170,30.88136354
2020,Philippines,PHL,3.61489E+11,-9.573029875,3298.829586,298170,-32.19765802
2016,Poland,POL,4.7263E+11,3.141725778,12447.43959,306190,33.2848968
2017,Poland,POL,5.26509E+11,4.830656005,13864.68176,306190,42.34595263
2018,Poland,POL,5.87412E+11,5.353703355,15468.48222,306170,47.04683074
2019,Poland,POL,5.97281E+11,4.744950156,15732.20313,306170,45.04061627
2020,Poland,POL,5.96624E+11,-2.540658682,15720.99466,306170,15.87968607
2016,Portugal,PRT,2.06286E+11,2.019485396,19978.40121,91605.6,40.08471367
2017,Portugal,PRT,2.20811E+11,3.506345285,21437.3475,91605.6,48.35857459
2018,Portugal,PRT,2.42195E+11,2.849325934,23551.04829,91605.6,49.10137182
2019,Portugal,PRT,2.39987E+11,2.682759921,23330.81729,91605.6,48.08391214
2020,Portugal,PRT,2.28539E+11,-8.442456428,22176.29671,91605.6,1.742112811
2016,Post-demographic dividend,PST,4.56631E+13,1.770852815,41442.76238,31345078.86,173.0815349
2017,Post-demographic dividend,PST,4.75926E+13,2.381474518,43033.4408,31344837.84,180.2455125
2018,Post-demographic dividend,PST,5.04857E+13,2.280491612,45492.80202,31348558.26,187.0448192
2019,Post-demographic dividend,PST,5.09838E+13,1.7002241,45819.48008,31348558.26,185.8097827
2020,Post-demographic dividend,PST,4.95945E+13,-4.679619243,44475.18917,31348558.26,156.5755631
2016,Pre-demographic dividend,PRE,1.20555E+12,2.299667203,1385.784918,20270524.3,43.96520682
2017,Pre-demographic dividend,PRE,1.25867E+12,1.566307674,1407.096929,20270522.03,41.12615787
2018,Pre-demographic dividend,PRE,1.34463E+12,2.532169677,1462.374181,20270500.84,45.17525945
2019,Pre-demographic dividend,PRE,1.40774E+12,3.293799931,1489.822323,20270500.84,48.33730198
2020,Pre-demographic dividend,PRE,1.29315E+12,-3.071148477,1332.049211,20270500.84,22.4968609
2016,Puerto Rico,PRI,1.04337E+11,-1.263002925,30627.1634,8870,43.57035161
2017,Puerto Rico,PRI,1.03446E+11,-2.885954759,31108.76057,8870,37.84000125
2018,Puerto Rico,PRI,1.00925E+11,-4.147474747,31604.70151,8870,33.57622697
2019,Puerto Rico,PRI,1.04915E+11,1.484814635,32850.54861,8870,58.08239159
2020,Puerto Rico,PRI,1.03138E+11,-3.903305193,32290.92114,8870,35.64186992
2016,Qatar,QAT,1.51732E+11,3.064191884,57162.96801,11490,102.949326
2017,Qatar,QAT,1.61099E+11,-1.497604702,59124.86727,11490,87.81895616
2018,Qatar,QAT,1.83335E+11,1.234872202,65907.94844,11490,109.5133719
2019,Qatar,QAT,1.76371E+11,0.68824096,62276.42869,11490,101.5693968
2020,Qatar,QAT,1.44411E+11,-3.557603999,50124.38594,11490,65.31015246
2016,Romania,ROU,1.88129E+11,4.702997747,9548.587403,230080,34.49843817
2017,Romania,ROU,2.11695E+11,7.319448529,10807.00917,230080,46.98351318
2018,Romania,ROU,2.41457E+11,4.474523775,12398.98198,230080,38.15824596
2019,Romania,ROU,2.49882E+11,4.188260341,12899.34611,230080,37.8149993
2020,Romania,ROU,2.48716E+11,-3.930454057,12896.08862,230080,5.333652802
2016,Russian Federation,RUS,1.27679E+12,0.193690072,8704.898413,16376870,41.21818007
2017,Russian Federation,RUS,1.5742E+12,1.825790064,10720.33266,16376870,51.27709327
2018,Russian Federation,RUS,1.65733E+12,2.80724541,11287.35528,16376870,56.19556797
2019,Russian Federation,RUS,1.68745E+12,2.032982739,11497.64925,16376870,53.4658548
2020,Russian Federation,RUS,1.4835E+12,-2.951273899,10126.72179,16376870,31.12544192
2016,Rwanda,RWA,8690485823,5.970744298,744.7607488,24670,25.10998871
2017,Rwanda,RWA,9253098954,3.976289694,772.3169891,24670,17.17644039
2018,Rwanda,RWA,9640280084,8.579424541,783.6371628,24670,35.60734426
2019,Rwanda,RWA,10355974217,9.460682482,820.1492886,24670,39.19100009
2020,Rwanda,RWA,10333991456,-3.355472122,797.8555207,24670,-12.10893939
2016,Samoa,WSM,799493884.3,8.126249353,4109.663228,2830,39.01677017
2017,Samoa,WSM,832025574,1.042433719,4258.978767,2830,10.91794426
2018,Samoa,WSM,821286927.5,-1.233162407,4187.504729,2830,1.702388304
2019,Samoa,WSM,852007112.7,4.379825545,4322.868457,2830,24.36868587
2020,Samoa,WSM,807100820.6,-2.5926083,4067.843459,2830,-3.924861683
2016,San Marino,SMR,1468377272,2.344405861,43828.23246,60,78.76916358
2017,San Marino,SMR,1528630707,0.258265466,45399.02906,60,72.91158872
2018,San Marino,SMR,1655300873,1.544761129,48996.59225,60,83.75345303
2019,San Marino,SMR,1616369646,2.374701565,47731.20854,60,85.06978846
2020,San Marino,SMR,1709391014,-6.000155716,50111.41886,60,55.33886414
2016,Sao Tome and Principe,STP,345495615,4.164768974,1700.097997,960,19.35257843
2017,Sao Tome and Principe,STP,375614126.2,3.848980918,1813.807434,960,18.26948775
2018,Sao Tome and Principe,STP,412253809.7,2.945268909,1953.513257,960,14.87586673
2019,Sao Tome and Principe,STP,427425039.7,2.210855833,1987.579702,960,11.99216646
2020,Sao Tome and Principe,STP,472914469.9,3.089725555,2157.840446,960,15.77725765
2016,Saudi Arabia,SAU,6.44936E+11,1.670624758,19878.76384,2149690,42.19978754
2017,Saudi Arabia,SAU,6.88586E+11,-0.741502653,20802.46631,2149690,34.06355066
2018,Saudi Arabia,SAU,7.86522E+11,2.434110781,23337.01755,2149690,50.89059812
2019,Saudi Arabia,SAU,7.92967E+11,0.331435729,23139.79798,2149690,42.17501578
2020,Saudi Arabia,SAU,7.00118E+11,-4.106583413,20110.31619,2149690,19.52056988
2016,Senegal,SEN,19040312815,6.356068572,1269.903294,192530,27.75285393
2017,Senegal,SEN,20996564752,7.407486186,1361.701972,192530,32.10609595
2018,Senegal,SEN,23116699808,6.209241034,1458.069093,192530,27.4681069
2019,Senegal,SEN,23306213742,4.402406836,1430.148259,192530,20.19678168
2020,Senegal,SEN,24644234595,1.499763427,1471.830962,192530,8.65372895
2016,Serbia,SRB,40692643373,3.338586765,5765.200762,87460,22.66300153
2017,Serbia,SRB,44179055280,2.101163847,6292.543629,87460,18.55219145
2018,Serbia,SRB,50640650221,4.495121293,7252.401858,87460,29.65506772
2019,Serbia,SRB,51514222382,4.331734906,7417.203649,87460,29.26343739
2020,Serbia,SRB,53335016425,-0.944596516,7720.510572,87460,8.64039284
2016,Seychelles,SYC,1426651769,4.562623278,15068.62035,460,42.10978398
2017,Seychelles,SYC,1528242026,4.738360886,15945.26493,460,44.20077239
2018,Seychelles,SYC,1547690759,1.771183467,15994.81986,460,32.41054133
2019,Seychelles,SYC,1582841059,1.191005738,16213.48076,460,30.43605904
2020,Seychelles,SYC,1059886364,-10.77092148,10764.42042,460,-26.0393129
2016,Sierra Leone,SLE,3674794530,6.055474029,501.4151655,72180,25.13102676
2017,Sierra Leone,SLE,3719369107,4.192610074,496.6822949,72180,17.67212867
2018,Sierra Leone,SLE,4085114794,3.46460214,533.9915333,72180,14.81958337
2019,Sierra Leone,SLE,4076578543,5.254241203,521.7548367,72180,21.95875648
2020,Sierra Leone,SLE,4063289450,-1.96894782,509.376594,72180,-6.953612284
2016,Singapore,SGP,3.18764E+11,3.329034458,56848.17539,709,103.6844633
2017,Singapore,SGP,3.43338E+11,4.520379476,61176.45636,709,115.3305306
