COUNTRIES,WEIGHTED_WORLD_DEATH,WEIGHTED_GOUVERNANCE,WEIGHTED_EDUCATION,WEIGHTED_GDP,WEIGHTED_HCI
Luxembourg,0.7214849792993144,34.2831782000000000000000,1.803438325800000000000,186.2550323387074000,39.7190969169754000
Switzerland,0.5953996420575552,35.2085478000000000000000,2.360923524800000000000,139.8310314509754000,41.1421700663572000
Ireland,0.6655052653016006,28.4923579200000000000000,1.930207469600000000000,144.7428765269208000,41.8107172292184000
United States,0.3649034628989162,22.6844512000000000000000,0.705882353000000000000,140.0298722756124000,39.2985716116199000
Norway,0.7660435586981274,35.6786076000000000000000,2.723304927000000000000,122.2079115410660000,41.4180854175005000
Iceland,0.8064654169355238,30.5392304000000000000000,2.817908799600000000000,115.8468403647404200,40.9702762590061000
Australia,0.638319196103971,31.2048259600000000000000,2.203504873200000000000,106.1010834924258800,40.2697215657142000
Denmark,0.5869277922219068,33.0030496400000000000000,2.715961720000000000000,100.2555955986909800,41.0672283673102000
Singapore,0.8043654785698854,28.7360866800000000000000,0.750399855800000000000,104.4469068956186000,42.2297426918965000
Sweden,0.7463490705418838,33.5787410000000000000000,2.684036006600000000000,89.5131161794776200,41.8784569090765000
Canada,0.4907754944102954,32.4476835200000000000000,0.588235294000000000000,89.2731327417085600,41.2564087206778000
Netherlands,0.589859183053683,33.3709706000000000000000,2.370207951800000000000,85.4807617777688000,41.7696464641831000
Finland,0.7591722896550704,34.7943369200000000000000,2.259320210200000000000,80.3975363422066200,41.8069259575724000
New Zealand,0.532131558719401,36.7472208000000000000000,2.514732039800000000000,78.5552861379244800,40.3614957340177000
Germany,0.6185219074594148,29.5489321600000000000000,2.220233315400000000000,78.9000112038958800,40.9847504549120000
Austria,0.6423357956022288,28.7641491600000000000000,2.190243592400000000000,78.6877838277143000,40.9361576623598000
Belgium,0.6067704740074786,24.4301724400000000000000,2.433208716800000000000,72.9453651589815600,41.1721384817890000
United Kingdom,0.5626815141266048,27.3344228000000000000000,2.283490938600000000000,68.7583460382587400,41.6084038443611000
Japan,0.8174278493517148,26.3420268800000000000000,0.529411765000000000000,68.2843135100821800,40.9686949096597000
Qatar,0.3726024819376726,3.3902421200000000000000,1.528495308400000000000,93.4322406551956600,37.8205464024590000
Israel,0.6680138212990188,13.6026031600000000000000,2.792390942600000000000,77.9644112432996600,39.7445545440785000
France,0.6000522894798632,21.4886777600000000000000,2.046336842000000000000,65.5997612825507800,41.2267323535256000
Malta,0.3582326834379748,22.1897487800000000000000,2.075389831400000000000,57.9551005188796600,40.2988100355324000
"Korea, Rep.",0.7194541410460748,17.8286752400000000000000,1.187255568000000000000,60.3306115908750600,40.8472693396215000
Cyprus,0.7069007085863674,17.8879955200000000000000,2.337922490000000000000,57.9546787358138400,40.1142679789454000
United Arab Emirates,0.3206348254001536,8.1178317600000000000000,1.821416177000000000000,67.4515854151877200,38.5319252489791000
Estonia,0.735206045171244,25.4788395200000000000000,2.147961008600000000000,45.7249485328787800,41.3523703320492000
Slovenia,0.762863619103977,19.2686443400000000000000,1.982187206000000000000,48.0972427645757000,41.4527538582692000
Spain,0.7047002144776838,17.5636966800000000000000,1.850706053800000000000,46.7579840786327360,40.5854425444512000
Italy,0.7035650671077122,13.3438086200000000000000,1.898387272600000000000,50.6713088025611600,40.6220028543457000
Czech Republic,0.6797387669121086,20.5569286600000000000000,1.768505796600000000000,41.4779004011496400,41.0016893234953000
Portugal,0.6560546325531322,22.2149956200000000000000,2.088952816800000000000,37.4741370034415320,41.3650280254398000
Lithuania,0.5564874360517918,20.1303501000000000000000,1.956794529600000000000,41.1038088095618600,39.9407178653446000
China,0.225927721480119,-10.7908634200000000000000,1.789413076000000000000,67.7609499071482800,38.9630528956968000
Brunei Darussalam,-0.03923878891191608,8.7272626000000000000000,1.915779188000000000000,49.3412822677989600,37.5399203793292000
Poland,0.5104643151939354,14.6224869600000000000000,1.978624346200000000000,36.7195965026245400,40.9126551928551000
Latvia,0.5149177078213988,17.4854082800000000000000,1.984825130800000000000,33.3969865815948200,39.9238471397599000
"Bahamas, The",-0.3149285959065954,13.3496057000000000000000,1.780925476200000000000,42.0870099638415400,36.0992129886973000
Slovak Republic,0.4255926774515104,15.6475059400000000000000,1.786995217000000000000,34.8649730974101400,39.1929506885957000
Guyana,-1.889625377105366,-3.4931735800000000000000,2.040369140400000000000,58.9820068189728800,34.2617155199729000
Chile,0.276082690273408,19.8173947400000000000000,2.878126715600000000000,25.8710806739887140,38.7064365182480000
Hungary,0.5365190460384656,10.8460964000000000000000,2.093035231200000000000,34.0128136687445880,39.5239354774039000
Uruguay,0.274299718887012,19.0873455000000000000000,2.479420478400000000000,26.5908393041014100,37.4369739569466000
Costa Rica,0.13435218551484868,14.1710381200000000000000,3.387589473400000000000,26.9769440422700400,37.9648886159080000
Croatia,0.492797503267480,10.2272646000000000000000,1.600847197000000000000,26.7644177051808280,40.1918342636634000
Romania,0.2857413827719942,6.7085849200000000000000,1.750824134600000000000,32.5577698825092380,37.3459934185973000
Greece,0.5836057583325826,7.7487233200000000000000,1.594809475200000000000,25.9052662907507100,39.8584124087127000
Malaysia,0.1837659719791328,6.7045238400000000000000,2.236866963200000000000,28.8860074736993160,37.0530542848776000
Antigua and Barbuda,0.3186207498396364,10.6608330400000000000000,1.548598241800000000000,25.0559809780193200,37.1928238989398000
Kuwait,0.1302110754651688,-3.8214406400000000000000,2.209534430000000000000,39.9908201883380940,36.0190827909080000
Russian Federation,0.3565333260525492,-14.1228384800000000000000,2.280334667800000000000,46.6564276084806200,39.3355502543807000
Bahrain,0.3550354573591578,-7.8207284600000000000000,1.335208405000000000000,41.8994871590135600,38.0367009405987000
Mauritius,-0.546192978972774,17.5573713400000000000000,2.570041942000000000000,15.8219276837496200,36.6503960441995000
Barbados,-0.3034073826041146,18.2691483600000000000000,2.187103811200000000000,13.7363883724172000,36.0992129886973000
Seychelles,-0.4329396420922542,6.8541732800000000000000,1.879621516400000000000,24.6235687669017600,36.9073965789982000
Oman,0.03509260131347136,-0.4083641000000000000000,2.237947208200000000000,29.4050859620544000,37.0438930047109000
Bulgaria,0.3155603764110926,6.6561702000000000000000,2.066325906000000000000,21.1063311766325420,37.7674585251544000
Samoa,-0.483565367361563,12.2824332000000000000000,2.065534760000000000000,14.4161853838122600,36.5614278409772000
St. Vincent and the Grenadines,-0.543064269613990,13.0718738400000000000000,2.756740974000000000000,13.3947173839919640,35.5159042656204000
Saudi Arabia,0.246386504505983,-10.6806080000000000000000,0.529411765000000000000,37.7699043961602000,36.3020023718319000
Panama,-0.4099284368291306,5.4164009600000000000000,1.667253004400000000000,22.8121625809293800,34.6391194759960000
Mongolia,-0.5890247916089354,2.8356273600000000000000,2.465003896600000000000,21.4666676188702740,37.3412195819724000
Serbia,0.3616893427824172,-0.0125914000000000000000,1.569814157200000000000,21.7548181862967180,39.3768307026059000
Georgia,0.0136000173725230,8.6783525400000000000000,1.855723386200000000000,15.7767764938443200,36.0502214347796000
Brazil,-0.4952393018176646,-2.6628737800000000000000,2.766373272200000000000,26.4563522533629220,36.2578378173324000
Botswana,-2.962210506056576,12.2414514800000000000000,2.126056194800000000000,19.7131715415006800,30.7501920332543000
Grenada,-0.7065390872456606,8.0530570600000000000000,2.129199623600000000000,15.5451770420420200,36.4181056183646000
St. Lucia,-1.124498858888912,12.9670423800000000000000,2.158128121000000000000,8.5411463592739400,37.8191990111736000
Turkey,0.01371349349895124,-11.2955456200000000000000,2.134553254000000000000,30.6736058293830200,38.8103609422702000
Tonga,-0.0983245908060762,5.4032363600000000000000,2.463957590000000000000,16.5311548402831900,35.5396543726453000
Dominican Republic,-2.419837781745012,-1.6410324600000000000000,2.851970680000000000000,25.6680723500718400,35.0319372755673000
Kazakhstan,0.01747151420546396,-8.5873177600000000000000,1.806681754200000000000,27.8595139828289560,38.0920257458596000
Indonesia,-1.217551422938062,-2.0552827000000000000000,2.147180160200000000000,24.7611699056304560,34.9501529373963000
Vietnam,-0.8343912176722346,-10.4875774400000000000000,2.160529678800000000000,28.7683123184365600,38.4742930123989000
Ghana,-3.111956983385498,2.2844147400000000000000,2.406405437000000000000,23.5300166015882660,32.7410438625186000
Albania,-0.02515834177567834,1.7883396200000000000000,1.951516316800000000000,15.2785004083621080,38.4138291843987000
Montenegro,0.666312036105668,2.6162088800000000000000,0.529411765000000000000,13.9700545498576400,38.3276664678813000
Bhutan,-1.705074545901958,7.5318484600000000000000,2.379958269400000000000,14.2696839833267200,33.1030024936185000
India,-2.467117714428878,-2.5285867200000000000000,1.796567925000000000000,25.3687197581131200,33.1395188573916000
Peru,-0.2407399752880956,1.1278851600000000000000,2.513197371800000000000,13.8662976810544000,37.5216138509709000
Senegal,-2.62569763811257,-0.1917219000000000000000,2.721406558000000000000,23.2355134834669760,31.5130750658339000
Trinidad and Tobago,-0.7794928302057042,4.0917329600000000000000,1.579181446800000000000,11.7494044021110440,37.1382674016926000
Kiribati,-3.218896813040556,7.2567856200000000000000,3.195700699800000000000,12.0265113170073060,33.8135123557740000
Argentina,0.03504086959236972,0.7594032400000000000000,2.389774961200000000000,12.0705204961268200,37.6808717104140000
Mexico,-0.4104379741269758,-4.7554408600000000000000,2.515102209000000000000,17.6448518308185200,37.6320759478479000
Armenia,-0.14792085150148092,-3.2947336200000000000000,1.695453277800000000000,17.0597965810042060,36.8812036957776000
North Macedonia,0.10165857084901596,0.9367834000000000000000,0.764705882000000000000,13.5490206458170600,36.7109327506690000
Colombia,-0.3000889814597866,-1.5556876600000000000000,2.282210938600000000000,13.7852206179037400,37.4566415808018000
"Micronesia, Fed. Sts.",-1.411156280823046,7.5397637600000000000000,3.117671342200000000000,7.9545735520625380,34.2485391245376000
Cabo Verde,-0.5742525864032304,10.8788705000000000000000,2.406589453200000000000,8.3566201534269200,30.1449102977934000
Sri Lanka,0.2422601283743746,-2.5264790600000000000000,1.687205123600000000000,14.4021657937269620,37.2102966332060000
Thailand,0.08184659507700656,-7.6151667200000000000000,2.035735579600000000000,18.7624171337701000,37.5528421750878000
Timor-Leste,-2.791084381349322,-6.4085967600000000000000,2.042104986600000000000,25.8463326149987484,31.6056310703010000
Paraguay,-0.8450593571279792,-5.0113932400000000000000,1.983073327000000000000,18.3091031182917140,35.7065823014986000
Vanuatu,-1.207235409428204,3.2576450200000000000000,1.108507313800000000000,13.5718489982268600,32.4610305943442000
Philippines,-1.38297619063640,-5.5228629800000000000000,2.273514512600000000000,19.5685973572335600,34.1394534690178000
Jamaica,-0.4893917034312822,6.8902111400000000000000,2.291498698400000000000,4.1708668159273800,35.8758219786080000
Moldova,-0.6274755510568878,-5.3197261200000000000000,2.729800761400000000000,14.3801304885041000,36.9239834794182000
Bosnia and Herzegovina,0.330477632279854,-7.2256420800000000000000,0.529411765000000000000,16.9315917377940960,37.1202692315928000
South Africa,-1.606504423720362,4.9141676200000000000000,2.675359449200000000000,9.9268441386841400,30.6939257235064000
Benin,-5.411717542237714,-4.5141359200000000000000,1.959268395200000000000,23.2199780728065000,30.5535396574084000
Rwanda,-2.463738704734982,-4.0295892800000000000000,1.550564486600000000000,20.9951668102991800,28.9110641271551000
Bangladesh,-2.055154245113968,-17.3782514400000000000000,1.271289227600000000000,30.3373917336702600,32.6401089301453000
Sao Tome and Principe,-0.6487729674911368,-3.3797914000000000000000,2.295654648800000000000,16.0534714044130400,30.1449102977934000
Jordan,-0.5396178611573418,-4.5395712600000000000000,1.713113776400000000000,12.0979474672481828,35.5715315602544000
Fiji,-1.225866198456068,3.4002510400000000000000,1.750906080600000000000,5.6759298639927660,34.6343572566410000
Cote d'Ivoire,-5.523251516162654,-10.6874766400000000000000,2.329490178600000000000,27.7440147886008200,29.2537891050628000
Tanzania,-3.058497231079512,-10.9136721000000000000000,2.280968443200000000000,24.5824337656354000,29.5921788087708000
Ethiopia,-3.619864834324528,-21.5391901000000000000000,2.810654273000000000000,35.3091404426651400,29.1474230974807000
Kenya,-2.730324717889546,-10.9776949400000000000000,2.688701334000000000000,18.4060227845522220,34.6643626775193000
Nepal,-1.904093136925346,-11.4915773000000000000000,2.111003531000000000000,19.2711787348819080,33.6729788002201000
Turkmenistan,-2.889170257122608,-31.5598622000000000000000,2.638574816000000000000,37.2618684358203200,36.1875115476206000
El Salvador,-0.271482330731783,-2.9653022000000000000000,2.256782121600000000000,7.1308029281409000,35.4712917324937000
Maldives,0.2274267960871616,-7.4929133200000000000000,1.709126016600000000000,10.7902845165980800,36.1875115476206000
Belarus,0.634705473999475,-14.2120053200000000000000,2.087114196000000000000,12.9428725371295100,39.8554677576423000
Guinea,-5.831098956893578,-17.5819852000000000000000,1.565761464400000000000,34.0012930091253600,29.0973678080126000
Ukraine,0.07888777859758326,-11.6158255600000000000000,2.297202081600000000000,11.8776568772576120,38.2951585449578000
Solomon Islands,-0.7224860127381776,-2.6798474000000000000000,0.000000000000000000000,13.3503348559680220,30.9358302732752000
Myanmar,-3.035589454194916,-19.2568503800000000000000,1.244074255600000000000,29.1388840586290000,32.7729886889550000
Burkina Faso,-5.081636346968408,-9.5943689200000000000000,2.873232489600000000000,22.7753647137274800,29.7200089107945000
Namibia,-2.668721431006942,6.4427766000000000000000,3.417106944200000000000,1.6418184595273520,31.5969670755255000
Uzbekistan,-0.531404435973369,-22.2109575400000000000000,2.958652444200000000000,22.3250261981428200,37.7373903428367000
Cambodia,-1.51814393777462,-15.2051941000000000000000,0.920010676000000000000,22.8722421864254600,33.1028533341617000
Guatemala,-1.178009976397664,-9.9560181200000000000000,2.873230854200000000000,16.4665127291971600,31.5661189697578000
Tajikistan,-1.878951227156444,-25.0942546800000000000000,2.493669489000000000000,28.3709380798724000,34.5217132097876000
"Egypt, Arab Rep.",-0.9271514614026294,-20.7558577200000000000000,0.705882353000000000000,25.0249175391903000,34.0007517899263000
Belize,-0.3398141584354666,-2.3609143200000000000000,2.953860335400000000000,1.5871311162761840,36.0992129886973000
Lao PDR,-3.023307254686518,-17.0189277000000000000000,0.529411765000000000000,25.2690526495259400,32.1461154128336000
Bolivia,-1.472831754219946,-10.8102671000000000000000,0.823529412000000000000,11.8421344458897800,36.8466505865979000
Djibouti,-4.276497725946682,-18.7025502000000000000000,2.021950016600000000000,27.9971741690730060,30.1449102977934000
Morocco,-0.9459890031073834,-7.2913693600000000000000,0.881616951400000000000,9.5312148120802540,34.9298357226613000
"Gambia, The",-3.517769670062312,-9.6309833200000000000000,1.625931281600000000000,17.1238273933499158,31.3099579044258000
Kyrgyz Republic,-0.9807273525176334,-11.3486562800000000000000,2.490048214600000000000,9.3276747427592800,37.1337735100217000
Uganda,-2.83370030755993,-12.3860573600000000000000,1.509185894200000000000,20.4584453938971600,29.2711350744798000
Tunisia,-0.7369090729907698,-4.9712907600000000000000,1.613484015000000000000,4.5842018273387600,35.5127115242957000
Ecuador,-0.2414589311508784,-8.7565295600000000000000,2.284658884000000000000,5.8789017346416240,36.5911820231955000
Suriname,-0.8704840149483908,-2.6243568200000000000000,2.308759187400000000000,-0.5467684829423000,36.8466505865979000
Malawi,-2.640656741494032,-8.9714152800000000000000,1.965647920800000000000,14.6768337746187140,29.9341980253948000
Togo,-4.126932676525868,-15.6356385800000000000000,2.681183806400000000000,19.1435909338199680,31.4171554313207000
Honduras,-0.6045738590786674,-11.9397061400000000000000,2.817434006400000000000,9.0777449210569600,33.4084130376972000
Gabon,-2.665048127215156,-15.8583085800000000000000,1.917055493600000000000,16.4620572399919960,32.6778490886149000
Cuba,0.5202515399705726,-14.1922825200000000000000,0.529411765000000000000,8.9821142516341400,36.0992129886973000
Niger,-4.569979540821852,-15.9278059000000000000000,1.391130233200000000000,24.8011881513977200,25.5567752427197000
Papua New Guinea,-2.996146047787848,-9.7812418800000000000000,0.867285373600000000000,12.8051820704476500,30.2271696895463000
Zambia,-3.82819812075949,-8.1193633200000000000000,2.003226781400000000000,11.2446096671791860,29.5382462372740000
"Iran, Islamic Rep.",-0.3798026836753906,-24.0717326600000000000000,2.407534774800000000000,15.3642590876722000,36.6754677644236000
West Bank and Gaza,-0.7234886866008746,-16.0243933000000000000000,2.468244876800000000000,6.7358116938650800,37.1603150670489000
Algeria,-1.330200000930516,-19.6088988600000000000000,2.523717122400000000000,11.2260196273414200,35.9430354639277000
Sierra Leone,-6.994439124085708,-11.0929738000000000000000,3.174846814200000000000,14.5255765987138960,28.3280892298413000
Mauritania,-4.849673699370964,-15.7756208400000000000000,1.429837581000000000000,17.0475094511991040,29.8897898475970000
Azerbaijan,-0.970259671717861,-16.3048094800000000000000,1.502595668400000000000,4.5178924149110640,36.5242319817789000
Nicaragua,-0.6689121920785116,-16.2367957800000000000000,2.469298150600000000000,3.5461695757647420,34.4927413038397000
Madagascar,-3.112767594894474,-13.1651611200000000000000,1.822296278000000000000,8.4182559932753600,29.2971375161806000
Mali,-5.86396578330768,-18.5439560000000000000000,2.019389612800000000000,18.7811516121266900,26.7150717161282000
Pakistan,-5.426826428131514,-21.2319338000000000000000,1.926361670400000000000,17.3675187171776354,30.4042519854252000
Eswatini,-3.190742568443368,-15.6265936600000000000000,1.247123841800000000000,10.9583992248270500,28.4244414262338000
Comoros,-4.402036722869212,-16.8214924600000000000000,0.352941176000000000000,12.0966641515030620,30.2014258644726000
Mozambique,-4.811876345750496,-15.5086607800000000000000,2.046564973400000000000,11.6418561219189100,27.5919400754728000
Cameroon,-4.661252026670914,-22.0030772200000000000000,1.751248226000000000000,15.9574516968289560,29.7673801061625000
Guinea-Bissau,-5.50620676284866,-21.1510342400000000000000,2.185212277800000000000,13.6625993359868340,30.1449102977934000
Iraq,-1.523259310809072,-30.2331010800000000000000,0.352941176000000000000,12.9004671599906460,31.3381727547774000
Lesotho,-6.732519133599838,-6.4030009800000000000000,2.444876136400000000000,-6.8892862869833218,28.7152911345660000
Libya,-0.15958751985003062,-40.5774840000000000000000,0.529411765000000000000,20.1554543960652700,30.1449102977934000
"Congo, Dem. Rep.",-5.303947042754246,-33.1225456000000000000000,1.325127646400000000000,18.8242713736531400,28.2991533703324000
Haiti,-4.015333931850108,-23.7791725400000000000000,1.555993315600000000000,2.9586506430446740,32.3395489632204000
Lebanon,0.2778112311917758,-17.1012030000000000000000,1.463345912600000000000,-10.9732591864326940,34.5890694914791000
Liberia,-5.209040962805826,-13.0830654600000000000000,1.231134629400000000000,-1.4607538369465300,26.5581550671632000
Nigeria,-7.117598014518122,-20.9472731400000000000000,0.961038773400000000000,6.4169892660922920,28.1635167330775000
Zimbabwe,-3.622343784411352,-25.3040471600000000000000,2.179698100000000000000,0.9876463375231080,32.0054571938365000
Somalia,-7.320024007911046,-43.8290168000000000000000,0.187883372600000000000,24.9665410080231200,30.1449102977934000
Angola,-4.713864422903718,-18.6216873800000000000000,1.065989637200000000000,-1.6770841624030954,28.0907804370709000
Afghanistan,-4.696364144625178,-32.1568883200000000000000,1.762084552200000000000,7.9514238014389480,29.7981995833436000
Central African Republic,-7.262810957324186,-31.9089310000000000000000,1.417662083600000000000,15.2030735969962200,24.2493846098866000
Burundi,-3.466725033713892,-29.4088863000000000000000,1.948998083600000000000,3.3490397242227140,28.1098203267702000
Syrian Arab Republic,-1.114196941692708,-42.2117386000000000000000,0.529411765000000000000,6.0171273021426400,36.1875115476206000
Sudan,-3.864449899877718,-34.5862074000000000000000,0.470588235000000000000,0.6744121108843180,28.8525840914734000
Chad,-6.789314261119934,-28.2638054000000000000000,1.801031750000000000000,-0.6123516975951602,24.9238821838476000
"Yemen, Rep.",-3.977360463900734,-41.1291274000000000000000,0.529411765000000000000,6.2582731576821860,28.3499004311634000
"Congo, Rep.",-2.81688226375487,-23.9553379200000000000000,2.157198647800000000000,-18.3663273408981960,30.9896504774889000
Equatorial Guinea,-5.253856300143316,-28.5487649600000000000000,0.352941176000000000000,-11.1312641942444660,30.1449102977934000
